entity_id,hasParent
2909001998,2778837598
2909883222,509974204
2910769356,2780182102
2780680839,2779747767
2909864916,2778019345
2779326821,2776691197
2910588671,2909773827
2910608565,2776853610
2911073062,2775997484
2908896409,82867764
3019429491,39549134
501888929,542102704
2776123200,1244910
2910838848,144027150
81063470,78519656
116593020,41971633
2908633484,2908647359
2910992377,2777229883
2777241100,19474535
2910800653,2778199549
2779349900,2780457474
2910163875,41999313
2908845695,2780035454
2910630285,71240020
2910308772,141071460
2778896787,36951298
103316784,190139176
2780477975,2780755047
2778330996,97137747
20223655,70388272
2909182081,2777965673
2909843048,178790620
2776282561,501593827
2908787454,2778545329
2910002259,512185932
2910756809,134018914
2909896154,141071460
2779143386,178790620
2991786161,2779959927
2910198909,2775964258
2780953410,2778720886
2778315546,2778350275
2780285156,169822122
2910806038,2777253967
3019365742,126322002
2910825646,82383113
2910461547,2909073558
2780894561,118303440
2780712623,18903297
2777549171,132525143
69053785,34601148
2778279886,87717796
2993179138,48856860
2777849778,2777628954
2780382055,2776987626
69031685,138055206
2910094022,2776341189
2909889525,2778213512
2908885994,2777915650
2909921698,182072434
2909639294,141071460
2910181401,139838865
2909255578,18903297
2991884366,161191863
2909333785,2781044401
2909047544,69305403
2910805586,2777905996
2991742296,107826830
2776810390,18903297
3017539975,2780016130
2910920687,2778234367
2776562019,188027245
2909277875,2780820931
2777989759,2777371775
536798818,163764329
64832261,163985990
2909062192,2777571795
2991964360,556039675
2776081846,160844929
2778556512,155647269
2779234693,2779600286
2779788600,88160501
2780872395,2777904410
2776050914,42219234
2910907137,2781203188
2909095919,2779532201
2908994694,77595967
2908969792,2778311898
2910366554,2777108408
2776318716,125996951
3020282434,2776131983
2779690338,549774020
80075532,188313703
84545080,137127113
150684551,2780474809
2909329639,555293320
72434380,11413529
2780556683,178790620
2991814974,57879066
2909297942,2778527774
2778752870,162118730
2908755791,2779263152
2910622346,31903555
2909704937,102190203
2910980861,2778870691
2908551636,2779720271
2908611695,55493867
2909067464,144027150
2777550067,81977670
2987613727,77595967
3019397358,95444343
2985176244,57879066
2909516469,89560881
2778881184,46757340
2909017614,2777967664
2911159677,18903297
175757954,49811471
2779636510,55493867
2909208027,2779742124
38870921,100405246
2909445175,2780827179
2910718742,55428944
2776005156,50522688
2780517051,544778455
2991924743,74909509
2778998514,2776219046
2910347621,2779201268
8824507,49774154
2909890940,55493867
2910487506,2777975993
2776823379,59822182
2994530812,21547014
2777350354,124913957
2909197636,142796444
2777167232,11392498
3019711120,137620995
2909852473,29694066
2781100163,115704247
37810922,13743678
2910935578,2779600286
2780734418,2781131889
2909157911,2777058396
25036608,552594755
42787717,17409809
2778954957,2524010
2777051234,70388272
2909911182,203014093
2909940800,153911025
2910041661,126838900
2781396958,116515362
2994374754,2778213512
2780068497,553450214
2778885315,62520636
2909712617,42062724
2909179232,2776318951
2908945990,112299071
2909736690,16005928
76744394,74916050
2993217988,42360764
2911123767,50231774
2908795856,2777025900
661517,120665830
2908894411,102568950
2910625421,2780764520
2910063649,2775920511
2908769519,58642233
2908775997,196843134
2779089633,529278444
2778186874,18903297
2910565586,141071460
2909638178,62231903
2777533241,2777414385
2909286024,2776449523
2911016860,2778213512
2909399550,519885992
3017926933,71240020
45979199,159110408
2983223341,77805123
159480233,10138342
2909727898,2775896278
2910859569,535291247
2776299961,2775836813
2909939799,2776366380
3020345520,185154212
2909551811,2776495794
2778670267,2775880824
2909385453,2779338263
2908960722,2775888743
2908631946,2779678110
2910645676,2778842880
2909237223,90856448
2993822879,537208039
146149330,180706569
2909953166,519991488
2988919909,76155785
2776413376,24586158
2909330244,78519656
2909703196,2778653478
2910379926,502942594
3017463483,169760540
2910972420,2776154427
2910210979,545659032
2911040580,2776638038
2992435477,57442070
7714695,187457775
2910201364,2777117138
2910029949,29730261
139656809,2777118497
2910125259,2777560053
206776904,35173682
2909726291,64348721
2779116026,178853913
2910406883,2776647368
2910034950,2781263971
2779309023,18903297
2910895863,555293320
2780609143,120149898
2910781702,98892162
2776762838,541664917
2993674389,55587333
2781107561,157369684
2780131645,2778423325
2985150615,150817343
2908971257,160099875
2910472365,70410870
2909008838,2780323790
10277891,166957645
2778455559,90856448
2994117856,41625074
2777419058,105702510
2778576095,24326235
2992542373,138496976
2909654883,141071460
2910925157,142724271
104117847,111919701
2777966290,2776019494
2994578442,2776154427
2988951672,147203929
2910421498,555293320
185157849,84114770
165455791,177713679
2910165997,148554410
2776515877,192800085
2780325538,111368507
2908988639,2777546739
2909115855,2777575956
2908908086,2778914748
2779651142,59822182
176230804,175025494
23458808,134935766
2909184854,555293320
2910976772,2776690073
2909205480,144027150
2908717364,2780752186
2992942647,136397037
2911221780,143191323
2908944895,144027150
2781036093,2777981335
2910367370,158846371
2779545035,59822182
2909194544,2779067335
2908719742,2910289500
2908929221,2778224547
2910847305,137580998
2908630314,126838900
193252679,104317684
166816511,97355855
2993259535,73313986
2909412003,2779665282
2780835901,150875184
2776881475,519885992
2779860418,187736073
2908877057,90856448
2780534096,2778573023
110963975,133731056
2780919976,195244886
2780496724,67905577
2909936735,2780423099
35024251,120665830
92237259,107054158
2781439622,90856448
2909550060,2908647359
2992325562,144027150
2909019165,2781231759
2910790043,513476851
2780828025,13965031
2910795124,2780191791
2910291536,2779814568
3019876555,121608353
2909130682,178790620
2908656979,2778518273
2777036454,117220453
2777201101,13862629
2776892184,147176958
2910404731,2777379243
2910428411,2780007613
2909938844,2777642389
175989371,196268714
2911197151,555293320
2909071165,2778221352
2991707207,24326235
2776319518,2781069245
2910546670,90856448
2781238149,199539241
2779009028,18903297
2908641847,181199279
2781241969,94284585
2778894142,29595303
3017992803,2780420688
2910619595,70410870
2909998474,2776694085
2911084666,2778938600
2911211938,2776441376
2777346430,15708023
2908724312,555293320
2910915879,2778570526
2909616005,2780723820
2777451057,145420912
2776272554,59822182
2780734609,2775970134
2909461809,20719415
2910771325,2781105225
71564387,91558832
3019843257,530470458
2776697102,50929876
2777295700,19165224
2909296466,18903297
2781063251,555293320
2908861982,2779721657
2780881222,2780026642
62279395,143906210
2909470498,61716771
2910651901,2780439664
2909518841,150772632
2910819912,2779637612
2909156695,2778702241
2909452192,505870484
2910899742,83974742
2910735092,80161118
2909942622,2776283743
2908826196,90856448
2776631726,84114770
2778236049,2778527774
146727910,2779201268
2777210390,147789679
115755159,58166
2983634915,173608175
2909074099,2778227246
2911068739,203014093
2781200757,2778691916
2985515188,9390403
2779452761,144027150
2778937209,59801894
2780054247,2780299701
2993341270,100544194
2908548367,2779600286
2779092168,68731436
2777121752,157369684
2781058137,97355855
2911021205,59822182
2779480602,59822182
105115450,114990195
199823160,125565743
2908634129,2779338263
2910681523,2775994064
2910061516,42972112
2909615238,203014093
2908787687,2777164284
2908629741,2781149351
108649604,120665830
2910278585,2909489182
2776782210,62520636
70356377,9390403
2777597914,2781429666
2910703049,559758991
2909008564,2992972740
2910512782,2780990599
2909215066,105702510
2909620527,105702510
73081478,511840579
2777322498,199289684
2909268442,523546767
2781399227,2777666793
2908519487,137580998
2776603980,46362747
2908837785,156957248
2780377335,126255220
2909894251,123460561
2910467438,2779280984
2992561578,121557403
39838435,103377522
2908760326,548259974
2993642591,169896238
2910236996,2776634560
2909547108,2779686340
2776561400,149918038
2986849744,41045048
2911048392,2781302119
2778568500,27206212
2908609957,143065580
2909202046,535196362
2993126338,118615104
2910865489,2780892065
2909887255,121608353
2778523179,2909773377
2909152223,52124034
2909184720,2778110749
2986295382,77196050
2779596173,2778447025
2777140388,2775954498
2908530281,2778004101
2908673772,185933670
62129180,42360764
2993970249,169260993
2910422198,143589142
2776665167,59822182
2909903557,2776735649
2911142598,1862650
2908680295,191616109
2910598618,2780040984
2909616619,163864487
2993388629,120398109
2777586563,1276947
2778990884,105702510
2776190711,2780035454
2779049881,159750122
2778517698,33989665
2780220324,2779835924
2909291337,2778563252
2780674750,2781063702
2909271647,43791021
2993006243,23123220
2909719691,552990157
3018679828,2779300928
2777782835,118552586
2779494072,2778559928
2776083886,8058405
2993109238,159985019
128618666,21547014
2910478553,2780368995
2992362411,18918823
2909750847,59822182
2993196678,119924469
2780216091,188382862
2780686816,206880738
2780381907,42362537
3020202367,141071460
2775962983,66938386
2778223836,2777899865
2910695223,2779134260
154660323,33695381
2909825923,2780190958
2908933587,2781014771
2910843626,530470458
2778159821,505870484
2909469339,509974204
2987912975,23123220
2909905619,2910121666
2910519777,2909913495
2910017677,76155785
2910164670,1862650
2910588703,2909217575
2777641780,41895202
2908689719,529278444
3019585042,509974204
2778195408,2780900450
2909456505,2778336483
2908994448,2781074409
2909577853,537181965
2908863172,526869908
2909939170,120763696
2910791615,2778913445
2908926814,59822182
2989251126,2779089604
2776042070,2775833706
2781159320,2776675538
2992580562,148834064
2910991007,107130276
2909265319,2776235491
2909725758,2777633396
2779416711,29730261
2911156254,105702510
2776214988,79484868
2910917720,2909317438
2778280462,2776256026
96439379,133731056
2776499711,137127113
91246764,83546350
2910064619,2776342045
2908798431,29311851
2908573743,2909669314
2778709827,24586158
2910259824,2780470511
2910486284,59822182
2910418878,501734568
2776943033,199539241
3018601612,2779866876
3019925426,118552586
2909861454,538909803
2910343409,2780313869
2778845065,2777636572
2776745646,105702510
2910947996,18903297
2909279954,73484699
2777576875,2780263222
2911112265,2781065037
2909791378,2781264208
2908763573,156719811
2994284988,127569584
2909097854,151107837
2993079355,46141821
2909793489,2776820930
2909309034,26760741
95217918,6557445
149528890,29951281
2777776026,509550671
2911134361,113217602
2992274092,70477161
3018295343,556039675
2778504605,13965031
2909477132,112698675
2778677087,105580179
2909019192,2777379243
2909175344,89423630
2776832427,2776920260
2778518204,2776451064
2910731938,2776541429
2911067970,2777714996
2777254445,82706917
128099668,42383842
2910354765,62231903
2778541403,2777872925
2909634274,2780676250
2908782053,141071460
2778724333,142724271
3017628709,2776366596
2908599509,2780325035
2779371878,2781025020
2908520846,167227067
2910911229,1862650
2909908930,2777546739
122409099,4988496
89008666,175444787
2993382313,8010536
2908924539,2908817537
3017858705,126322002
2909614975,189040839
2909029848,190114821
2910970952,2779726688
2777913958,90856448
2910997311,2776235491
2910355342,554144382
2992948851,121040770
173628569,133776654
2909319779,2816523
106663253,11413529
2993757114,111771559
2910508086,197115733
2780361049,51679486
2908849932,2776309666
2991782630,118518473
2908863725,2910567270
2779906938,2780892065
2911102871,166504685
2908725245,146556889
2778168279,2777057264
2779452734,15708023
123326733,123657996
2909976104,2910914704
2984328713,147120987
2992986644,112698675
2779226451,143409427
2910673935,2777617192
2908874461,153911025
93953391,58640448
2777208201,2779338263
2908572890,2779134260
2909916703,2778849931
97395012,101044782
2779095429,119701452
2780574385,54355233
2779925857,2779019418
2780440489,11413529
2778526080,2780365088
2776549220,97937538
2910050907,2778134817
2777027769,21547014
2909910772,2778764654
84355842,73283319
70034043,173576120
2910579093,544153396
2777663059,2776461903
2908733846,105702510
2992337830,204321447
2910218146,2777658017
2776249326,187155963
2781056057,2778745432
2909967619,2778213512
2909057812,166735990
2911222683,2778084189
2910611070,2777251235
2776312033,2779897013
2910280688,178790620
2777540489,169900460
2777249895,2778712684
2992084340,47177190
2910020464,77805123
2780114796,2780688631
2911126351,18903297
2910398999,2779066055
106227882,39366733
2994175877,137403100
85175973,134470054
2777323849,2776098176
2911197680,2780074459
2992608659,518460624
77758465,180577832
3019167155,126322002
2778244501,2778019345
2908724950,2777312162
2909371751,44937612
2908873401,90856448
174468945,74916050
2910415909,59822182
2908705326,549387045
2911200720,131253125
2908799048,105702510
2909018987,141071460
2781187514,2776053758
2776561882,197375991
2909130131,2781037878
3019617958,555293320
2780740339,2780026642
131330614,170692843
170073757,34800285
2908915988,141071460
2991913566,2779832538
2987356131,31258907
2909905551,2778996910
2911165473,171606756
2910630984,107993555
2910054276,2780090379
2909045145,2522874641
2777456258,554144382
2910034509,2776870079
2776121235,105639569
3020393930,141071460
2908723919,90856448
2908994965,2780902042
2992458569,548259974
2909675833,2984752397
2777091648,44663343
2985420203,124101348
2909299749,555293320
2909143125,5140985
2778955358,2781054738
3019275242,171146098
2776043002,129312508
56952853,167227067
2777069180,187736073
2910240022,2777616031
78161392,54239708
2909054297,500558357
167017271,195094911
3019341970,154945302
2910589050,2778570526
90642696,512716672
117485682,2816523
2778029792,66938386
2992369128,77805123
2779754099,166957645
2909918935,2776304672
2776407322,2778561560
2778253326,76155785
2776462489,2777099832
2781399071,105795698
2909041541,555293320
2780589187,2780948078
2780156709,2778105408
2780519041,2777713698
2778395439,2994092193
2908932541,2777546739
2911080029,2779226451
93315404,2779134260
2910717612,2776725428
2992746623,183115368
2908543855,112698675
2910936135,2780269544
79840881,169760540
2776050040,544153396
2779950136,59822182
2910315798,2778256501
2987942958,120912362
2781341437,190283241
2910086916,2779341262
2992565509,2780593183
2983137881,23123220
2987906554,172385210
2909121688,2778640784
150122244,2987912017
176671788,92746544
2910287493,199343813
2910121557,2779526774
2781379553,151730666
2777100407,2780040827
56348326,80444323
2910968593,136020623
2780026070,2778350275
26324664,31258907
2909265798,59822182
2780174462,54355233
2994459843,544956773
2994091863,199539241
2910166211,59822182
152732102,189285262
2909324320,178790620
2910162000,59822182
2909836397,2776237595
2909927531,105702510
158456648,58053490
2992118279,2778371730
2777870890,144814538
2910971036,59822182
2777452564,19165224
2993140769,117958382
2775982152,18903297
2780226828,60048249
2778657085,134306372
2994290368,74650414
3020272482,2908854999
2909971474,2777740455
2908884569,31573885
2910327701,2993524501
2982823382,2778413303
2985742463,44154836
542929976,558565934
2984236741,50335755
2779593279,504270822
2911197592,84393581
2910658860,141071460
2778754525,126415523
2910262361,109110057
2909506995,2781090017
2993750975,165682214
175859090,119857082
2909582663,2780138493
2780947148,125502
2777435560,59822182
2910182970,509974204
2910232631,138496976
2911199188,2778923344
2993944168,162853370
2993981422,24890656
2909413228,555293320
2781469919,181199279
200393948,53926316
55508575,11413529
2909674253,18903297
2909394634,2776789170
124302570,203776342
2910569451,169760540
2910074453,2776834422
2908938062,59822182
2910857576,188947578
2910963503,555293320
2910641651,58328972
2911027794,2780510475
2993063297,50126897
2909898174,2778313320
2908948423,2778531004
2909794679,2778257484
2911103292,142575336
3018371588,26635844
2910465286,108469399
2910962537,2778541695
2908839767,151913843
2908630083,2777518529
10801956,91524940
2778517698,2992754303
2776165345,169760540
2781213957,2776537878
2910325868,55493867
2911213408,153911025
2911077798,105702510
2908716683,54355233
2781107918,52119013
2910596928,2777003273
2777634241,2781018748
2780166548,116515362
2910697052,2777400135
2776462988,118518473
2908874273,13965031
2778049999,94284585
2909265793,2780035454
173740370,163479331
2909957105,24890656
2910863652,59822182
2910178620,141071460
88005923,154945302
2908830676,19317047
27155235,152182844
2910945316,2777724520
95570890,124952713
2908953179,59822182
25897203,141231307
192177671,34048319
12559387,121955636
2780920918,181680120
2910543328,144027150
2908748448,155647269
2909382833,2777674790
2777079560,2777975735
3018864496,203014093
2779164082,18903297
2910967903,23265538
2908520308,119062480
2910187792,2909197026
2908860690,2779189101
3018322021,9893847
3019108310,2778421084
2991992277,19499675
2778225766,59822182
2910194329,2780007028
2910826416,2777047311
2908953575,2994266630
2991893706,24890656
2910548261,18903297
2910464024,142724271
2910859058,2776256026
2779779913,29595303
2910893849,2908607901
2776080521,2777351106
2910261143,195475562
2911181848,2778653478
2910150068,159654299
2777650960,2779752676
2910662287,84766238
2994129708,2778605236
2911090056,151913843
2778077584,125565743
2781071285,555293320
2910421579,501593827
197510359,114834414
2780282618,77805123
2779379359,185544564
2776908692,153957851
2779754386,2775838275
3020221089,141071460
2778820071,105702510
2909212957,192527728
2779681207,76155785
2987855414,135628077
3018004003,141071460
2910840549,149737253
2988776431,19417346
2909955516,2777385719
2776408585,2780550940
2909879657,144027150
2992710511,2781426361
2909154437,2780035454
2779753432,166957645
2909257395,509974204
2779211743,148934300
2989469039,151763599
3840230,31972630
2910332646,519248777
3019881503,204232928
2910704739,501734568
2778427223,2777323849
2908803743,105702510
2909938623,147583825
2908922618,2778174347
2779349466,555293320
2910058910,2777975735
2910888958,81182388
2776762550,105702510
2777948272,59822182
2908565283,2777742739
2778961321,199539241
146494362,4988496
2908840833,157207234
3018776182,2777088508
2909109192,2776704787
93906722,199539241
2909123121,137374422
2909556378,153911025
2911146021,2775988993
2910521919,2910635913
3018700056,513090587
2910178280,2779134260
151876577,70518039
2986711855,160735492
25785418,79403827
2909808752,2779970781
2776204364,144027150
2777547206,3673659
2910350512,2778650512
2910632598,125705527
163001010,2777714996
2776591541,59822182
2909910684,2780596822
2909423180,2776834422
2909235705,2776923573
2779146371,199360897
2983380410,172385210
2992219963,41999313
2911122546,82706917
2777512479,169760540
3019895961,555293320
2908929684,2777953023
2910334900,136449434
3019058148,2426938
2780576951,2777394947
2986027821,2778391309
2909132302,22070199
3018768491,2778764654
2780012157,188947578
2777886896,15487406
2776293298,2779281246
2911203929,2781099131
2910886792,2780354107
168834538,120665830
2985081167,156996364
2909475542,2911069016
145597803,530467964
2909972431,2777323849
2910676398,62231903
2910278998,2780817911
2993307972,43246008
2983376851,149635348
2778541283,202973686
2776700917,36289849
2911202668,2992981700
2910212778,178853913
2780960668,505870484
2780546585,2776885963
2909216078,90856448
91021667,2778025104
2780376596,76155785
2909900990,2777953023
2991709345,78201319
2909030147,2778019345
2986529824,146206909
12893301,195244886
2909884090,2777391703
2776297789,2777235683
2910772560,2781448156
2985712227,178790620
2909865541,2781072225
2908795456,2781472538
2910215117,2777431362
2983145423,185578843
2778042240,178790620
58431802,161790260
2779098060,44538786
2994382402,41895202
170077801,156306882
