entity_id,fos_list
2780317303,Biology:0.5_Geology:0.33_History:0.08_Geography:0.08
2909780435,Medicine:1.0
2908655481,-:0.0
3020147417,Medicine:1.0
2909077891,Medicine:0.5_Biology:0.5
2994197376,Biology:0.88_Geography:0.12
2910118034,Medicine:0.5_Biology:0.5
2908607322,Biology:0.5_Geology:0.5
2909192395,Medicine:0.5_Biology:0.5
2908747496,Biology:1.0
2781466880,-:0.0
2994546566,Computer science:1.0
2909253894,Biology:1.0
2910118299,-:0.0
2778799457,Biology:0.75_Chemistry:0.25
2908573415,Medicine:0.5_Biology:0.5
2909235236,Medicine:0.5_Biology:0.5
2911151577,-:0.0
2778181486,Psychology:0.25_Sociology:0.25_Political science:0.25_Business:0.25
2777378490,Biology:0.67_Medicine:0.33
2992901489,Materials science:0.37_Engineering:0.32_Physics:0.11_Chemistry:0.11_Political science:0.05_Biology:0.05
2910179689,Chemistry:0.44_Biology:0.38_Medicine:0.12_Engineering:0.06
2909834516,Medicine:0.5_Biology:0.5
2993887814,Materials science:0.5_Chemistry:0.21_Physics:0.08_Engineering:0.08_Medicine:0.04_Biology:0.04_Geography:0.04
2909755668,-:0.0
2910915911,Geology:0.67_Biology:0.33
2910613175,Medicine:1.0
2776976204,Computer science:0.5_Mathematics:0.5
2910008212,Medicine:0.5_Biology:0.5
2910352742,Philosophy:0.5_Art:0.5
2910313011,Biology:0.58_Medicine:0.32_Chemistry:0.11
2909540944,Medicine:0.5_Biology:0.5
2908959391,Chemistry:0.4_Physics:0.2_Medicine:0.2_Biology:0.2
10194927,Philosophy:0.4_Art:0.4_History:0.2
2776863635,Psychology:0.25_Sociology:0.25_Computer science:0.25_Medicine:0.25
2780861853,Engineering:0.33_Materials science:0.33_Chemistry:0.33
2909765722,Medicine:1.0
2910236562,-:0.0
2779715395,Biology:0.75_Geology:0.25
3020244057,Psychology:1.0
3018027120,Physics:1.0
2909715763,Biology:0.86_Geology:0.14
2992202359,Computer science:0.25_Economics:0.25_Engineering:0.25_Business:0.25
2780758983,Engineering:0.67_Political science:0.33
2992203592,Engineering:0.6_Computer science:0.2_Mathematics:0.2
2910944892,Biology:0.75_Chemistry:0.25
2776528577,Biology:0.5_Chemistry:0.17_Mathematics:0.17_Computer science:0.17
2908832245,Biology:1.0
2780411628,-:0.0
2910245534,-:0.0
2909476723,Biology:1.0
2910307277,-:0.0
2908901351,Biology:0.75_Chemistry:0.25
99288877,Biology:0.43_Chemistry:0.43_Physics:0.14
2777860597,Medicine:0.5_Biology:0.5
2910966063,Medicine:0.5_Biology:0.5
2909598513,-:0.0
2781376274,Biology:1.0
2910469575,-:0.0
2780236042,Biology:1.0
2778944087,Medicine:0.67_Biology:0.33
2908549965,Medicine:0.5_Biology:0.5
2909872178,Biology:1.0
2910077662,-:0.0
2775977816,Economics:1.0
2909295241,Biology:1.0
2776517814,-:0.0
2908896422,Medicine:0.75_Biology:0.25
2779616699,Biology:0.57_Chemistry:0.33_Physics:0.05_Medicine:0.05
2908725105,-:0.0
2986871338,Physics:0.67_Mathematics:0.33
2777697960,Computer science:0.58_Mathematics:0.17_Physics:0.17_Engineering:0.08
2909897114,Biology:1.0
2911080076,Biology:0.25_Materials science:0.25_Chemistry:0.25_Medicine:0.25
2777407738,-:0.0
2779217906,Physics:0.67_Materials science:0.22_Political science:0.11
2910695068,Medicine:0.86_Biology:0.14
2908666856,Biology:0.5_Psychology:0.25_Sociology:0.25
2776313021,Medicine:0.5_Biology:0.5
17738144,Business:0.5_Economics:0.5
2908577992,Medicine:0.5_Biology:0.5
2781461822,Chemistry:0.67_Engineering:0.33
2777285968,Medicine:0.5_Biology:0.5
2909019930,Medicine:0.67_Biology:0.33
2778257046,-:0.0
2909832440,-:0.0
2910644537,-:0.0
2909187919,Biology:1.0
2985243306,Engineering:0.67_Political science:0.33
2776719521,Philosophy:0.5_Art:0.25_Geography:0.25
2910051108,Medicine:0.5_Biology:0.5
2911028019,Chemistry:1.0
2910635944,-:0.0
2911048332,Medicine:0.86_Biology:0.14
2779920957,Biology:0.62_Medicine:0.25_Chemistry:0.12
2776237978,-:0.0
102513296,Computer science:0.43_Biology:0.29_Engineering:0.14_Chemistry:0.14
2909339004,-:0.0
2908698668,Medicine:0.5_Biology:0.5
2909516009,Biology:0.62_Chemistry:0.21_Medicine:0.17
3019064940,Computer science:1.0
2910610664,Chemistry:0.83_Engineering:0.17
2910912974,Medicine:0.5_Biology:0.5
2776362945,Biology:0.5_Medicine:0.25_Psychology:0.25
2909619222,Medicine:0.5_Biology:0.5
2909089291,-:0.0
2777781039,Engineering:0.67_Political science:0.33
2909017778,-:0.0
2780980206,Medicine:0.5_Biology:0.5
2908971244,Computer science:1.0
2909389667,Biology:1.0
3018560493,Biology:0.75_Chemistry:0.25
2780807805,Biology:1.0
2780096361,Biology:1.0
2993671587,Geology:0.33_Geography:0.22_Philosophy:0.11_History:0.11_Physics:0.11_Biology:0.11
2910894830,Mathematics:1.0
2984358308,Mathematics:0.5_Computer science:0.25_Physics:0.25
2909986988,Biology:1.0
2908549158,Psychology:0.67_Medicine:0.33
2908534533,-:0.0
2781113004,-:0.0
2909562340,Medicine:0.5_Biology:0.5
2776955662,-:0.0
2776041911,Biology:1.0
2777588657,Biology:0.57_Chemistry:0.29_Medicine:0.14
2908727509,Biology:1.0
3020136315,Medicine:1.0
2910386185,Biology:1.0
2909523058,-:0.0
2781004657,Psychology:0.33_Sociology:0.33_Biology:0.33
94314489,Mathematics:0.67_Engineering:0.33
2908528340,-:0.0
2984497686,Physics:0.27_Materials science:0.27_Chemistry:0.27_Engineering:0.13_Biology:0.07
2777857746,Chemistry:0.75_Biology:0.25
2909451871,-:0.0
2988101926,Engineering:0.75_Computer science:0.25
2909962857,Medicine:0.5_Biology:0.5
2910304361,Biology:1.0
2986880855,Engineering:0.5_Medicine:0.25_Political science:0.25
3018107608,Medicine:1.0
2910267589,Biology:0.67_Chemistry:0.17_Medicine:0.17
2909904907,-:0.0
2909748466,Biology:0.5_Environmental science:0.25_Geography:0.25
2982820051,-:0.0
190727270,Biology:0.67_Medicine:0.17_Chemistry:0.17
2909042280,Medicine:0.5_Biology:0.5
2909292184,Medicine:0.5_Biology:0.5
2909624608,Medicine:1.0
2910711537,-:0.0
2776426773,Biology:0.25_History:0.25_Geography:0.25_Economics:0.25
2910103063,-:0.0
2779852217,Computer science:0.75_Mathematics:0.25
2910646464,Medicine:0.5_Biology:0.5
2910576956,-:0.0
2910044952,-:0.0
2910214584,-:0.0
2992877989,Biology:0.7_Chemistry:0.2_Medicine:0.1
2909774510,Medicine:0.5_Biology:0.5
2777844407,Biology:0.67_Geology:0.33
2778002324,Computer science:1.0
148220186,Mathematics:0.5_Economics:0.5
2909702307,-:0.0
187204502,Physics:0.83_Computer science:0.17
2778279344,Medicine:0.5_Biology:0.5
2908713814,Medicine:0.5_Biology:0.5
2778272302,Biology:0.75_Geology:0.25
159607974,Geology:0.46_Biology:0.23_Philosophy:0.08_History:0.08_Geography:0.08_Psychology:0.08
2909585539,Philosophy:0.67_Political science:0.33
2911008002,Biology:0.75_Chemistry:0.25
2993360178,Engineering:0.73_Computer science:0.18_Economics:0.09
2908650789,Medicine:0.5_Biology:0.5
2778091077,Computer science:0.75_Engineering:0.25
2910961319,-:0.0
2910115887,Medicine:0.5_Biology:0.5
2781206205,Psychology:1.0
2778744917,Computer science:0.33_Engineering:0.33_Mathematics:0.33
2776619100,Biology:0.75_Chemistry:0.25
2778776799,-:0.0
2908839643,Medicine:0.5_Biology:0.5
2994102994,Mathematics:0.5_Computer science:0.38_Engineering:0.12
3019040707,Medicine:0.5_Biology:0.5
2776530733,Biology:0.75_Chemistry:0.25
2910609367,-:0.0
2780013264,-:0.0
2985516517,Computer science:1.0
2910084835,Medicine:1.0
2910508978,-:0.0
2993689616,Engineering:0.62_Mathematics:0.25_Computer science:0.12
2994298753,Mathematics:0.33_Computer science:0.33_Physics:0.33
2910783036,-:0.0
2780608754,Medicine:0.5_Biology:0.5
2908811982,-:0.0
2909792707,-:0.0
2909969087,Biology:1.0
2775845063,Medicine:0.5_Biology:0.5
2909878288,-:0.0
2910497239,Biology:0.67_Medicine:0.33
2911210282,Biology:1.0
96923144,Biology:0.62_Medicine:0.25_Chemistry:0.12
2781124683,-:0.0
2780911185,Biology:1.0
2777413484,Psychology:0.38_Biology:0.38_Medicine:0.25
2779210062,Biology:1.0
2909276027,Medicine:0.5_Biology:0.5
2778124594,Geology:0.67_Biology:0.33
3018363379,Engineering:1.0
2910839795,Biology:0.67_Medicine:0.22_Geology:0.11
2908668899,-:0.0
2993228407,Business:0.4_Economics:0.4_Engineering:0.2
2779730375,Engineering:0.33_Materials science:0.33_Chemistry:0.33
2779266027,-:0.0
2909530698,Medicine:0.38_Psychology:0.38_Biology:0.25
207318512,Geology:0.62_Biology:0.15_Geography:0.15_Physics:0.08
2910006797,-:0.0
2910924786,Biology:1.0
2910601242,Medicine:0.5_Biology:0.5
2908542001,Philosophy:0.4_Art:0.2_Medicine:0.2_Biology:0.2
2910827617,Medicine:0.67_Biology:0.33
2910835443,Medicine:0.5_Biology:0.5
2909891200,Medicine:0.5_Biology:0.5
2910358267,-:0.0
2776234656,Medicine:0.5_Biology:0.5
2910375298,Medicine:0.5_Biology:0.5
2778998659,Biology:1.0
2992837407,Medicine:0.5_Biology:0.5
2780346935,-:0.0
2910898577,Biology:1.0
2909661561,Medicine:0.5_Biology:0.5
2909383079,Biology:0.62_Medicine:0.23_Philosophy:0.08_Engineering:0.08
2780089105,Biology:1.0
2781038049,Medicine:0.5_Biology:0.5
2911006491,Biology:0.56_Medicine:0.44
2779627189,Biology:0.9_Environmental science:0.1
2780195191,History:0.25_Sociology:0.25_Economics:0.25_Political science:0.25
2909451592,-:0.0
2910063760,Biology:0.67_Chemistry:0.33
2910808283,-:0.0
2909032448,Chemistry:1.0
2778719976,Biology:1.0
2909558395,Biology:1.0
2911011307,Medicine:0.5_Biology:0.5
2908791402,Medicine:0.5_Biology:0.5
2909847890,-:0.0
2776812161,Medicine:0.5_Biology:0.5
2909480427,Biology:1.0
2910746351,-:0.0
2778223074,Engineering:0.5_Economics:0.5
2910673642,Biology:0.4_History:0.2_Art:0.2_Geography:0.1_Philosophy:0.1
3017450986,Chemistry:0.57_Biology:0.43
50385759,Chemistry:0.5_Materials science:0.5
2908934847,Biology:1.0
2908553895,Medicine:0.5_Biology:0.5
13762613,Chemistry:0.72_Physics:0.13_Biology:0.13_Medicine:0.02
2778059003,Biology:0.29_Materials science:0.29_Chemistry:0.29_Medicine:0.14
2776624327,Biology:0.6_Chemistry:0.2_Medicine:0.2
3017585957,Engineering:0.67_Political science:0.33
2910711323,-:0.0
2910803458,Medicine:0.5_Biology:0.5
2991810286,Mathematics:0.38_Engineering:0.38_Computer science:0.15_Physics:0.08
2778155522,Philosophy:0.5_Art:0.25_Economics:0.25
2777080238,Biology:0.75_Medicine:0.25
2909457009,Biology:0.69_Chemistry:0.31
2909457638,Biology:0.75_Chemistry:0.25
2910698476,Biology:0.5_Chemistry:0.5
2911203046,Medicine:0.5_Biology:0.5
2780128295,Medicine:0.5_Biology:0.5
2908954479,-:0.0
3020741052,-:0.0
2910956573,-:0.0
2910424535,-:0.0
2779358571,Biology:0.67_Medicine:0.17_Chemistry:0.17
2909443886,-:0.0
2908577102,Biology:0.5_Chemistry:0.33_Medicine:0.17
2909795298,-:0.0
2909625643,Medicine:0.5_Biology:0.5
2908547644,Biology:0.5_Chemistry:0.5
2780499067,Medicine:0.5_Biology:0.5
2778947240,Biology:0.91_Medicine:0.09
2778835800,Chemistry:0.36_Materials science:0.27_Geology:0.27_Engineering:0.09
2781402198,Biology:1.0
2910016724,Medicine:0.5_Biology:0.5
2908732682,Medicine:0.5_Biology:0.5
2991736767,Chemistry:0.67_Physics:0.33
2910335721,-:0.0
2777607605,Computer science:0.5_Political science:0.5
2908804604,Mathematics:0.25_Computer science:0.25_Engineering:0.25_Materials science:0.25
2909062108,-:0.0
2991840449,Medicine:0.5_Biology:0.5
2780165224,Geology:0.4_Engineering:0.4_Environmental science:0.2
2909408986,-:0.0
2910159923,Biology:0.6_Chemistry:0.3_Medicine:0.1
2910927153,-:0.0
2776384992,Computer science:0.44_Engineering:0.33_Physics:0.11_Mathematics:0.11
99936299,Engineering:0.5_Computer science:0.25_Physics:0.25
2910659408,-:0.0
3017764225,Materials science:1.0
2909262520,-:0.0
2908540282,-:0.0
3020330655,Materials science:0.5_Physics:0.25_Chemistry:0.25
2992622564,Medicine:0.5_Biology:0.5
2909450564,Medicine:0.5_Biology:0.5
2909596686,-:0.0
2909162741,Medicine:0.5_Biology:0.5
2910541409,-:0.0
2910461703,Chemistry:1.0
2776022429,Geology:1.0
144348335,Sociology:0.67_History:0.33
2777204577,Medicine:0.5_Biology:0.5
2908695113,Medicine:0.5_Biology:0.5
2908571424,Biology:0.75_Geology:0.25
2992844032,Medicine:0.5_Biology:0.25_Psychology:0.25
2908884176,Physics:1.0
2777534754,Biology:0.75_Geology:0.25
2909779898,Biology:0.75_Chemistry:0.25
187558996,Medicine:0.5_Biology:0.5
2908946451,Medicine:0.33_Computer science:0.33_Engineering:0.33
2909197147,Biology:0.73_Chemistry:0.23_Medicine:0.04
2911100436,Medicine:0.5_Biology:0.5
2908629463,Medicine:0.5_Biology:0.5
2911142725,Medicine:1.0
2910091572,Biology:0.52_Chemistry:0.42_Medicine:0.06
2909752376,Medicine:0.5_Biology:0.5
2779313290,Medicine:0.5_Biology:0.5
2909109481,-:0.0
2910786860,Biology:0.5_Chemistry:0.5
2909095511,-:0.0
2909828892,-:0.0
2780914681,Chemistry:0.59_Engineering:0.12_Materials science:0.12_Geology:0.06_Biology:0.06_Physics:0.06
2780622356,Medicine:0.5_Biology:0.5
2908968312,-:0.0
2908935035,Medicine:0.5_Biology:0.5
2909943582,-:0.0
2910407147,Medicine:0.5_Biology:0.5
2908783846,Biology:1.0
2911173414,Chemistry:0.5_Physics:0.17_Art:0.17_Biology:0.17
2910204188,-:0.0
91855553,Art:0.33_Computer science:0.33_Political science:0.33
2908569860,Chemistry:1.0
2909024586,-:0.0
2909223189,Medicine:0.5_Biology:0.5
2910963714,Medicine:0.5_Biology:0.5
2987209256,Mathematics:0.64_Computer science:0.27_Engineering:0.09
2908812827,Biology:1.0
2910531851,-:0.0
2908894453,Biology:1.0
2910964385,Medicine:0.5_Biology:0.5
3020049048,Medicine:0.5_Biology:0.5
2992225127,Medicine:1.0
2781053317,Computer science:1.0
2910225659,Medicine:0.5_Biology:0.5
2910068704,-:0.0
2908676602,Medicine:0.86_Biology:0.14
2909944246,Biology:1.0
2911064266,Physics:0.36_Materials science:0.29_Chemistry:0.14_Engineering:0.14_Political science:0.07
2908986925,Biology:0.59_Medicine:0.36_Chemistry:0.05
2779361543,Economics:0.75_Business:0.25
2910314999,Computer science:0.33_Medicine:0.33_Physics:0.33
2911155426,-:0.0
3019324219,Medicine:0.5_Biology:0.5
