patent_id,num_figures,num_sheets
9986350,6,4
4896443,5,1
11320077,13,6
4494073,5,5
10727836,15,12
5947024,5,2
9388375,10,9
9009988,7,3
D387217,8,2
10383829,25,25
9349919,37,17
7775756,11,7
11162443,10,9
5236139,9,3
D889000,7,7
9147694,10,10
5370690,6,3
9349950,41,20
6718632,24,11
6012871,3,3
5950796,6,4
10410574,10,10
D313950,3,1
9856228,4,4
7112292,9,5
6526266,11,11
D903270,3,3
11034859,1,1
D409482,6,2
11109896,95,32
6472986,6,5
5724045,10,7
7584015,14,12
7279773,7,3
RE48823,2,2
10364549,16,16
D549869,6,4
D435485,7,2
7939153,6,4
11111883,4,4
D852256,8,8
9020778,7,7
8758503,2,2
10267289,29,9
4817740,3,1
7333252,44,44
D897455,7,7
9549728,16,10
6393464,11,8
6193796,5,3
5025148,3,1
6382548,8,5
11369015,18,15
6376636,18,6
9696480,14,10
6546762,33,29
4633415,4,4
7147564,4,3
8427739,11,10
6296086,2,1
6705160,20,4
4721482,21,6
10814235,18,15
9555031,88,55
7232313,8,7
10820566,13,9
4089572,8,3
11397611,9,9
8708591,4,2
3981329,4,2
11334959,4,4
5047056,11,3
D571081,6,3
D758866,8,5
D657142,5,3
5683898,2,2
D961201,3,3
4979766,9,2
5267592,8,5
9094474,6,6
7125225,13,4
8927396,4,3
7970842,17,10
7022129,7,5
5270142,1,1
7576640,4,3
10078060,12,10
D266068,6,1
9998083,8,8
D304337,7,4
D738182,11,11
7850088,18,14
PP21016,1,1
10680713,10,10
6224575,7,6
10720269,11,7
6084346,3,2
9361604,7,6
4339859,9,3
7178384,7,3
10702293,22,8
D676888,9,9
7778170,7,7
9866253,13,4
9783755,9,6
D789581,7,7
5345701,20,8
D521027,8,4
6384759,10,7
5291946,11,2
7993741,7,7
6668586,4,1
10985343,27,15
7661384,12,4
10406824,12,8
D687138,2,2
7682663,4,4
7669525,73,37
7648568,4,4
4229690,2,2
3938348,3,2
D792002,6,5
10840305,17,9
7026591,5,5
4964039,39,29
6376975,15,11
6468069,27,15
8007675,8,4
10405042,15,10
8028667,16,7
D553088,8,6
8701974,7,7
5117590,21,13
D295608,5,1
5470298,10,3
6232133,5,3
8673079,33,24
8756346,11,7
4655064,9,3
7576883,6,6
6155357,8,5
7693029,32,20
4601476,4,1
5058897,6,1
7668276,46,44
6941905,9,9
8856106,9,9
8285702,8,7
7712348,7,6
9347170,11,10
D645261,4,2
11387769,11,9
9827270,42,42
8305799,16,16
9477971,16,16
4615533,16,5
6305577,28,11
6745277,8,6
11455263,5,3
D711129,7,7
9378854,10,6
7759003,1,1
8466698,6,6
6501750,4,4
6134410,37,14
10091515,12,7
7239778,30,15
10140698,16,9
4436077,11,2
4799889,4,1
5862184,2,1
D295213,6,2
7743589,5,1
6845740,5,2
8192344,19,6
8454610,8,3
7941897,15,13
5707195,5,2
RE31622,23,11
5967851,4,4
5880758,3,2
8022584,2,1
11098918,10,10
D382168,5,1
D812731,11,5
10174812,10,10
5702314,1,1
5732729,4,4
11445909,14,14
9217769,5,5
9780565,3,3
5186686,5,3
7539679,14,14
4738124,9,4
4851809,3,1
9596232,6,6
5664274,15,7
8530295,28,15
4494568,3,3
4302851,4,2
11018277,9,6
6820735,10,5
6069292,17,10
10698837,11,7
7391857,4,4
7841527,106,85
4299187,8,2
4624534,15,7
4007404,17,7
10688048,29,19
8229676,10,10
5493120,31,29
6158507,7,5
7184561,7,6
9888676,13,7
7552961,9,6
9704723,25,25
6966899,12,7
9870452,4,4
8090788,4,4
4784802,10,6
8473702,35,21
5531203,9,5
5582132,4,4
10158612,6,6
11363592,14,14
8266624,6,6
5907294,9,4
6650172,26,17
4145223,1,1
10778988,5,3
7152640,7,6
8975790,8,5
10175418,61,49
10313147,16,16
5318330,12,2
10639445,16,16
10494024,3,2
6649275,0,0
4691656,5,2
11274805,8,4
4453453,4,2
6215067,12,8
9375159,6,6
4157102,4,3
9990614,53,45
9611351,3,2
9729882,7,7
9514319,11,11
7402804,27,21
11184472,5,4
7958079,7,6
D511178,8,5
8648414,27,14
10319849,24,18
10039629,22,7
9856511,44,16
4180278,7,3
7511242,8,2
D582413,5,1
9862641,1,1
D271031,3,1
6882207,16,13
11077170,7,6
7019862,15,13
4914334,10,4
4276710,9,3
4648260,6,3
8531698,11,11
10926341,35,21
8965472,8,4
6789229,5,4
6453584,8,8
7593682,20,13
5317214,1,1
4689102,4,3
10287725,8,6
3942709,9,3
5971574,7,4
4271046,4,4
6196679,10,2
4345913,8,2
8976575,15,10
8100791,4,3
6018825,18,7
10948613,28,28
11022139,8,8
7318887,12,9
4850403,8,3
10210705,14,14
4815698,2,1
9687223,91,72
6793175,12,3
D559011,7,5
10870396,14,13
9922524,8,5
9120425,9,3
4304481,4,3
5701707,6,2
7487529,13,10
8233716,34,21
9997910,23,19
5950127,14,11
8490845,7,3
6998753,14,11
7407172,20,8
5282560,4,1
5069737,20,3
D919165,8,8
9404491,6,4
4132896,1,1
6249845,3,2
5051707,7,3
9071313,8,8
D606489,9,4
6559051,16,5
6004074,5,3
6437291,12,7
10352404,7,6
5640682,9,8
6085504,2,2
10904852,9,9
8498079,18,7
6039757,62,23
5388669,3,3
6630137,0,0
7842094,6,2
8879191,6,4
8994541,2,2
6965420,34,14
7976011,15,14
9168223,7,4
6821312,11,7
9205353,7,5
8091409,9,9
6883157,23,19
6859235,11,7
7262928,11,10
9584253,5,5
4560121,1,1
4614224,1,1
4030252,7,3
6426996,9,7
7043989,16,7
D817817,9,9
8723593,6,4
10574430,17,16
9954932,9,6
6008702,2,1
4173783,14,14
5494463,4,1
7451254,14,13
8709467,38,19
7169392,8,8
4721306,5,4
7441984,13,5
D491240,5,2
10224004,12,8
9261031,9,9
9171773,8,4
7239297,14,13
9574300,11,11
4650505,7,3
D497374,10,4
4400753,2,1
9394945,11,7
10928855,62,27
8022864,11,6
5937768,8,4
4294391,24,9
11345290,6,3
9999662,2,2
9490150,6,5
7872607,10,6
5107843,3,3
9252628,7,7
10568347,6,3
10208351,25,23
4746807,4,4
5172117,4,3
8653861,45,42
5402340,12,12
8914463,7,7
4145729,6,2
6329517,16,16
8257660,13,8
10611093,12,11
5434593,30,17
7096597,3,2
8919815,6,3
6701134,4,4
7940082,8,8
PP16176,1,1
8607649,10,10
5150732,4,3
9499864,12,10
8110355,16,6
6748624,6,3
10783518,5,5
5973917,13,7
9212558,3,3
D892555,8,8
D606110,8,7
4141218,2,1
6079574,7,5
7715292,4,4
8395111,7,3
11076183,19,15
11124394,9,9
7032060,4,2
D329574,5,2
8412536,21,15
8953651,18,12
4184500,3,3
5530344,13,9
D669847,8,8
D605469,42,24
6645286,3,3
7586403,12,10
9833436,11,4
10533269,41,18
4912475,6,6
D689459,8,7
D728885,14,12
4344038,1,1
11097942,21,14
7816726,17,8
8180677,8,8
D355959,7,4
8378432,16,8
6510999,6,6
8222169,9,7
D384404,12,8
10819559,5,5
4667156,9,3
4643812,1,1
4067615,6,3
5679957,15,11
4337159,5,4
6869167,2,2
8284454,6,6
7898962,4,3
5246307,3,2
5889599,34,34
10549938,14,12
9025581,9,7
7536071,3,1
11319004,6,3
10084009,29,29
10797249,2,1
10127577,16,16
5709345,11,6
10776501,29,14
5519924,20,6
10401253,4,4
4174511,4,2
D495208,6,4
D477930,6,5
8114666,5,5
4730700,4,1
D670236,4,4
9739108,13,12
10623000,39,31
7677726,22,22
4685741,4,2
7375653,5,2
7021059,24,21
D366190,4,2
4552908,1,1
7076912,9,5
9097372,3,3
9895235,16,9
5332308,3,2
10697306,7,5
8925661,10,10
6421608,12,12
9688037,10,9
4244061,1,1
5809631,21,21
4923339,33,14
4732339,7,4
9440646,77,54
D570706,6,6
10868594,17,14
8362210,11,11
8011419,2,1
6571499,8,4
10521245,4,4
9045190,7,7
4058922,9,3
D397380,7,5
8166261,10,10
11280697,7,7
8647107,5,5
5668708,4,4
7651103,14,5
8437183,10,10
9184859,14,9
5394664,8,6
D931530,8,8
6288720,16,15
11351996,16,10
8059644,23,19
10935041,6,4
6004349,20,4
9738422,6,3
D310829,8,3
11027878,2,2
9357032,15,15
11160917,26,16
6092405,5,1
7985719,2,2
9373677,1,1
7708472,31,16
9851056,66,40
6142174,17,8
D369403,6,5
5673725,9,4
D895121,6,2
8550474,12,11
6645987,0,0
10729840,12,4
4720222,7,2
11237526,19,10
6453126,15,8
9945201,5,5
D894253,8,7
4269001,3,2
D243015,6,1
10542872,149,40
11364914,7,7
9121977,19,19
6098713,30,21
5295306,72,39
7982129,3,2
7196443,32,20
8456956,24,18
6292049,5,5
5091158,2,1
D615625,7,3
5549386,9,4
9392325,4,4
9559580,9,7
6561200,6,3
4078565,6,2
7928746,11,11
7956864,10,7
6255884,3,2
10281732,40,22
4672184,3,2
9900170,5,5
11344962,6,6
5404928,10,3
11043991,9,6
6516900,9,3
6902819,4,4
8557547,4,4
10567934,2,2
10533896,14,9
D480523,7,3
10979611,6,6
9748672,14,3
D804823,12,12
D942287,8,7
3997085,9,3
4952101,26,5
7460757,6,4
D749320,7,4
4113935,3,2
D490832,8,4
4476415,10,6
D258676,6,3
4817813,2,1
8911998,48,37
10662639,5,5
7426792,38,13
9357334,6,5
7287887,26,21
11095504,28,27
8582482,7,7
7408453,152,31
7544195,11,2
4146664,5,2
8925976,6,5
5751088,4,4
4821265,9,7
10302082,9,9
8967138,11,4
4984393,2,2
9498652,1,1
4772905,5,3
6518829,9,8
D429349,6,6
D729567,10,4
D835167,8,8
6803348,0,0
9890246,2,1
6644243,13,10
6778584,20,13
RE45575,10,7
4870524,15,8
7839684,10,8
6892349,27,13
D334124,7,2
4505220,5,2
5131273,7,6
11145171,8,8
8728481,24,12
9667197,9,5
7210570,4,4
7770251,28,24
7194134,5,5
9037077,5,3
11430975,7,4
10456670,6,6
6583513,5,5
7953882,15,15
9224971,5,4
8842533,8,7
6093745,6,3
7761742,6,5
6997084,22,5
9093885,7,6
8310486,4,2
11305290,20,9
4015262,4,3
6519568,21,14
6366990,7,7
7447198,12,11
6112494,27,6
8852703,8,4
11399242,8,5
8394683,19,17
10217174,14,9
8770067,17,5
6696669,6,6
5020909,1,1
11235385,11,11
7190526,13,5
8973087,11,8
9770911,10,7
4564871,5,3
5605268,3,3
8358933,2,1
4801107,14,4
6065744,15,4
D681410,6,5
10840759,23,12
D665749,7,4
4094860,2,1
5457720,1,1
7548834,8,5
8185198,15,12
D548635,8,4
6456155,12,10
5998489,2,2
6505389,3,3
8122078,23,12
8827790,10,10
11087171,4,4
11089770,7,7
6642552,34,28
4346530,6,1
9472428,10,7
4014387,6,2
6203511,11,4
D749606,1,1
4960119,1,1
11066980,11,11
8269344,5,5
6014683,9,9
9751577,34,25
D786706,8,3
D559195,22,22
9140197,22,17
7370647,4,3
8821664,1,1
7938138,64,27
9774598,11,9
D950626,7,7
9205975,7,7
8602761,9,5
3987256,39,8
11176649,7,5
10019718,7,7
5208940,7,2
8845637,85,34
8081613,18,18
11402130,61,40
5387836,1,1
D896590,14,14
6925213,7,7
5132627,7,5
4333465,14,10
11439772,9,4
11384470,8,8
6681446,14,3
4211175,9,4
7931864,50,19
10228373,8,8
7498576,9,5
9714709,5,2
6134488,25,16
6866739,11,2
4382467,5,1
6171331,9,9
5289104,2,2
D478260,8,6
D261992,4,1
D932854,7,5
7389625,31,15
9313817,17,13
7104648,48,16
5645241,24,19
7570255,27,25
6296095,12,12
6500404,0,0
8189280,9,5
D407257,6,3
10983582,9,8
7701860,4,4
7360953,8,7
D720561,6,3
4462687,2,2
6186087,3,2
10253642,7,3
4646596,14,6
10487463,3,2
7119596,6,4
10496393,5,5
7506627,3,3
4832979,2,1
7775044,7,6
7744521,11,8
4387513,4,4
6945364,6,2
9504372,69,24
D852110,3,3
4827509,5,3
6771056,13,5
6907273,7,7
9810063,6,6
7572516,7,4
8381462,21,3
9228388,3,3
10235800,12,7
10231853,21,17
10664624,4,3
6721928,20,11
9178720,12,11
9573997,5,4
D436457,8,4
8903724,15,12
4972447,12,10
7042487,10,10
4784443,1,1
7999722,26,12
4580052,7,2
10717796,4,2
D508421,9,4
5336237,11,4
6440043,10,3
4122344,6,2
10926664,30,27
7549500,16,10
8842268,10,10
11125079,10,6
4509397,29,12
11000543,26,21
8293538,15,13
D642370,3,3
9743097,4,4
8575975,8,6
10696318,6,6
9861227,16,16
11043009,6,6
10912884,26,13
11014668,6,5
5299093,3,2
7419275,13,8
5589139,6,4
6022621,9,6
8731637,67,42
7744228,18,7
11261863,17,13
D915329,8,8
6526214,6,6
11267473,15,15
5401077,12,6
4095477,9,2
7493591,100,59
4912614,9,4
9479055,11,11
5548405,4,2
6516298,16,14
5671207,19,10
8181525,15,6
D945307,7,5
11203854,6,6
6324357,14,14
D476047,7,3
7087180,21,7
11277255,11,11
5095313,2,2
6566837,15,12
4991055,9,5
10897983,6,4
9009934,18,11
9174317,13,9
9901398,17,12
5995124,23,9
D626202,5,2
D350300,7,3
7539855,6,5
9807556,10,10
D866733,7,4
4673165,3,1
9059680,11,10
7470209,3,2
8543978,1,1
10952214,16,8
6471802,10,9
D270040,1,1
10281948,8,5
5447306,4,2
5535067,8,5
6774955,6,4
D951316,7,4
6637463,8,6
D699959,7,7
D869833,8,7
10968370,18,7
6958539,23,9
6810447,9,7
10157872,24,13
10794381,5,5
8517798,7,4
D921354,6,6
7466808,4,4
8089211,22,10
11227495,14,14
6130819,7,4
10826641,54,23
11211911,6,6
9774254,16,16
7383192,9,5
6170533,6,4
6656406,27,6
6811874,10,4
4216598,5,1
10227165,11,11
8090574,34,23
D355904,7,4
5359575,21,6
4390060,4,1
7016574,7,3
7787060,4,3
7891001,7,7
9164043,7,6
8398717,43,13
5970500,17,20
7974491,19,11
D786887,1,1
4161834,8,2
D344108,11,9
6797330,4,4
5758619,9,6
8089531,6,5
10947416,12,10
9374420,16,15
6938298,6,3
6088087,2,2
10208320,25,25
8992023,23,14
4221085,7,2
4615132,32,3
10900715,12,6
9899603,47,27
6662842,22,20
7756301,10,7
8850381,14,12
4502737,5,3
10354589,94,41
10421505,7,3
6206589,3,3
5646432,31,13
9845546,17,11
10397734,5,5
5241352,5,3
10254189,7,4
5464780,12,4
6780569,7,5
D413821,12,7
9280141,10,6
5574418,6,6
5576801,11,8
9526985,17,14
10715785,16,12
10643574,14,10
7498691,1,1
3940184,2,1
6508095,15,6
4918657,7,5
10492457,2,2
8157122,4,4
6671156,12,6
9975045,6,6
6805473,11,4
10708028,49,45
4753478,5,1
6397545,21,9
7363841,6,5
6716832,0,0
9707862,18,15
5262957,12,11
8684614,13,10
6849857,16,13
6243999,4,4
4029009,4,3
11397132,9,9
6538068,3,2
11226853,6,6
D636861,7,7
9472059,58,58
11320720,11,9
10897650,11,11
4441340,8,3
10822934,8,6
10495052,3,2
10141197,13,8
7843442,10,7
11057112,8,5
5017202,8,6
10231306,6,3
10055636,7,5
8120366,12,5
4044557,8,3
D402606,5,3
9898068,35,25
5285893,14,6
8289556,10,8
6220751,5,4
10871452,34,14
9461389,12,9
11237120,10,9
5166837,41,5
6519344,18,9
PP33322,2,2
9864446,13,12
5723330,2,2
4224887,2,1
8952472,13,11
D626097,8,4
10491779,22,17
10527907,25,17
7670675,26,14
8681432,16,16
8210267,5,5
10080068,2,2
9598179,5,2
6362188,0,0
D601414,7,7
D663599,7,7
9014974,6,6
4020138,3,1
D795069,8,8
9679921,8,3
6761663,1,1
11086153,11,11
PP7382,11,1
D898217,9,7
4794984,39,10
5193090,13,13
D607138,5,5
10447934,17,6
5807356,4,2
7614215,13,4
D328461,7,4
8822225,8,5
5665590,8,7
D854740,8,7
7272625,43,43
11107951,43,33
10053722,7,7
D532290,8,3
9755440,8,8
7251528,10,10
11345546,10,10
9995671,16,7
4314057,7,7
5490257,6,4
4590567,10,7
9856157,9,9
PP23313,1,1
4161353,2,1
8453365,8,8
6522220,10,5
9817319,9,7
9892900,1,1
7876507,25,9
6715296,1,1
11100312,7,5
D683834,8,6
8510646,11,11
D340982,9,2
6158903,30,17
10739891,8,5
6050095,1,1
8146741,7,7
7522909,4,4
D570675,5,2
5761138,7,7
D856641,7,6
7825618,6,6
8080764,3,2
6256780,15,15
5884653,2,1
8506960,9,9
5026991,10,5
6099612,14,6
6034566,18,12
7151288,29,14
6716547,2,2
9142516,56,29
10089863,19,19
6710436,10,5
4796969,2,1
11350536,13,13
D740589,7,7
D914372,1,1
6462532,7,7
9519200,14,14
8869850,25,12
6448115,17,9
9983202,6,6
8603888,13,10
7949955,5,5
D351297,6,5
10352931,4,4
11052720,6,4
8504283,6,6
10423833,8,8
7948283,2,2
9895825,21,15
11106542,12,11
5002030,10,5
5993412,16,10
9748367,15,15
8728248,10,9
6342518,0,0
5112274,7,1
6387875,25,15
9383379,28,19
7806959,16,15
10473386,8,4
11200516,11,11
4863085,14,6
7406851,21,18
11381742,9,9
10579527,16,15
10812121,42,39
6439200,2,2
9614196,14,14
6444510,8,5
10661809,3,3
10009101,9,6
7353577,15,15
4301725,3,1
10096186,22,18
D544216,3,2
5478167,16,5
10375468,18,8
9902535,18,10
5560554,8,7
10696778,4,2
8925412,30,11
6048024,7,5
D821232,7,7
9735278,3,2
10043794,78,23
6975731,19,13
D256075,5,3
6756789,22,11
10131985,5,5
11291013,11,10
6248626,19,4
6246367,19,15
9315253,8,4
6876980,5,5
4635435,7,2
9227773,16,16
8670978,8,8
5901848,12,6
6047527,4,2
11426624,18,7
9505489,7,7
4346390,40,38
9957681,10,10
11345947,41,15
7577482,3,3
11339751,50,22
9613190,71,71
8248412,20,14
5352849,10,5
9541024,4,4
4190677,7,1
6716554,11,6
7508096,8,7
7746404,7,4
9074900,17,15
7850690,14,6
9554749,15,15
9022239,13,4
8479213,10,10
4649455,14,6
10290402,43,28
6194256,8,4
10771984,5,5
9312929,68,62
10578175,10,10
D493478,14,14
5014013,3,3
8944227,4,4
7523572,36,13
9604676,19,6
10946192,7,5
8978994,18,18
9113104,21,15
6928099,11,10
7236342,3,2
8674208,35,19
8818226,21,15
7260263,6,3
5448504,20,13
4504335,3,2
10109493,10,10
7672140,7,3
D387886,6,3
8778679,2,3
PP24253,2,2
RE40198,14,13
6863612,10,6
5785671,5,2
10436593,6,6
7237071,8,4
5053940,6,5
8994175,25,16
4543559,3,3
11051684,23,20
7387917,25,9
5860485,5,5
9483276,29,24
8240825,128,114
7410840,11,4
6496370,8,3
8063893,9,5
9106665,6,4
10346852,15,15
5802600,3,3
5666785,7,3
9494782,2,2
8883411,29,20
9092761,9,9
6932024,11,10
6154751,7,5
10279875,11,6
6251278,13,11
10985397,7,6
5680012,10,3
D261847,8,4
5076428,5,2
11314209,19,11
8259243,6,4
D770287,15,15
PP15759,2,2
9514570,23,20
4365831,5,2
8322559,3,3
8247774,9,9
10184752,17,15
6697795,7,7
8376236,26,17
9145803,14,6
4224859,2,1
11399717,59,41
6905134,72,47
PP28108,3,3
10634402,8,8
6618938,8,5
9117714,14,7
5377676,10,10
7900374,16,14
11131180,7,7
7426033,5,4
7991526,5,3
6860230,15,6
7951253,2,2
4047342,15,5
8408013,10,9
D455821,9,4
D810741,4,4
11043387,2,2
10539207,9,9
6187464,4,4
D949536,3,3
11281406,14,14
6444803,0,0
D447173,7,2
8995887,7,7
4148687,6,3
10459654,28,28
10878032,17,17
10375596,11,10
4079876,5,1
6848418,3,3
10195388,9,4
6343332,7,7
8888468,15,9
7421173,51,17
8655245,8,8
9093969,14,12
D908438,9,5
10927218,2,2
9004972,19,9
6858362,10,7
11078429,21,15
10718844,5,4
10002454,9,9
7574523,35,25
9480537,5,2
8954956,13,8
10731700,16,8
9878964,3,3
8019390,15,15
11386523,8,4
6063087,4,3
6800628,0,0
6810673,8,6
8131555,44,38
9750654,4,2
8062569,16,15
6952861,14,13
D677212,5,4
7801418,32,26
10423276,11,6
6812067,6,2
5202579,26,14
D482410,7,5
7865467,7,6
D891509,7,4
7148520,10,7
10523575,6,6
3941483,8,5
10065262,56,56
9826917,14,14
D323199,7,3
6803253,12,4
10300290,7,7
6004161,14,6
10121216,21,22
8416060,6,4
7129550,79,28
6438534,5,5
8803420,11,5
5831934,55,29
4420401,2,1
10147948,7,4
10772941,7,4
10970568,4,4
6550703,6,3
7955908,59,59
D535475,6,2
8128056,3,3
10677229,32,15
10161167,9,4
9679837,19,7
5888149,13,3
8780307,133,71
8115658,8,8
4002528,3,1
7427862,35,8
8989515,54,34
9315580,19,17
5387782,2,1
8613772,16,9
D627957,6,4
6107772,30,7
10320859,7,7
10822772,16,10
8140304,7,6
8647945,18,9
9921727,6,4
7926556,10,4
8747470,12,8
4615551,19,6
5385052,4,2
D446811,7,3
4251933,14,4
5892532,26,24
11195150,12,12
9593223,4,3
10520615,3,3
6816449,9,5
8976546,9,5
8317936,4,4
9443115,12,8
6660303,0,0
11231460,15,15
6110513,8,5
4359749,5,2
5724395,4,2
4914677,6,6
8621364,6,4
8870285,11,11
11431019,6,4
7941592,13,9
4609164,39,12
6675859,11,9
7810487,17,11
8160098,3,3
7731822,6,5
6615543,24,12
10196136,16,11
7702467,7,7
D577302,7,2
3941990,2,2
10913133,14,11
D873497,7,7
6429533,13,3
7390625,19,10
10712286,18,10
8118793,3,1
8611710,8,7
8227610,82,66
9921751,61,53
9663722,4,4
D371479,7,4
4917053,6,5
5867879,3,2
5666313,37,11
5481375,82,45
9386229,5,5
10644407,5,5
8658311,5,5
11439663,15,14
11244877,10,7
7661122,4,4
8749576,21,21
7505163,9,9
5535730,7,2
10656182,3,3
8781135,5,5
D330136,6,4
6844893,8,6
6407944,9,8
4717164,19,7
9541327,8,7
D460560,12,4
5220480,8,3
5247497,5,5
D616506,5,5
7391015,10,10
6215491,45,41
5233176,6,3
D900668,4,2
10252020,15,13
10176355,17,13
4919291,3,2
8780806,4,3
8548355,9,9
6048979,6,3
D653549,4,3
11444832,4,4
10036517,22,7
8970107,6,3
7273306,5,4
D399183,6,4
8821115,11,8
5361444,2,2
D836014,14,11
9861549,85,33
8684715,7,7
8542808,8,6
D413096,10,9
11111084,19,17
8335177,12,9
10961378,4,4
10930856,53,32
8036254,9,9
D603516,7,7
10363506,32,32
6012249,5,6
7670273,9,5
9893090,15,8
9627196,20,20
8737448,8,7
D875918,5,5
8630920,13,13
7247541,22,14
9529119,5,5
3963317,10,3
5683119,1,1
D678578,7,3
9141877,4,4
6481744,8,6
10225627,23,23
4141180,9,7
10649488,10,6
5903473,13,9
5625944,10,8
6230389,6,3
10714187,5,5
D665688,10,4
7603579,6,6
5934016,9,5
6471414,12,6
8903106,9,8
7759937,7,3
D432557,7,4
D773153,6,6
5872553,16,6
10767216,89,53
7689728,5,5
10946516,14,14
7904340,16,16
10546578,13,13
4404587,6,4
8462245,4,3
10916354,5,3
7147659,4,3
9887641,13,9
4894584,10,5
6641453,16,10
10970905,6,6
11061963,9,9
10697962,22,29
8619131,14,12
3938106,5,3
D882728,9,7
5935323,4,2
10249997,5,5
11277104,11,11
6618985,7,4
5481306,9,4
5493379,11,7
10882915,45,33
11155960,9,5
8685002,23,18
7190618,9,8
9727092,16,12
9902261,5,3
10137444,23,6
4661770,3,3
4458791,1,1
7180046,9,9
4405495,1,1
11011770,12,10
10188549,4,3
10838354,16,13
11176133,8,8
D851900,4,4
8602754,8,8
9600146,40,39
6662527,11,8
D889305,7,7
9399762,32,27
7339287,12,8
4084898,9,3
10635314,10,7
9729332,22,22
7735092,22,17
D418719,5,5
6263280,5,5
7924432,53,40
8527584,18,18
8959480,9,9
11015970,25,19
7690517,13,6
7672741,15,12
9458210,2,1
4206706,3,1
6731752,5,5
D812301,7,7
9055308,7,7
5237563,65,50
10111647,7,6
7821802,15,10
9072603,48,47
10902989,20,12
6851782,42,34
8950891,11,4
11027542,16,15
10823744,10,8
10219593,69,24
4824755,2,1
7380347,3,3
9396861,12,9
4121286,9,7
6438560,8,3
4939531,16,9
11176702,11,8
9983194,26,26
5788129,3,2
9172688,3,5
7837687,102,86
D868672,8,3
4807371,11,5
11313867,49,24
9948262,8,8
8235432,15,8
5560216,5,4
D621572,11,7
5148066,17,3
8851232,11,8
10694292,5,5
8145397,7,7
6206192,1,1
7936438,10,9
7623605,10,8
4248599,2,2
5497304,4,3
11172551,5,3
6699447,6,7
9983517,3,2
D843685,5,5
7428915,8,4
10046444,18,15
8887422,12,9
9002518,50,26
9967990,10,10
7711004,9,8
8486525,42,17
7087501,16,8
8161030,10,9
10215441,21,14
8719615,13,13
7233785,9,9
9959160,6,6
7313747,7,4
