patent_id,num_figures,num_sheets
6830721,11,5
10642051,22,14
4063799,7,2
5808393,5,3
11387439,1,1
10265223,17,12
10268116,33,32
8523914,16,11
6141073,15,7
11252429,10,10
8091632,13,7
11212274,7,7
5006760,2,1
D960522,8,8
7455874,5,3
5599764,6,3
9258236,8,8
5577796,7,4
8233194,3,1
10460145,10,4
D642341,7,5
7640065,16,12
9173209,19,19
10924123,6,5
9701668,5,5
4284061,3,3
10161888,36,27
11298477,33,21
4283924,1,1
8257217,4,4
4565945,6,2
9151311,11,6
4617179,1,1
9741591,50,35
11137168,2,2
4054485,3,1
4418724,12,3
10385613,13,5
10321544,7,7
6052280,13,8
6272206,6,2
5493070,7,4
4328227,1,2
9172597,3,3
9152617,32,31
9061661,2,1
D845362,7,4
D699469,9,8
6311039,15,13
7069237,10,10
4665406,21,10
5733464,3,3
9006182,15,15
10087908,6,6
6212706,9,7
9358566,13,13
8785315,10,6
7963915,171,55
5604491,5,5
7404980,3,3
7121848,10,4
3979829,7,2
8090139,5,2
3992064,5,4
8649720,26,25
7257526,6,5
5577149,5,3
4497615,10,2
6186127,6,5
11213403,16,7
4795167,3,2
9549653,6,6
11377666,57,165
9851857,9,9
7716503,4,4
8300784,13,13
4525788,39,33
D496909,10,2
10708653,10,9
10945569,9,7
10141829,2,2
6196415,2,1
11241757,11,11
5439985,13,9
9137571,8,7
7582928,42,22
6913284,2,2
6646677,32,28
7678390,27,10
RE43353,6,6
11424325,11,11
9196223,9,9
D353450,7,6
10707728,4,3
7063917,1,1
6511234,5,1
8811351,9,9
8009395,7,4
10743312,12,11
8959336,8,8
5394848,18,13
7221424,36,36
7453896,7,7
9049610,19,16
5649439,9,3
10976390,6,5
8350440,4,4
D252504,2,1
6305214,15,4
9862040,14,9
10553375,14,9
10214684,1,1
10875371,6,6
9046672,43,43
9749047,5,4
10447496,38,26
5694670,4,2
9086736,13,8
8123479,2,2
11441206,5,5
PP30330,2,2
7341849,12,10
4343073,5,1
4710077,5,2
6411260,9,6
9954733,3,3
5566502,13,10
8040924,22,21
D588376,8,3
8520933,7,7
10876401,8,5
4449640,9,2
10873970,12,10
7286027,33,22
8186520,22,17
9814437,6,6
8435077,15,15
5825561,9,6
8346860,5,5
11342406,14,14
11307883,2,1
4071843,7,3
9259177,20,20
8243800,5,3
11393489,9,9
7187336,6,5
4585080,11,4
4380193,2,1
7010603,12,12
4936044,6,2
8007407,5,3
8641483,22,13
9271315,8,8
5363793,22,8
7953453,1,1
9793589,4,4
10168140,7,7
7626930,7,3
11397472,10,7
D954440,8,8
5755157,6,6
6323134,7,7
11139044,14,11
6460058,13,13
8235238,40,32
11182976,2,1
10812535,4,4
6255281,35,7
10812163,11,11
9564942,14,10
11009639,3,1
8043401,2,1
6302612,20,16
10298614,3,3
7546035,8,3
11271017,16,16
5326251,3,2
8618013,16,16
8309564,11,11
4580990,7,1
4503491,4,2
11396444,13,5
10989397,7,4
9068911,11,11
4009739,6,2
4676849,2,2
9145532,7,7
6492510,4,4
9822831,3,3
D484571,4,1
7188315,4,4
9373190,22,14
6719100,16,13
10435915,94,40
6023538,66,40
6571505,12,4
8706210,45,34
6071211,5,5
6193899,13,7
10087750,12,9
4497054,12,12
4442715,10,3
9711917,15,5
6799154,9,9
7921433,2,2
8565397,20,18
7062569,11,4
10581904,13,11
8394260,1,1
5925189,5,2
4947411,5,4
9621629,11,11
7989244,7,3
4001198,7,3
4489651,31,21
9048890,6,4
9503602,8,8
D669808,4,4
7901295,28,7
7827129,6,3
11359606,24,13
7108592,30,16
D261144,6,5
6914326,21,7
5193387,13,13
8042650,3,2
3937437,7,2
4983873,6,3
D300947,5,3
5995395,7,5
4897515,9,3
7303519,21,9
6439885,6,1
7929903,6,6
6749712,2,2
7111632,5,5
8516033,92,27
4392330,13,4
5593297,14,9
9502388,39,22
7445067,9,9
5766570,21,17
9541878,13,13
5532977,10,9
8474111,16,3
D765005,6,6
7493330,7,7
5958625,24,15
10672002,8,8
11191196,13,6
7822282,28,25
11359237,5,4
10449457,7,5
5186168,33,11
7249254,11,11
7909783,8,8
10748982,21,12
4661123,5,4
4866421,9,8
5231997,25,23
10772629,109,62
4209229,5,2
7709055,9,5
11176914,26,26
7254111,7,6
7210872,17,9
6775936,19,6
7852869,7,2
7512046,10,9
6998880,2,2
9306913,10,10
4586502,15,4
8189531,7,6
6129364,16,4
11102602,6,6
11393772,6,3
7953434,32,27
11193524,40,19
10864237,16,14
9648807,4,4
7398284,8,7
5572466,26,14
8490829,7,7
3957179,12,2
8528885,16,6
8769996,7,6
5152128,9,5
4169069,11,11
10525151,2,1
6995839,5,5
8376159,7,7
9497117,38,34
8497583,9,4
8955204,2,1
6767804,13,8
4365836,12,7
5971913,9,6
9859371,10,9
9144601,7,4
8908389,18,17
11177609,12,10
9029156,9,9
10605508,8,8
5847468,44,11
4792082,4,3
D710448,7,4
4144472,1,1
7159618,11,6
11321002,8,6
D648547,6,4
7603858,14,10
11149568,17,9
6808585,4,2
8495114,6,4
6936143,3,3
4915188,10,6
4962292,4,4
10565890,5,4
D899605,7,2
D259676,7,2
4396699,1,1
11220631,14,8
11122130,7,7
7508904,11,8
4865127,16,8
11256841,20,18
4275628,10,4
10149264,5,4
9423383,80,53
10957233,17,15
D258678,5,1
9648011,3,3
5784363,3,2
8203116,17,15
8898689,8,6
6223716,16,14
8120063,7,5
8978131,3,3
RE29696,5,7
9207222,5,4
4825451,3,2
7408523,8,5
10816486,27,17
D495518,7,4
D414595,6,2
8928882,28,14
5936346,23,14
10593725,13,9
10118171,13,9
5679388,4,1
8081064,7,7
5073440,3,2
D715073,7,2
6412941,14,14
5260788,9,7
10121766,9,5
D308684,5,2
10432143,7,6
9783775,19,13
7666276,3,3
8066839,27,9
D835932,4,4
7505485,3,3
10885690,30,15
10517154,9,6
6599116,9,7
8362470,1,1
9104897,8,8
7868826,5,5
10054427,14,14
D418492,8,4
10533654,14,13
4653582,7,3
5999425,6,5
7665142,24,17
11238472,6,6
5580103,8,3
8970896,4,4
8726665,37,31
6418827,18,7
8234438,10,9
11147385,42,27
D451660,4,3
7407088,8,6
5764254,27,15
8159216,9,7
5600777,11,7
8537700,6,6
8250520,10,10
5008161,6,2
8444909,10,3
9147523,11,7
11419183,11,6
D483374,7,5
6965753,10,9
8152232,16,16
8744326,3,3
D944433,8,8
9805340,6,5
10048280,5,5
10229279,34,30
7097889,4,4
7172385,28,25
D955786,7,7
6583436,8,8
8930912,8,8
8264140,4,2
5988539,9,5
5775684,11,11
9518912,4,4
8880313,1,1
8733212,43,30
9257734,15,9
4768270,6,3
10252546,13,12
8011523,15,12
4374426,6,3
8468911,7,4
4722037,2,1
10293441,18,18
7902513,7,7
9046813,6,6
5623097,13,5
8741041,1,1
9647824,9,8
7060913,6,6
4832267,9,6
9716984,5,5
D730423,7,7
10878560,32,14
D270549,4,3
11108413,12,10
5125358,13,11
5969663,42,14
4164079,7,5
4120266,10,6
9164345,8,4
7972073,20,7
5568583,9,5
4642009,3,1
9933545,4,3
7677676,4,2
6435948,23,16
6774921,10,10
9050132,18,9
D465570,2,4
D783778,7,7
8349383,7,7
9547842,7,7
4953416,5,3
6545216,9,8
5672539,12,5
6116054,3,2
6498562,5,5
9217279,7,4
10042116,10,7
10498122,21,18
D531736,6,5
9078580,24,21
7485051,10,10
6649002,33,27
6393294,10,10
4285485,5,1
D948507,14,13
4035686,7,3
9838006,16,13
9399830,7,7
7824561,11,4
7429097,70,42
D776016,7,6
8171171,22,18
5717901,4,4
7751941,33,28
3936866,7,2
8012621,3,2
7155353,13,13
6251768,7,7
10846710,13,8
10846816,12,12
9876257,13,6
6371697,10,7
10876944,11,5
6787590,0,0
7177182,37,27
6000996,10,8
9433490,24,17
10292010,11,10
5762543,14,8
9176751,5,4
5954905,1,1
10256253,7,7
D521967,7,4
10958865,4,4
5971788,6,4
6839671,6,6
4163621,7,3
8062132,10,10
10457045,20,20
9134283,6,4
6534543,0,0
8931263,5,4
11251383,17,8
11088466,12,11
5771874,7,5
8572515,10,10
7440986,4,4
11284121,6,6
7253692,9,6
D613215,7,6
7609909,13,9
6006272,4,3
9025583,43,36
D809475,7,5
7877665,11,7
10869955,7,6
9192708,12,12
7999104,1,1
7663064,39,12
10988603,3,2
7623702,16,9
6557127,3,2
9928729,9,9
4075615,6,1
7066817,9,5
D519456,5,4
D500008,7,4
9866284,13,4
11024893,7,4
7999517,2,2
9527331,23,11
11211673,12,12
7354062,4,2
7954215,23,11
6849528,14,6
8359400,69,58
5195572,12,2
D904677,7,5
10203391,15,7
9930310,20,18
4803316,30,17
10576784,3,3
10527197,14,9
9887004,7,4
5653924,38,16
10884792,7,7
8175465,8,7
D376381,6,3
4773280,8,2
5192389,22,16
6333309,19,18
11166119,2,2
11431156,17,16
6772754,10,6
9798068,23,14
7277415,20,19
5900933,2,2
9463654,12,11
5693421,11,4
7118892,60,46
9078205,13,13
D608457,5,4
4231165,2,2
7991313,17,15
5914282,5,5
7076548,17,17
9122012,14,11
9052405,15,13
8759499,9,9
5553196,77,27
8266916,7,4
7409065,6,5
9534228,28,51
10793970,8,3
10188220,11,8
9346356,39,15
6643765,151,148
5846693,92,22
9914723,13,13
7864118,11,6
6240867,13,10
5486292,1,1
7114238,10,4
6100864,15,15
9910255,15,8
10195809,7,5
6415852,2,2
6099287,7,4
8822829,7,7
11005675,12,12
9004687,11,10
11321788,8,6
9034286,1,1
9641237,14,14
6069662,17,10
8767602,12,11
11050489,5,3
8655750,7,5
4535747,6,1
6399502,13,4
3985233,5,3
10169707,21,21
10053275,26,15
8458647,5,5
9470281,12,10
4546970,18,8
4367023,4,3
8353334,13,7
4097778,15,4
8528511,68,46
9415881,2,1
7200969,8,3
7792469,34,30
6480223,3,2
5869106,11,5
8194398,97,27
6834813,5,4
4307596,5,3
4318949,11,2
9323371,10,9
9011543,68,26
6540495,7,4
6306706,5,5
6341768,6,4
10676303,31,20
4859129,4,1
8076785,15,15
11053308,48,29
7283693,15,6
9077277,4,2
5362261,13,11
8649716,7,7
5720623,5,3
10817428,4,4
10478799,5,4
8113090,9,8
5623134,9,5
10350734,17,12
7789320,10,7
D429262,10,4
9798391,22,19
8773618,10,10
D419210,7,3
6887679,6,4
5638613,4,1
8613883,10,10
10131803,16,10
4657671,12,3
10073900,6,6
6495048,3,3
D633529,8,2
5540306,13,8
7907868,19,19
9348027,21,11
6007367,6,2
10477999,7,5
D327582,6,1
6415464,6,6
8413219,5,5
7912694,23,21
D571973,7,7
8533388,11,11
9479763,15,13
8918529,9,9
D322507,4,1
4260894,4,2
8564443,13,13
4174743,7,2
8046162,13,9
10628480,10,9
10724525,20,20
9046598,11,11
5707053,11,6
D628832,7,7
5856773,8,4
11111180,9,5
5547560,1,1
10913969,18,14
9043442,11,11
9312538,5,5
9753674,16,8
9844992,36,16
9758168,5,5
9091159,26,15
10008659,41,30
9420352,10,8
D632143,7,2
11334843,57,54
4041218,2,1
5271731,4,2
7895557,4,4
D789911,7,7
4884684,7,3
9951898,8,8
9975805,10,6
D400898,6,3
11311533,1,1
8329192,2,2
6726823,81,55
10547156,25,13
9999379,14,13
5400552,5,3
6758134,4,2
9998486,7,7
9521662,5,4
9308907,2,2
4962761,22,7
10473653,4,3
5549175,17,11
D741885,6,6
6418677,37,37
5743224,5,3
9006091,16,16
6538573,4,4
8574779,2,2
10619238,7,6
4078592,7,3
4402253,4,2
4641855,6,3
7623440,124,108
8775656,5,5
10307665,4,4
7225598,6,3
7292757,4,4
10764635,10,10
7537219,4,4
5063020,4,2
8914734,13,13
6876764,7,4
6904785,0,0
D416923,5,1
7957166,25,17
5369737,4,4
4378724,3,1
4662366,4,3
6986762,7,6
4687243,5,4
4779854,2,2
11224574,4,3
7540667,4,4
6483687,4,2
10947264,10,10
D884608,8,8
6305003,19,15
6336919,4,4
10379964,16,16
D562441,4,4
7991390,2,2
4027445,3,1
4856804,12,5
8232930,6,6
7505876,14,8
7595187,6,6
9722612,4,4
4407020,3,3
7758663,13,11
8322595,8,4
11149210,2,2
D372157,5,3
10000942,8,7
4031004,21,6
6549368,5,4
8901838,17,15
10572528,5,5
D801843,6,5
4799633,8,2
5245094,1,1
6031243,9,9
7195504,21,17
7161356,16,10
5211384,19,14
5209588,5,3
4464197,16,6
10513703,8,8
9104077,9,9
9047371,7,7
7903888,48,24
8985914,4,3
6533697,5,3
8188818,4,4
4386501,4,4
8554111,12,8
10535300,9,8
10336452,15,8
10238430,50,14
10306023,9,9
7094154,8,8
4852518,2,1
6866597,5,2
9685857,10,4
10250630,4,3
D806370,8,6
D846463,10,9
8635319,8,6
8620537,21,16
8984937,15,6
6103487,2,2
10124790,4,3
D682362,7,7
6634933,19,7
9181942,3,3
7382282,59,27
D955045,28,24
8259831,7,5
6094157,6,3
4057898,6,1
4974072,21,15
4532094,2,1
9278792,12,5
7076756,26,18
4077343,3,1
4347287,9,2
PP6193,1,1
8036874,14,14
5432942,5,4
D687282,11,6
5615372,10,8
4387694,2,1
4322691,1,1
D551723,6,4
5910893,22,11
4135930,6,2
9848823,10,9
6100852,33,9
9115969,9,5
5839830,3,1
11138435,6,6
4755636,5,3
5832869,21,8
9402596,6,6
9312761,8,5
8748870,16,5
5380088,20,6
10411226,5,5
4580474,8,3
7269223,13,10
9424980,24,12
4653606,7,5
11143431,14,10
5673677,17,12
7368027,51,28
D419094,8,5
D402382,4,2
D927195,9,9
5864383,11,5
D250727,6,1
6952449,5,3
9384805,7,7
8525851,10,9
9686896,61,10
11350203,89,84
7895467,21,17
6485190,6,4
11336014,72,46
8093723,40,30
6805038,10,8
4314243,4,2
5503530,2,2
8204997,46,41
6104485,7,6
6590340,4,2
4876926,4,3
D512917,3,3
6729962,11,5
D371036,4,4
7196860,10,9
5152513,13,12
10959289,3,3
6605528,10,4
8775115,24,19
10590773,2,1
10132593,16,13
5648821,8,4
10056164,16,8
6196859,5,2
8854462,5,5
7545393,23,14
3934732,6,5
10181359,54,28
9191501,16,16
8148777,139,61
5621821,10,7
5894563,5,4
D705772,60,44
4633648,7,2
8713190,3,3
9425803,10,10
7143844,32,24
7605559,15,12
9844248,24,17
7179188,8,8
11416921,7,7
7316545,2,2
5912654,8,3
11397348,5,2
9270091,15,11
9743683,4,4
5498066,7,6
10242560,9,8
8618964,9,9
11159687,58,30
11053446,2,2
8821678,14,14
10507705,7,7
11146835,41,27
6976911,2,2
D550313,3,1
6361184,22,6
7157031,8,3
10728616,11,11
9684183,9,5
6582737,2,2
7380003,5,5
4741814,4,1
10701451,20,14
4926789,20,17
5403084,38,9
8510791,7,7
10764979,7,6
8998833,12,6
6281581,20,7
8291486,10,5
8880047,10,10
5828465,35,26
5066016,5,2
8810509,7,3
4695376,4,2
D261166,4,1
9682205,65,22
8848068,8,4
6507152,5,3
8957850,10,9
5193110,17,16
8988346,7,7
8305003,7,4
11355791,29,22
5643177,9,3
8080196,55,34
4929143,9,3
D336133,6,3
5235490,13,9
11377288,3,3
7280701,22,20
8705303,12,11
8938235,10,10
11050067,15,15
9700938,4,4
9619288,6,6
10100470,8,6
5395301,10,5
10324905,17,17
7434465,2,2
10241288,15,10
6428775,0,0
D557969,7,7
4629831,11,8
9428227,3,2
11236536,15,15
7877756,3,2
6436760,29,9
9253222,8,5
8220063,3,3
4920421,5,4
10456722,6,3
PP17567,2,1
D565230,7,7
5791628,1,1
7719916,7,7
7851550,7,4
6705850,6,6
5991300,14,8
9096537,5,5
5661332,6,5
5328677,6,3
8286173,8,8
7703197,11,11
7254114,9,8
D267094,4,1
6827529,49,15
5906529,27,7
8869928,9,8
9818046,9,9
5853563,5,2
8674588,60,24
5376185,7,6
4245506,7,1
4357779,6,2
4264302,14,4
8222304,2,1
10396815,11,11
10205611,16,15
10146005,47,33
10631482,3,3
6274079,5,2
5731587,18,8
8351042,45,11
10867400,4,4
6429055,8,4
8934012,21,15
5003127,16,7
4346656,5,4
8165766,1,1
3972210,2,1
4316428,2,2
10370316,4,2
10320515,10,10
4823301,6,5
8199706,10,6
4002518,4,1
7956792,5,5
8174513,22,12
7782309,4,4
10180204,78,51
D832298,4,4
6972158,44,28
6743997,5,1
9432354,3,3
8953821,9,7
11228166,14,8
D782201,7,6
10047796,7,7
6254611,14,7
10022146,9,9
5509414,6,2
RE37844,7,4
7306665,1,1
PP5255,1,1
11410740,10,10
7445827,5,4
7265898,39,28
9632509,4,3
D742359,7,7
11419749,84,48
8994126,28,16
6964630,19,7
D592504,6,3
10898817,23,11
10732893,14,12
5346280,14,6
5769574,9,6
10399550,11,9
10090549,3,2
6947409,12,11
5146312,12,8
5991371,57,51
7466184,9,4
7173900,3,3
10023515,2,2
4389018,6,1
7101789,9,5
6344780,12,7
4241927,5,1
11113116,10,9
10788362,45,30
4166929,2,2
7107812,17,8
8014753,3,3
9811204,18,10
6391219,38,8
4388253,11,2
10114605,14,12
11351149,15,15
4590971,2,2
5290311,3,2
4725918,4,3
9954065,21,8
11025068,55,47
6803290,10,4
11062979,19,10
7275955,8,8
5427116,4,4
10824108,33,20
11448928,30,29
10390543,10,10
10770636,36,14
11287305,40,39
6375520,6,3
5952302,19,19
9735017,17,13
6442318,20,16
7444359,13,11
6599551,29,29
8482900,3,2
8474011,4,4
9435832,8,4
5994234,10,5
7065300,8,8
10104617,13,13
11302391,17,17
8050861,2,2
D387183,12,12
4788926,2,2
6911594,6,6
7692280,35,9
8462190,22,20
6598648,24,12
8080737,14,5
7667310,54,19
4798037,2,1
9097380,16,6
10241627,17,16
10605394,8,6
8841999,12,10
10185829,10,7
6043504,25,22
4687060,5,2
6798120,30,9
10419704,13,9
7782753,3,3
5702261,7,5
10080602,4,3
7755366,13,13
8381844,13,10
5777105,1,1
9600575,8,8
10027415,19,19
7678640,8,5
6283763,12,5
4731054,4,1
D516856,8,5
7124366,59,24
7145218,5,2
8900896,18,18
10476827,28,14
9869432,41,18
8987952,11,11
9194191,12,12
4280512,4,1
10759770,2,2
6337645,15,10
7056634,4,4
7648081,4,4
9717354,52,40
6784473,54,20
5446389,6,6
10248469,6,6
6844205,11,8
9079738,13,9
6033311,5,3
8587766,15,9
9487044,5,3
7194886,47,18
7609027,58,57
6706113,5,4
6718493,4,2
9037275,9,6
3949959,5,3
3976459,6,1
6121818,5,3
10109252,15,14
9527147,9,9
5803651,9,4
9178416,20,18
6333490,17,16
4628222,1,1
4359303,18,4
D449790,5,2
8285109,8,7
D287687,31,5
6269196,1,1
8693822,3,3
11241402,6,15
4662821,4,3
10737187,17,13
8669407,1,1
11309227,28,10
7049449,2,1
10424084,7,7
8149464,14,10
5479244,6,3
9424830,23,18
D612437,7,7
10265824,3,3
10525947,8,7
10308224,5,3
11036806,13,9
10251515,17,11
9485061,4,4
5697191,8,5
11129185,17,17
10147819,37,16
8182375,22,20
4347483,24,5
8622307,10,10
9953152,18,10
7611182,8,6
5289902,26,15
5014512,7,2
D351993,8,4
6346448,29,5
9343638,11,9
9222712,10,6
9836784,13,13
8286295,16,13
9364505,10,8
7737131,30,17
5822809,11,4
7555890,8,6
3971244,10,2
D268350,5,1
9037587,10,10
4313594,7,3
10082426,5,4
11262591,24,20
10332703,48,22
5351329,9,7
7803408,4,4
6078574,2,2
8122361,9,8
10581738,6,6
6754489,3,3
6289346,2,2
6275043,14,3
7590623,15,8
8398968,22,22
D768702,3,3
8519497,8,7
8559533,4,4
11257414,9,9
5685428,14,8
11108493,8,6
10047565,7,6
6313855,9,7
7720815,8,7
10659426,7,6
D573544,7,7
3988583,3,2
9445401,7,4
11061326,1,1
7558532,7,6
D457282,6,3
7172759,10,10
6591417,2,2
6839556,11,11
D836226,6,4
7071117,9,5
6726871,6,2
7789617,1,1
PP30750,2,1
4352264,5,3
7374513,11,5
4676095,2,2
9459196,17,14
5346609,3,3
6665587,4,4
10971399,15,14
4134073,3,1
6910760,38,14
6811909,35,19
7218640,9,6
8464767,9,9
8504142,15,15
4339445,4,4
7231426,7,6
5353479,22,7
11105162,12,7
4662463,4,3
9007915,9,9
4720363,5,2
8217330,7,5
11207783,43,41
8973332,6,6
9805368,8,7
5924734,4,4
4629696,1,1
D923010,10,10
8356321,10,10
5156310,2,1
D698679,8,3
7322216,4,2
D934524,9,9
4548712,51,20
D484608,4,1
8471174,24,7
8683011,6,6
6172318,5,3
10829773,11,11
10801115,8,4
7067262,14,10
7106322,41,35
8055679,9,7
11180394,3,3
D804049,8,5
5731946,2,2
PP10727,2,2
10741675,53,53
D554621,5,5
9702418,21,12
9771254,8,7
6738920,5,2
11355043,11,9
7877468,9,9
10819799,4,4
7116975,11,10
10716327,15,9
11251636,13,8
9292442,12,12
4145175,4,2
9660792,4,2
9249598,11,10
4610384,30,15
8833875,9,5
7340441,10,5
6145423,9,5
6565250,9,9
9081471,9,7
9779947,16,9
7186592,7,6
9282908,161,64
8680644,17,7
11192908,13,7
7668741,11,7
5739047,12,6
6826019,11,9
D604279,8,2
5050491,2,2
6323270,0,6
8390637,13,13
7588943,4,2
6403013,0,0
10012260,11,10
9209831,3,3
8238900,14,11
6549091,6,6
9178462,14,8
7872120,6,6
6784178,9,5
6085299,3,2
6924101,12,12
6685367,8,5
11145022,27,26
4233507,5,1
8380182,6,6
4569241,1,1
6797106,18,13
10625078,11,11
5782866,9,2
10474181,7,3
7690308,14,5
4761828,24,11
7963060,18,15
4029925,6,2
9866769,5,3
8519522,8,4
6179824,20,12
5735174,16,7
8408660,21,16
4948351,6,2
8326860,22,22
D572499,6,6
9438873,5,5
4816809,2,2
10772131,15,15
10331567,16,12
RE47539,12,10
9657756,8,8
9523225,10,10
9046215,15,12
D943903,7,6
7444279,7,7
9095303,31,21
11235950,8,4
D744308,7,7
D691770,16,11
3944203,6,2
10164898,4,4
9186518,23,14
D246962,3,1
6952356,6,6
7161052,1,1
3945610,5,3
11054306,12,12
4561730,5,3
10991852,15,8
6448432,2,2
7464121,18,15
5772072,60,37
6519198,9,4
9088389,21,14
9413194,14,14
D594816,3,3
6264696,6,4
9948504,4,3
6335942,10,7
8529234,5,5
7123704,6,6
10142453,40,39
11153233,12,5
6361112,25,17
8672946,20,11
9448018,3,3
8648383,37,17
11143776,14,14
8836351,17,11
D738776,6,1
4450757,4,3
4393122,5,2
7104897,5,3
8950664,24,24
8461991,4,2
6323048,13,6
4166786,7,3
7085121,20,7
D243321,5,1
8358676,4,4
11447494,21,18
6102685,10,6
10578972,11,7
6083813,7,5
4141481,18,7
9043414,9,9
D743781,5,3
10326819,6,5
11369243,68,68
10425625,11,10
5006126,1,1
6548943,32,16
9779538,25,19
5286379,11,5
D402632,7,4
8148147,7,7
5819894,6,6
8521459,13,10
6415817,9,6
6937153,7,4
D578850,6,5
9618130,17,4
4951079,8,5
9704228,10,10
4502306,4,2
8988286,5,5
9114594,5,5
10756865,14,8
4593158,2,2
9212577,11,6
5312431,7,4
5189747,11,6
9300766,9,9
8319185,4,3
7846794,13,6
10850768,3,3
6690560,10,6
7976314,22,22
10731367,11,11
6925098,24,19
5741286,12,6
7077428,23,19
4223663,4,2
6795995,4,1
4023422,7,2
9545141,16,14
7649373,9,6
9149641,15,11
5756463,7,4
5032073,14,3
7428577,20,17
8886251,7,7
9217584,28,14
5829277,5,2
6992666,15,13
11107419,11,9
5883135,1,1
9309703,16,13
7834359,21,9
10592111,12,12
10499509,17,11
4544366,3,1
6445722,9,8
5335609,3,3
5540475,6,2
10743373,14,11
8780046,17,11
6187100,17,11
10302257,5,4
5214769,7,7
11102122,33,27
D482703,8,4
D407923,5,1
5207686,5,2
9744832,8,4
6534475,0,0
4464627,7,3
5576895,9,4
D671295,8,5
8526225,5,3
9817356,8,4
6197077,8,4
5179677,6,4
7407059,15,8
10963126,11,11
6444541,6,2
10029594,8,6
4289853,3,1
11253410,9,9
5420088,3,3
7860810,5,5
6451596,25,19
9223722,12,9
5704158,11,5
9809394,14,10
9646937,13,7
7853111,10,5
6976370,2,2
9140143,4,4
8782757,15,14
5533724,6,5
10678429,30,17
7499683,4,3
3938787,4,2
6101551,6,6
5818003,9,4
10357991,11,11
11309289,69,63
6580941,9,8
6417641,22,10
7792009,6,3
4497156,7,3
5704542,11,3
4545893,3,3
6513801,7,2
10011448,10,7
4504300,3,2
4108253,6,3
7299749,1,1
8195338,4,4
10000085,13,6
7082114,13,6
4082525,14,3
10157893,40,12
D773688,7,3
7006760,28,14
D469192,5,2
10328159,24,24
6834987,5,2
8920896,7,4
6550221,12,9
7666238,4,2
7021745,78,35
4280610,4,2
