patent_id,published_or_filed_date,filed_country,application_kind,pct_doc_number,pct_doc_type
9350945,2010-11-30,WO,00,PCT/US2010/058458,pct_application
8071123,2004-06-17,WO,A,WO2004/050008,wo_grant
7819942,2005-08-22,WO,00,PCT/CH2005/000488,pct_application
9297768,2014-10-23,WO,A,WO2014/171946,wo_grant
8655368,2009-06-09,WO,00,PCT/SE2009/000292,pct_application
10376338,2015-04-29,WO,00,PCT/US2015/028210,pct_application
11325542,2018-05-10,WO,00,PCT/JP2018/018090,pct_application
6332292,1999-05-14,WO,A,WO99/23327,wo_grant
10759112,2018-05-03,WO,A,WO2018/080631,wo_grant
9988706,2013-11-07,WO,A,WO2013/166429,wo_grant
10737571,2018-10-25,WO,A,WO2018/193883,wo_grant
10668782,2017-11-02,WO,A,WO2017/187829,wo_grant
8479605,2009-09-18,WO,00,PCT/US2009/057456,pct_application
9535586,2013-06-26,WO,00,PCT/US2013/047951,pct_application
10206123,2016-02-02,WO,00,PCT/JP2016/053017,pct_application
9702630,2015-03-11,WO,00,PCT/GB2015/050705,pct_application
10531672,2013-06-07,WO,00,PCT/EP2013/061819,pct_application
8946197,2011-05-19,WO,A,WO2011/060321,wo_grant
8123524,2006-04-06,WO,00,PCT/IB2006/001008,pct_application
9937980,2017-06-08,WO,A,WO2017/092206,wo_grant
4976471,1988-05-13,WO,00,PCT/SE88/00245,pct_application
7113186,2001-11-22,WO,00,PCT/KR01/02020,pct_application
9085871,2011-06-30,WO,A,WO2011/078587,wo_grant
7356219,2004-07-15,WO,A,WO2004/059353,wo_grant
5249114,1991-03-07,WO,A,WO91/03087,wo_grant
7311393,2003-07-01,WO,00,PCT/JP03/08374,pct_application
10912482,2016-10-21,WO,00,PCT/EP2016/075456,pct_application
5419439,1991-12-27,WO,00,PCT/US91/09802,pct_application
9447245,2012-07-09,WO,00,PCT/EP2012/063446,pct_application
10207675,2017-03-03,WO,00,PCT/JP2017/008453,pct_application
7895761,2007-02-08,WO,A,WO2007/015677,wo_grant
8383584,2008-08-14,WO,A,WO2008/096001,wo_grant
9977194,2013-05-23,WO,A,WO2013/074803,wo_grant
10486452,2017-08-31,WO,A,WO2017/144409,wo_grant
5930980,1996-08-12,WO,00,PCT/DK96/00346,pct_application
8056612,2006-12-20,WO,00,PCT/EP2006/069968,pct_application
9259707,2013-12-12,WO,A,WO2013/182818,wo_grant
8164616,2006-04-17,WO,00,PCT/JP2006/308054,pct_application
10073061,2015-10-30,WO,00,PCT/JP2015/080862,pct_application
8511766,2006-11-16,WO,A,WO2006/120064,wo_grant
7855393,2007-01-08,WO,00,PCT/EP2007/000098,pct_application
10822678,2016-07-14,WO,A,WO2016/111088,wo_grant
8708774,2012-12-06,WO,A,WO2012/164522,wo_grant
5768933,,WO,A,WO96/27093          ,wo_grant
6164083,1997-02-03,WO,00,PCT/GB97/00288,pct_application
6955841,2001-12-20,WO,A,WO01/96664,wo_grant
8581118,2010-03-11,WO,A,WO2010/026935,wo_grant
7756532,2004-05-13,WO,00,PCT/IB2004/050672,pct_application
9686722,2011-10-19,WO,00,PCT/KR2011/007774,pct_application
4561585,1983-01-21,WO,00,PCT/SE83/00015,pct_application
7152296,2001-03-22,WO,00,PCT/US01/09105,pct_application
5370746,1991-03-07,WO,A,WO91/02600,wo_grant
10998083,2016-10-13,WO,A,WO2016/162504,wo_grant
10766651,2015-02-12,WO,A,WO2015/020879,wo_grant
10894775,2018-04-19,WO,A,WO2018/071315,wo_grant
8765812,2008-01-10,WO,A,WO2008/003141,wo_grant
9051531,2013-04-18,WO,A,WO2013/054253,wo_grant
10385236,2015-12-22,WO,00,PCT/EP2015/080913,pct_application
9077414,2010-06-03,WO,A,WO2010/060453,wo_grant
10254524,2015-11-11,WO,00,PCT/EP2015/076338,pct_application
9795036,2013-11-14,WO,A,WO2013/168352,wo_grant
5887339,1995-04-25,WO,00,PCT/DE95/00538,pct_application
6594440,1997-10-02,WO,A,WO97/36295,wo_grant
7850833,2006-10-19,WO,A,WO2006/109864,wo_grant
6979454,1997-11-06,WO,A,WO97/40818,wo_grant
11426408,2018-10-31,WO,00,PCT/SG2018/050552,pct_application
7992546,2008-01-17,WO,A,WO2008/006813,wo_grant
10349642,2016-03-10,WO,A,WO2016/035301,wo_grant
9714459,2013-10-03,WO,A,WO2013/147027,wo_grant
8934666,2010-04-15,WO,A,WO2010/040668,wo_grant
8738802,2011-10-18,WO,00,PCT/CN2011/080913,pct_application
9404148,2008-10-21,WO,00,PCT/GB2008/003555,pct_application
9657286,2013-06-11,WO,00,PCT/JP2013/066041,pct_application
9968492,2015-07-16,WO,A,WO2015/104788,wo_grant
8249018,2007-11-22,WO,00,PCT/EP2007/010156,pct_application
7700723,2004-08-16,WO,00,PCT/CH2004/000511,pct_application
11318720,2019-10-24,WO,A,WO2019/203063,wo_grant
10912616,2015-03-17,WO,00,PCT/US2015/020884,pct_application
9237137,2013-01-12,WO,00,PCT/JP2013/050495,pct_application
6093324,1997-08-07,WO,00,PCT/AU97/00498,pct_application
7925571,2007-01-25,WO,00,PCT/US2007/001998,pct_application
11280012,2017-12-14,WO,A,WO2017/213272,wo_grant
11304025,2018-01-29,WO,00,PCT/EP2018/052079,pct_application
9427321,2012-07-20,WO,00,PCT/US2012/047518,pct_application
8029615,2008-05-08,WO,A,WO2008/053198,wo_grant
8617287,2010-07-22,WO,A,WO2010/081987,wo_grant
8421470,2009-10-01,WO,A,WO2009/119050,wo_grant
9945259,2014-03-14,WO,00,PCT/US2014/027560,pct_application
11295254,2017-09-26,WO,00,PCT/US2017/053357,pct_application
8235863,2009-01-15,WO,A,WO2009/007539,wo_grant
11331024,2022-02-10,WO,A,WO2022/027730,wo_grant
7621034,2003-08-11,WO,00,PCT/FR03/02509,pct_application
11148169,2016-06-09,WO,A,WO2016/088833,wo_grant
8956520,2010-06-03,WO,00,PCT/EP2010/057788,pct_application
10400055,2018-01-18,WO,A,WO2018/013330,wo_grant
7452185,2004-09-09,WO,00,PCT/JP2004/013144,pct_application
5164241,1990-07-26,WO,A,WO90/08214,wo_grant
10856132,2017-07-06,WO,A,WO2017/114800,wo_grant
11351560,2020-01-23,WO,A,WO2020/017174,wo_grant
8623563,2006-01-05,WO,00,PCT/JP2006/000017,pct_application
10506742,2017-06-08,WO,A,WO2017/094814,wo_grant
6236130,1999-02-01,WO,00,PCT/CH99/00043,pct_application
7194139,2000-11-30,WO,A,WO00/72267,wo_grant
8767645,2009-12-07,WO,00,PCT/KR2009/007272,pct_application
9127001,2011-09-16,WO,00,PCT/EP2011/066061,pct_application
9215896,2012-08-31,WO,00,PCT/US2012/053396,pct_application
10166808,2013-12-11,WO,00,PCT/CN2013/089050,pct_application
7677385,2005-06-16,WO,A,WO2005/054094,wo_grant
6261545,1997-09-12,WO,00,PCT/JP97/03241,pct_application
11254580,2018-01-18,WO,00,PCT/JP2018/001403,pct_application
9790604,2012-06-14,WO,00,PCT/EP2012/061360,pct_application
5341219,1991-04-17,WO,00,PCT/EP91/00736,pct_application
7788944,2004-05-06,WO,A,WO2004/037966,wo_grant
7191708,2005-02-17,WO,A,WO2005/015118,wo_grant
7399962,2004-05-28,WO,00,PCT/GB2004/002289,pct_application
11245211,2019-08-29,WO,A,WO2019/163539,wo_grant
8658612,2009-07-30,WO,00,PCT/JP2009/063907,pct_application
10666149,2018-06-07,WO,A,WO2018/099264,wo_grant
11026540,2017-05-26,WO,A,WO2017/085018,wo_grant
10935007,2017-12-19,WO,00,PCT/JP2017/045433,pct_application
8317403,2008-08-06,WO,00,PCT/EP2008/060317,pct_application
7221962,2004-01-29,WO,A,WO2004/010724,wo_grant
9320770,2009-03-31,WO,00,PCT/JP2009/056709,pct_application
7568630,2002-09-16,WO,00,PCT/EP02/10426,pct_application
10858914,2018-04-19,WO,00,PCT/CN2018/083712,pct_application
9278966,2012-12-13,WO,A,WO2012/169555,wo_grant
7338454,2002-12-09,WO,00,PCT/AU02/01666,pct_application
7405197,2002-09-12,WO,00,PCT/GB02/04158,pct_application
6739579,2001-07-12,WO,A,WO01/50047,wo_grant
5454520,1992-10-12,WO,00,PCT/DK92/00298,pct_application
9784804,2012-12-20,WO,A,WO2012/174098,wo_grant
9011994,2010-04-08,WO,00,PCT/JP2010/056399,pct_application
8420149,2005-06-23,WO,A,WO2005/056746,wo_grant
8166761,2007-05-14,WO,00,PCT/AU2007/000646,pct_application
10113613,2014-09-10,WO,00,PCT/JP2014/073841,pct_application
6156910,1999-07-08,WO,A,WO99/33819,wo_grant
10773029,2017-06-20,WO,00,PCT/EP2017/065048,pct_application
7468367,2003-06-26,WO,A,WO03/051872,wo_grant
11428603,2018-09-07,WO,00,PCT/CN2018/104542,pct_application
10849277,2015-09-24,WO,A,WO2015/139572,wo_grant
8808871,2010-11-26,WO,00,PCT/JP2010/071099,pct_application
10946424,2017-03-28,WO,00,PCT/EP2017/057307,pct_application
9822590,2013-02-08,WO,00,PCT/US2013/025240,pct_application
7754644,2007-03-15,WO,A,WO2007/029607,wo_grant
9644129,2011-04-28,WO,00,PCT/IB2011/000919,pct_application
9145244,2012-03-27,WO,00,PCT/JP2012/057902,pct_application
5943301,1997-01-30,WO,00,PCT/JP97/00214,pct_application
8624506,2009-09-18,WO,00,PCT/JP2009/004725,pct_application
10370603,2016-05-26,WO,A,WO2016/081165,wo_grant
8567510,2009-02-19,WO,00,PCT/GB2009/050162,pct_application
9683934,2014-10-17,WO,00,PCT/GB2014/053123,pct_application
8460194,2009-07-30,WO,A,WO2009/093211,wo_grant
11020942,2017-05-31,WO,00,PCT/JP2017/020316,pct_application
9011711,2011-03-17,WO,A,WO2011/030028,wo_grant
5834641,,WO,00,PCT/DE95/00450      ,pct_application
10498000,2016-07-28,WO,A,WO2016/116126,wo_grant
9095511,2008-11-12,WO,00,PCT/EP2008/009526,pct_application
10463073,2017-10-17,WO,00,PCT/CN2017/106530,pct_application
9274667,2010-09-21,WO,00,PCT/UA2010/000066,pct_application
8328775,2007-12-07,WO,00,PCT/IN2007/000576,pct_application
8212034,2007-12-11,WO,00,PCT/IB2007/003936,pct_application
9477504,2012-12-04,WO,00,PCT/IB2012/056946,pct_application
8061185,2005-10-25,WO,00,PCT/EP2005/013519,pct_application
10534357,2016-03-17,WO,00,PCT/EP2016/055824,pct_application
11281809,2019-03-07,WO,A,WO2019/042022,wo_grant
6863846,2000-03-16,WO,A,WO0014094,wo_grant
9840905,2012-12-06,WO,A,WO2012/163420,wo_grant
8585942,2009-06-11,WO,A,WO2009/072953,wo_grant
8608688,2008-10-17,WO,00,PCT/GB2008/003522,pct_application
6498707,2000-10-26,WO,A,WO00/63714,wo_grant
11063299,2017-11-16,WO,00,PCT/US2017/061892,pct_application
9952522,2014-10-02,WO,A,WO2014/156521,wo_grant
8092694,2006-12-01,WO,00,PCT/FR2006/002648,pct_application
7623058,2006-07-06,WO,A,WO2006/070696,wo_grant
8100415,2007-02-13,WO,00,PCT/SE2007/050087,pct_application
6535680,2001-03-22,WO,A,WO01/19587,wo_grant
11413739,2018-10-04,WO,A,WO2018/182347,wo_grant
5964117,1996-04-25,WO,A,WO96/11757,wo_grant
9113981,2011-04-20,WO,00,PCT/JP2011/059743,pct_application
6541697,2000-11-30,WO,A,WO00/72340,wo_grant
4364022,1981-09-11,WO,00,PCT/US81/01233,pct_application
9643815,2011-07-29,WO,00,PCT/US2011/045927,pct_application
5690909,,WO,00,PCT/EP94/01377      ,pct_application
8302444,2007-05-22,WO,00,PCT/EP2007/054946,pct_application
10005795,2017-02-03,WO,00,PCT/KR2017/001161,pct_application
10950867,2017-12-11,WO,00,PCT/JP2017/044371,pct_application
9764895,2015-11-19,WO,A,WO2015/174815,wo_grant
11365313,2019-03-06,WO,00,PCT/EP2019/055468,pct_application
5909925,1996-08-15,WO,A,WO96/24274,wo_grant
8866098,2010-03-26,WO,00,PCT/JP2010/055390,pct_application
6291405,1997-03-20,WO,A,WO97/00313,wo_grant
11279159,2019-12-19,WO,A,WO2019/240807,wo_grant
8978135,2012-09-14,WO,00,PCT/US2012/055580,pct_application
7060477,2000-05-05,WO,00,PCT/FR00/01217,pct_application
11174835,2017-11-02,WO,A,WO2017/187460,wo_grant
8094036,2007-08-16,WO,00,PCT/EP2007/007231,pct_application
10703904,2016-08-23,WO,00,PCT/KR2016/009307,pct_application
8143217,2007-03-29,WO,A,WO2007/035665,wo_grant
10954947,2016-10-27,WO,A,WO2016/171136,wo_grant
9027704,2012-01-12,WO,00,PCT/FI2012/050024,pct_application
9017696,2008-04-10,WO,00,PCT/GB2008/001262,pct_application
10375992,2016-03-16,WO,00,PCT/CN2016/076542,pct_application
7151170,2000-12-14,WO,A,WO00/75330,wo_grant
9042002,2012-08-16,WO,00,PCT/JP2012/005168,pct_application
10420893,2015-03-19,WO,A,WO2015/036347,wo_grant
9866127,2015-09-11,WO,A,WO2015/133201,wo_grant
7176318,2001-07-19,WO,00,PCT/IB01/01294,pct_application
11234483,2017-06-29,WO,A,WO2017/109732,wo_grant
10744435,2015-07-30,WO,00,PCT/IB2015/055788,pct_application
11339073,2019-12-04,WO,00,PCT/CN2019/122900,pct_application
10446080,2017-11-30,WO,00,PCT/CN2017/113927,pct_application
11390057,2017-06-09,WO,00,PCT/US2017/036809,pct_application
10717892,2016-11-17,WO,A,WO2016/182176,wo_grant
11264771,2020-11-12,WO,A,WO2020/225908,wo_grant
10894559,2018-01-18,WO,A,WO2018/010907,wo_grant
9695436,2014-09-12,WO,A,WO2014/135535,wo_grant
10802823,2018-02-15,WO,A,WO2018/030940,wo_grant
6193680,1997-12-24,WO,A,WO97/48364,wo_grant
10480458,2015-12-22,WO,00,PCT/EP2015/080935,pct_application
6280023,1996-07-26,WO,00,PCT/GB96/01809,pct_application
9488298,2011-07-28,WO,A,WO2011/089425,wo_grant
7862868,2006-01-13,WO,00,PCT/EP2006/000259,pct_application
8629101,2008-10-20,WO,00,PCT/EP2008/064151,pct_application
11285252,2018-07-19,WO,A,WO2018/130417,wo_grant
10709706,2017-07-06,WO,A,WO2017/117535,wo_grant
6546987,2000-09-14,WO,A,WO00/53397,wo_grant
8137754,2006-02-23,WO,A,WO2006/020281,wo_grant
9316497,2013-03-05,WO,00,PCT/EP2013/054318,pct_application
7360396,2005-04-12,WO,00,PCT/JP2005/007061,pct_application
9068237,2013-02-21,WO,A,WO2013/024765,wo_grant
9121206,2012-10-04,WO,A,WO2012/132546,wo_grant
8525589,2011-01-27,WO,A,WO2011/010513,wo_grant
10451465,2017-07-20,WO,A,WO2017/122239,wo_grant
10565356,2016-10-20,WO,00,PCT/EP2016/075290,pct_application
11025353,2017-01-19,WO,A,WO2017/009370,wo_grant
5226135,1989-04-06,WO,A,WO89/03091,wo_grant
8555431,2007-02-16,WO,00,PCT/DK2007/000076,pct_application
8341861,2010-05-20,WO,A,WO2010/055598,wo_grant
10787865,2017-12-28,WO,A,WO2017/219792,wo_grant
10465008,2016-11-25,WO,00,PCT/KR2016/013735,pct_application
5849404,,WO,A,WO95/20012          ,wo_grant
11293650,2018-09-20,WO,A,WO2018/169187,wo_grant
7895717,2004-12-28,WO,00,PCT/EP2004/014765,pct_application
7359233,2004-11-09,WO,00,PCT/IB2004/052358,pct_application
7400753,2001-07-03,WO,00,PCT/JP01/05752,pct_application
10726724,2016-05-04,WO,00,PCT/EP2016/060040,pct_application
7243602,2003-04-02,WO,00,PCT/EP03/03423,pct_application
8690018,2010-11-11,WO,A,WO2010/129519,wo_grant
7269202,2001-12-21,WO,00,PCT/JP01/11313,pct_application
5204865,1989-09-08,WO,A,WO89/08361,wo_grant
10591629,2017-05-18,WO,A,WO2017/083073,wo_grant
10920825,2017-07-27,WO,A,WO2017/126489,wo_grant
10334245,2014-05-09,WO,00,PCT/US2014/037537,pct_application
9801731,2014-08-28,WO,A,WO2014/130224,wo_grant
9241434,2013-04-04,WO,A,WO2013/048095,wo_grant
7490679,2004-12-16,WO,A,WO2004/107891,wo_grant
11297243,2018-08-22,WO,00,PCT/KR2018/009658,pct_application
9739310,2012-09-14,WO,00,PCT/US2012/055459,pct_application
9438829,2014-07-30,WO,00,PCT/EP2014/066346,pct_application
10486249,2014-12-10,WO,00,PCT/US2014/069538,pct_application
6499220,1999-06-17,WO,A,WO99/30110,wo_grant
7065024,2001-06-15,WO,00,PCT/JP01/05136,pct_application
8049059,2003-05-01,WO,A,WO03/035125,wo_grant
11247088,2017-12-13,WO,00,PCT/SE2017/051268,pct_application
8526155,2010-07-01,WO,A,WO2010/073331,wo_grant
8824620,2010-03-25,WO,A,WO2010/031770,wo_grant
9695179,2014-10-02,WO,A,WO2014/159837,wo_grant
10349428,2015-04-02,WO,A,WO2015/046864,wo_grant
7186961,2002-04-25,WO,00,PCT/JP02/04170,pct_application
8107394,2008-04-10,WO,A,WO2008/041824,wo_grant
11255725,2019-01-10,WO,A,WO2019/007100,wo_grant
8960556,2009-07-30,WO,A,WO2009/092547,wo_grant
9079578,2011-12-21,WO,00,PCT/KR2011/009930,pct_application
10378932,2016-02-11,WO,A,WO2016/021667,wo_grant
10899313,2017-06-08,WO,00,PCT/JP2017/021373,pct_application
11390609,2019-01-03,WO,A,WO2019/001572,wo_grant
6350474,1997-12-18,WO,A,WO97/47201,wo_grant
11175240,2019-03-28,WO,A,WO2019/058627,wo_grant
11316406,2017-02-02,WO,A,WO2017/016932,wo_grant
9163763,2009-07-23,WO,A,WO2009/091328,wo_grant
10815157,2018-10-11,WO,A,WO2018/185072,wo_grant
6923486,2000-10-12,WO,00,PCT/NL00/00732,pct_application
9556453,2010-12-16,WO,00,PCT/US2010/060808,pct_application
7277930,2003-04-18,WO,00,PCT/US03/12210,pct_application
9989863,2015-08-27,WO,A,WO2015/124372,wo_grant
9111610,2013-10-24,WO,A,WO2013/157261,wo_grant
7924400,2007-03-29,WO,A,WO2007/034949,wo_grant
9284344,2013-12-05,WO,A,WO2013/179412,wo_grant
10339843,2017-04-06,WO,A,WO2017/056217,wo_grant
10853793,2018-02-20,WO,00,PCT/SE2018/050163,pct_application
8393304,2006-12-14,WO,00,PCT/FI2006/050555,pct_application
11430558,2019-01-10,WO,A,WO2019/010243,wo_grant
10979971,2018-07-06,WO,00,PCT/US2018/041142,pct_application
11047323,2018-03-15,WO,A,WO2018/046332,wo_grant
9107806,2011-11-18,WO,00,PCT/US2011/061478,pct_application
10357578,2015-05-07,WO,00,PCT/EP2015/060014,pct_application
8449670,2009-06-11,WO,A,WO2009/070854,wo_grant
7815419,2005-09-30,WO,00,PCT/JP2005/018129,pct_application
7743853,2006-12-04,WO,00,PCT/NO2006/000458,pct_application
10095033,2012-07-27,WO,00,PCT/CN2012/079286,pct_application
11236375,2018-12-13,WO,A,WO2018/226170,wo_grant
5315524,1991-03-08,WO,00,PCT/JP91/00301,pct_application
9836662,2014-09-04,WO,A,WO2014/132570,wo_grant
8160633,2008-05-02,WO,A,WO2008/050893,wo_grant
6013281,1996-02-09,WO,00,PCT/SE96/00161,pct_application
10517264,2014-12-09,WO,00,PCT/JP2014/082550,pct_application
11257957,2018-06-26,WO,00,PCT/CN2018/092834,pct_application
8768399,2009-07-16,WO,A,WO2009/088228,wo_grant
11001048,2014-12-17,WO,00,PCT/US2014/070732,pct_application
8903661,2009-10-01,WO,A,WO2009/118739,wo_grant
8964928,2009-09-07,WO,00,PCT/EP2009/061516,pct_application
6881537,1998-08-05,WO,00,PCTEP98/04945,pct_application
7432670,2005-06-23,WO,A,WO2005/057990,wo_grant
11429245,2020-02-19,WO,00,PCT/JP2020/006441,pct_application
5914211,1997-06-12,WO,A,WO97/20698,wo_grant
10908373,2017-09-28,WO,00,PCT/JP2017/035147,pct_application
8337900,2007-10-11,WO,A,WO2007/112933,wo_grant
9523387,2012-01-20,WO,00,PCT/EP2012/000257,pct_application
8642733,2010-11-04,WO,00,PCT/US2010/055505,pct_application
10705365,2017-01-19,WO,A,WO2017/008881,wo_grant
9156946,2012-09-20,WO,00,PCT/US2012/056235,pct_application
10239809,2016-04-19,WO,00,PCT/US2016/028300,pct_application
9764730,2015-08-13,WO,A,WO2015/118765,wo_grant
9060899,2010-07-22,WO,A,WO2010/082651,wo_grant
4953789,1987-05-13,WO,00,PCT/EP87/00247,pct_application
6964837,2001-11-08,WO,A,WO01/84544,wo_grant
5894070,1996-02-01,WO,A,WO96/02259,wo_grant
9360608,2012-03-02,WO,00,PCT/JP2012/055457,pct_application
8695248,2010-12-16,WO,A,WO2010/143121,wo_grant
10528634,2016-09-01,WO,A,WO2016/137102,wo_grant
11130254,2018-07-05,WO,A,WO2018/124956,wo_grant
8616579,2011-07-21,WO,A,WO2011/087026,wo_grant
7818933,2006-01-12,WO,A,WO2006/004414,wo_grant
7170534,2003-01-09,WO,A,WO03/003729,wo_grant
10711290,2015-12-25,WO,00,PCT/JP2015/086301,pct_application
8747806,2010-01-14,WO,00,PCT/GB2010/050043,pct_application
10410914,2015-12-03,WO,A,WO2015/180966,wo_grant
8568738,2008-07-28,WO,00,PCT/EP2008/006207,pct_application
10411622,2016-12-22,WO,00,PCT/JP2016/088397,pct_application
10070829,2014-03-14,WO,00,PCT/CA2014/050241,pct_application
8586003,2010-07-15,WO,A,WO2010/078871,wo_grant
8558440,2007-07-27,WO,00,PCT/EP2007/057799,pct_application
6312718,1997-02-13,WO,00,PCT/US97/02351,pct_application
6063394,1997-03-27,WO,00,PCT/EP97/01569,pct_application
11067423,2018-06-07,WO,A,WO2018/101920,wo_grant
4741889,1985-10-10,WO,A,WO85/04343,wo_grant
9433953,2012-04-03,WO,00,PCT/CH2012/000078,pct_application
8586142,2008-03-27,WO,A,WO2008/035818,wo_grant
9909175,2012-07-27,WO,00,PCT/GB2012/051837,pct_application
9468884,2012-09-28,WO,00,PCT/FR2012/000388,pct_application
8579493,2009-09-07,WO,00,PCT/JP2009/065571,pct_application
9035608,2010-06-09,WO,00,PCT/EP2010/058106,pct_application
10673026,2016-06-14,WO,00,PCT/EP2016/063641,pct_application
9249086,2014-02-06,WO,A,WO2014/020164,wo_grant
10647208,2015-05-29,WO,00,PCT/JP2015/065668,pct_application
9607495,2011-12-14,WO,00,PCT/IB2011/055665,pct_application
6676920,2000-06-22,WO,A,WO00/35808,wo_grant
9559381,2010-09-30,WO,A,WO2010/109889,wo_grant
9937375,2016-06-23,WO,A,WO2016/095862,wo_grant
10057707,2016-08-11,WO,A,WO2016/126819,wo_grant
5670049,,WO,00,PCT/EP94/03157      ,pct_application
