patent_id,published_or_filed_date,filed_country,application_kind,pct_doc_number,pct_doc_type
9181889,2013-03-07,WO,A,WO2013/031027,wo_grant
9797492,2013-08-13,WO,00,PCT/CA2013/000707,pct_application
11232804,2018-07-03,WO,00,PCT/EP2018/067970,pct_application
10151007,2014-05-01,WO,A,WO2014/064193,wo_grant
6184621,1999-04-03,WO,A,WO99/10909,wo_grant
5885033,1995-08-04,WO,00,PCT/DE95/01039,pct_application
5707413,,WO,A,WO95/18074          ,wo_grant
8401485,2008-02-06,WO,00,PCT/SE2008/050148,pct_application
11355145,2017-07-27,WO,A,WO2017/125981,wo_grant
10218006,2014-10-22,WO,00,PCT/IN2014/000675,pct_application
7634723,2005-03-10,WO,A,WO2005/022400,wo_grant
8608312,2010-01-11,WO,00,PCT/IB2010/050086,pct_application
10295627,2017-04-13,WO,A,WO2017/061992,wo_grant
9612240,2011-06-29,WO,00,PCT/US2011/042290,pct_application
8030020,2007-08-06,WO,00,PCT/JP2007/065370,pct_application
7941476,2004-11-19,WO,00,PCT/JP2004/017644,pct_application
9427442,2013-09-20,WO,00,PCT/US2013/060841,pct_application
8008413,2007-11-23,WO,00,PCT/EP2007/062742,pct_application
5337541,1992-08-06,WO,A,WO92/12900,wo_grant
8955554,2009-09-04,WO,00,PCT/JP2009/065883,pct_application
11345353,2017-08-11,WO,00,PCT/US2017/046535,pct_application
9185972,2012-01-02,WO,00,PCT/IT2012/000001,pct_application
7772192,2004-06-01,WO,00,PCT/US2004/017512,pct_application
9559451,2013-06-27,WO,A,WO2013/094520,wo_grant
5474780,1991-11-14,WO,A,WO91/16869,wo_grant
10166810,2015-06-17,WO,00,PCT/EP2015/063559,pct_application
8130743,2005-09-09,WO,A,WO2005/084062,wo_grant
11352324,2019-03-01,WO,00,PCT/EP2019/055116,pct_application
6884198,2000-08-25,WO,00,PCTNL00/00594,pct_application
8463341,2008-06-23,WO,00,PCT/DK2008/000235,pct_application
6085779,1997-10-29,WO,00,PCT/SE97/01808,pct_application
10358026,2016-06-16,WO,A,WO2016/092184,wo_grant
6184555,1997-08-14,WO,A,WO97/29518,wo_grant
9604482,2015-12-30,WO,A,WO2015/198864,wo_grant
10321155,2015-06-26,WO,00,PCT/KR2015/006522,pct_application
8803411,2011-06-15,WO,00,PCT/JP2011/003394,pct_application
10294531,2015-04-16,WO,A,WO2015/054319,wo_grant
11029379,2018-02-06,WO,00,PCT/EP2018/052842,pct_application
10871502,2018-04-23,WO,00,PCT/KR2018/004677,pct_application
10416976,2016-07-21,WO,00,PCT/JP2016/003407,pct_application
5904439,1995-10-18,WO,00,PCT/GB95/02456,pct_application
10961196,2017-06-23,WO,00,PCT/EP2017/000735,pct_application
11080918,2017-11-30,WO,A,WO2017/203262,wo_grant
11167824,2018-09-20,WO,A,WO2018/165714,wo_grant
6065596,1997-11-06,WO,A,WO97/40753,wo_grant
9073975,2012-02-02,WO,A,WO2012/013709,wo_grant
5858411,1996-06-27,WO,A,WO96/19200,wo_grant
7096754,2002-09-12,WO,A,WO02/070848,wo_grant
8398910,2009-08-13,WO,A,WO2009/098088,wo_grant
8571084,2009-02-05,WO,A,WO2009/017398,wo_grant
9080663,2011-02-03,WO,A,WO2011/012123,wo_grant
10483604,2017-02-16,WO,A,WO2017/026169,wo_grant
11008268,2019-05-09,WO,A,WO2019/086816,wo_grant
10323905,2014-08-06,WO,00,PCT/KR2014/007287,pct_application
10490719,2016-10-19,WO,00,PCT/US2016/057655,pct_application
9737944,2013-05-24,WO,00,PCT/JP2013/064535,pct_application
10633891,2016-08-11,WO,00,PCT/AU2016/050733,pct_application
10612054,2016-11-17,WO,00,PCT/CN2016/106241,pct_application
11330191,2019-11-21,WO,A,WO2019/220890,wo_grant
10130503,2012-03-22,WO,A,WO2012/034193,wo_grant
8490797,2010-01-21,WO,A,WO2010/006461,wo_grant
9637599,2010-09-30,WO,A,WO2010/110998,wo_grant
11306639,2018-08-07,WO,00,PCT/US2018/045624,pct_application
11300595,2020-05-14,WO,A,WO2020/096586,wo_grant
8396068,2008-12-17,WO,00,PCT/KR2008/007471,pct_application
8485304,2009-03-26,WO,A,WO2009/037997,wo_grant
5488373,1992-10-01,WO,A,WO92/16856,wo_grant
11273104,2018-03-05,WO,00,PCT/JP2018/008396,pct_application
10757416,2015-11-05,WO,A,WO2015/167313,wo_grant
10664560,2014-12-19,WO,00,PCT/US2014/071651,pct_application
8583184,2006-12-19,WO,00,PCT/JP2006/325290,pct_application
9460453,2014-09-18,WO,A,WO2014/139098,wo_grant
9024789,2012-06-28,WO,A,WO2012/083808,wo_grant
9150973,2012-08-17,WO,00,PCT/SE2012/050884,pct_application
7514502,2003-11-06,WO,00,PCT/KR03/02363,pct_application
6635096,2001-01-04,WO,A,WO01/00886,wo_grant
10400944,2015-03-31,WO,00,PCT/CA2015/000203,pct_application
4457526,1981-10-09,WO,00,PCT/SE81/00293,pct_application
8272376,2008-04-25,WO,00,PCT/CN2008/070797,pct_application
9587102,2012-11-29,WO,A,WO2012/161134,wo_grant
10564968,2016-09-05,WO,00,PCT/GB2016/052727,pct_application
8960204,2011-12-07,WO,00,PCT/IB2011/055533,pct_application
8470404,2006-03-09,WO,A,WO2006/026734,wo_grant
9914194,2014-07-03,WO,A,WO2014/103806,wo_grant
11195464,2020-06-18,WO,A,WO2020/118833,wo_grant
10553170,2019-02-07,WO,A,WO2019/024442,wo_grant
8828663,2006-09-28,WO,A,WO2006/102264,wo_grant
8510056,2008-11-13,WO,A,WO2008/136787,wo_grant
10185165,2016-03-31,WO,00,PCT/JP2016/060595,pct_application
9511124,2012-10-26,WO,A,WO2012/144501,wo_grant
5338104,1992-08-20,WO,A,WO92/14035,wo_grant
11164383,2021-03-04,WO,A,WO2021/040107,wo_grant
11321555,2021-02-11,WO,A,WO2021/025717,wo_grant
10708948,2017-08-10,WO,A,WO2017/135421,wo_grant
9175758,2004-10-21,WO,A,WO2004/090382,wo_grant
9094846,2011-12-22,WO,A,WO2011/158730,wo_grant
10731504,2017-08-24,WO,00,PCT/FR2017/052270,pct_application
6858167,2001-11-01,WO,A,WO0181450,wo_grant
11219346,2018-01-30,WO,00,PCT/KR2018/001255,pct_application
6661762,1999-06-10,WO,A,WO99/28912,wo_grant
5810001,,WO,00,PCT/US95/00203      ,pct_application
7452968,2003-12-31,WO,00,PCT/US03/41742,pct_application
10648409,2017-08-24,WO,00,PCT/JP2017/030339,pct_application
9233130,2006-05-26,WO,A,WO2006/054135,wo_grant
10028739,2014-09-25,WO,A,WO2014/150468,wo_grant
11313770,2018-06-07,WO,A,WO2018/099775,wo_grant
10529785,2017-01-26,WO,A,WO2017/013255,wo_grant
8518167,2008-07-25,WO,00,PCT/NL2008/050514,pct_application
5471584,1991-11-18,WO,00,PCT/GB91/02034,pct_application
8845554,2008-09-18,WO,A,WO2008/112567,wo_grant
8044184,2005-11-03,WO,A,WO2005/103249,wo_grant
9445406,2013-05-30,WO,A,WO2013/077339,wo_grant
9985517,2015-03-05,WO,A,WO2015/028222,wo_grant
7262165,2003-05-19,WO,00,PCT/EP03/05224,pct_application
7744765,2006-01-23,WO,00,PCT/NO2006/000028,pct_application
5094675,1988-03-30,WO,00,PCT/EP88/00264,pct_application
7228038,2004-07-08,WO,00,PCT/JP2004/010058,pct_application
11261294,2019-03-07,WO,A,WO2019/044214,wo_grant
11093353,2018-03-16,WO,00,PCT/JP2018/010516,pct_application
10192903,2016-09-28,WO,00,PCT/CN2016/100576,pct_application
11195459,2018-03-28,WO,00,PCT/JP2018/012980,pct_application
7017420,2002-06-07,WO,00,PCT/SE02/01116,pct_application
10359130,2015-12-18,WO,00,PCT/IB2015/059765,pct_application
10741028,2017-08-03,WO,00,PCT/JP2017/028176,pct_application
10144705,2013-07-17,WO,00,PCT/EP2013/065109,pct_application
9683023,2010-06-10,WO,00,PCT/EP2010/058129,pct_application
8408927,2010-04-23,WO,00,PCT/JP2010/057236,pct_application
10605027,2016-01-21,WO,00,PCT/US2016/014225,pct_application
11439690,2014-08-14,WO,A,WO2014/124142,wo_grant
8411627,2008-11-13,WO,A,WO2008/135853,wo_grant
9359392,2013-09-05,WO,00,PCT/NZ2013/000161,pct_application
9638531,2013-11-04,WO,00,PCT/EP2013/072964,pct_application
10488767,2017-12-07,WO,A,WO2017/207269,wo_grant
7919784,2006-09-29,WO,00,PCT/CN2006/002584,pct_application
9953603,2015-05-14,WO,A,WO2015/068676,wo_grant
7008594,2002-10-31,WO,A,WO02/086471,wo_grant
10591997,2018-01-18,WO,A,WO2018/011522,wo_grant
9007271,2011-01-13,WO,A,WO2011/003389,wo_grant
10556364,2016-05-12,WO,A,WO2016/070866,wo_grant
7607637,2005-03-03,WO,00,PCT/CH2005/000126,pct_application
9204236,2013-01-10,WO,A,WO2013/006330,wo_grant
10802563,2018-05-03,WO,A,WO2018/076825,wo_grant
11365686,2019-07-26,WO,00,PCT/FR2019/051859,pct_application
7811036,2006-03-16,WO,A,WO2006/028387,wo_grant
10348541,2014-10-22,WO,00,PCT/SE2014/051248,pct_application
9443095,2013-11-21,WO,A,WO2013/171362,wo_grant
8271877,2000-12-29,WO,00,PCT/FR00/03759,pct_application
9351185,2011-04-15,WO,00,PCT/CN2011/072853,pct_application
8104419,2007-10-11,WO,00,PCT/EP2007/060853,pct_application
9187379,2012-04-20,WO,00,PCT/CA2012/000377,pct_application
7387619,2003-03-20,WO,A,WO03/023332,wo_grant
6457666,1999-11-25,WO,A,WO99/59908,wo_grant
8394781,2008-05-15,WO,00,PCT/EP2008/055959,pct_application
9678178,2013-09-19,WO,A,WO2013/135117,wo_grant
6489625,2000-10-05,WO,A,WO00/58690,wo_grant
11155635,2018-06-21,WO,A,WO2018/111010,wo_grant
11316586,2018-03-29,WO,A,WO2018/055512,wo_grant
11148574,2018-02-01,WO,00,PCT/KR2018/001383,pct_application
5160311,1990-01-11,WO,00,PCT/SE90/00021,pct_application
8514763,2008-06-26,WO,00,PCT/US2008/008031,pct_application
10101021,2016-05-12,WO,A,WO2016/071204,wo_grant
10850917,2017-10-17,WO,00,PCT/CA2017/000230,pct_application
9529374,2013-04-30,WO,00,PCT/IB2013/001173,pct_application
6014967,1997-08-07,WO,A,WO97/28410,wo_grant
9509819,2012-12-27,WO,A,WO2012/175131,wo_grant
5396152,1992-06-25,WO,A,WO92/10920,wo_grant
11318389,2019-04-13,WO,00,PCT/IB2019/053060,pct_application
6994860,1999-12-02,WO,A,WO99/61620,wo_grant
10473598,2016-04-21,WO,A,WO2016/059672,wo_grant
10628651,2017-06-08,WO,A,WO2017/092676,wo_grant
7999991,2008-07-31,WO,A,WO2008/091099,wo_grant
10763380,2017-12-28,WO,A,WO2017/220380,wo_grant
9822755,2014-07-03,WO,A,WO2014/103554,wo_grant
10139458,2015-02-02,WO,00,PCT/AU2015/000049,pct_application
6426148,1999-02-04,WO,A,WO99/05193,wo_grant
5696065,,WO,00,PCT/JP95/01333      ,pct_application
10485987,2014-10-23,WO,A,WO2014/170491,wo_grant
5902823,1996-05-09,WO,00,PCT/EP96/01952,pct_application
10949538,2016-10-18,WO,00,PCT/US2016/057515,pct_application
10728604,2015-01-15,WO,A,WO2015/003743,wo_grant
10590891,2017-09-21,WO,00,PCT/JP2017/034025,pct_application
8237075,2008-04-07,WO,00,PCT/JP2008/056873,pct_application
8042182,2004-03-30,WO,00,PCT/EP2004/003350,pct_application
11274314,2017-02-08,WO,00,PCT/US2017/016900,pct_application
7318874,2002-09-26,WO,A,WO02/074715,wo_grant
6363575,1998-12-30,WO,A,WO98/59141,wo_grant
10455136,2013-09-04,WO,00,PCT/JP2013/005250,pct_application
8593506,2008-03-13,WO,00,PCT/IL2008/000356,pct_application
8874438,2005-09-22,WO,A,WO2005/088607,wo_grant
8322892,2007-12-07,WO,00,PCT/EP2007/010691,pct_application
7278253,2003-10-16,WO,A,WO03/084721,wo_grant
10753948,2014-06-04,WO,00,PCT/GB2014/051721,pct_application
9085751,2011-05-31,WO,00,PCT/JP2011/062431,pct_application
9750021,2013-06-13,WO,00,PCT/JP2013/066371,pct_application
4722426,1985-09-06,WO,00,PCT/EP85/00453,pct_application
9732538,2015-01-15,WO,A,WO2015/004865,wo_grant
4933568,1989-07-27,WO,A,WO89/06787,wo_grant
11079074,2017-06-08,WO,A,WO2017/095170,wo_grant
6769743,1997-05-01,WO,A,WO97/15462,wo_grant
10752650,2015-02-12,WO,A,WO2015/020114,wo_grant
11253921,2018-02-05,WO,00,PCT/JP2018/003766,pct_application
8982967,2010-09-23,WO,A,WO2010/105996,wo_grant
11059580,2018-01-04,WO,A,WO2018/002775,wo_grant
5070870,1989-08-24,WO,A,WO89/07464,wo_grant
10054302,2015-07-16,WO,A,WO2015/104279,wo_grant
8377881,2009-04-01,WO,00,PCT/NL2009/050169,pct_application
9652596,2012-01-07,WO,00,PCT/US2012/020569,pct_application
9667038,2013-11-28,WO,A,WO2013/174939,wo_grant
11332010,2018-04-19,WO,A,WO2018/068860,wo_grant
7958933,2004-08-05,WO,A,WO2004/065873,wo_grant
11035895,2017-04-20,WO,00,PCT/EP2017/059423,pct_application
10525551,2015-10-15,WO,A,WO2015/156181,wo_grant
9498762,2012-02-03,WO,00,PCT/IT2012/000036,pct_application
8695298,2008-12-18,WO,A,WO2008/153469,wo_grant
8263784,2009-10-27,WO,00,PCT/EP2009/064103,pct_application
8059846,2008-10-23,WO,A,WO2008/125584,wo_grant
9398173,2010-10-01,WO,00,PCT/EP2010/064654,pct_application
11446753,2017-07-06,WO,00,PCT/JP2017/024849,pct_application
8962792,2011-09-07,WO,00,PCT/US2011/050597,pct_application
10965362,2017-10-26,WO,A,WO2017/183947,wo_grant
10279390,2015-11-19,WO,A,WO2015/173043,wo_grant
8029765,2005-07-21,WO,A,WO2005/065241,wo_grant
9560512,2014-08-28,WO,A,WO2014/130092,wo_grant
9779718,2015-02-18,WO,00,PCT/EP2015/053413,pct_application
8565582,2008-08-06,WO,00,PCT/JP2008/064152,pct_application
8106434,2006-06-29,WO,A,WO2006/067678,wo_grant
10150946,2014-08-28,WO,A,WO2014/128500,wo_grant
11208301,2018-05-14,WO,00,PCT/EP2018/062380,pct_application
8207691,2006-04-07,WO,00,PCT/NL2006/000182,pct_application
10920210,2016-12-14,WO,00,PCT/KR2016/014679,pct_application
11230910,2018-08-09,WO,A,WO2018/142118,wo_grant
5307957,1991-02-22,WO,00,PCT/SE91/00138,pct_application
7157182,2002-12-27,WO,A,WO02/103821,wo_grant
7198802,2001-06-29,WO,00,PCT/CZ01/00037,pct_application
9991481,2014-12-04,WO,A,WO2014/192723,wo_grant
9619279,2005-08-18,WO,00,PCT/EP2005/008968,pct_application
10469850,2016-12-29,WO,A,WO2016/209209,wo_grant
8524845,2007-08-16,WO,A,WO2007/090412,wo_grant
9527863,2013-03-28,WO,00,PCT/EP2013/056743,pct_application
10173566,2016-01-13,WO,00,PCT/JP2016/050782,pct_application
4723090,1984-09-27,WO,A,WO84/03796,wo_grant
5667501,1994-06-23,WO,A,WO94/13333,wo_grant
10168593,2015-01-06,WO,00,PCT/CN2015/070189,pct_application
10494741,2014-11-25,WO,00,PCT/JP2014/081100,pct_application
9889263,2011-06-09,WO,00,PCT/FR2011/051314,pct_application
6953831,2001-12-21,WO,00,PCT/JP01/11285,pct_application
8186301,2006-11-30,WO,A,WO2006/126677,wo_grant
8366972,2008-04-11,WO,00,PCT/DE2008/000685,pct_application
11033524,2018-05-31,WO,A,WO2018/096538,wo_grant
10065267,2012-08-09,WO,A,WO2012/104407,wo_grant
8540286,2008-02-07,WO,A,WO2008/015115,wo_grant
11168376,2018-06-28,WO,A,WO2018/117637,wo_grant
8996280,2010-05-03,WO,00,PCT/EP2010/055957,pct_application
10645602,2016-10-13,WO,A,WO2016/163369,wo_grant
9145145,2012-07-05,WO,A,WO2012/092557,wo_grant
11199719,2019-12-19,WO,A,WO2019/241149,wo_grant
9147850,2012-07-05,WO,A,WO2012/090110,wo_grant
9421751,2011-05-26,WO,A,WO2011/061738,wo_grant
7968316,2006-08-16,WO,00,PCT/KR2006/003207,pct_application
9644077,2015-12-23,WO,A,WO2015/194721,wo_grant
5860495,1994-06-06,WO,00,PCT/EP94/01824,pct_application
8737326,2010-05-06,WO,A,WO2010/049217,wo_grant
9050581,2009-07-02,WO,A,WO2009/081024,wo_grant
11115129,2018-10-11,WO,A,WO2018/185926,wo_grant
10631181,2015-08-06,WO,A,WO2015/114209,wo_grant
10511048,2017-06-15,WO,A,WO2017/099523,wo_grant
10618026,2016-08-11,WO,A,WO2016/126600,wo_grant
10968735,2018-07-05,WO,A,WO2018/125099,wo_grant
6344468,1999-08-26,WO,A,WO99/42444,wo_grant
7723886,2005-06-02,WO,A,WO2005/050824,wo_grant
9771450,2013-12-13,WO,00,PCT/US2013/075037,pct_application
9164266,2010-08-26,WO,A,WO2010/096461,wo_grant
9457766,2013-10-23,WO,00,PCT/JP2013/078682,pct_application
10935721,2018-10-25,WO,A,WO2018/195168,wo_grant
8253571,2008-09-12,WO,A,WO2008/107924,wo_grant
7586853,2002-10-11,WO,00,PCT/GB02/04645,pct_application
6979736,2003-11-13,WO,A,WO03/092698,wo_grant
8260276,2008-11-27,WO,A,WO2008/143439,wo_grant
8146956,2009-10-15,WO,A,WO2009/124645,wo_grant
7470820,2007-01-25,WO,A,WO2007/010483,wo_grant
9856543,2012-02-09,WO,A,WO2012/018752,wo_grant
10695064,2016-03-03,WO,A,WO2016/030877,wo_grant
10911973,2018-05-31,WO,A,WO2018/097073,wo_grant
5768258,,WO,00,PCT/EP93/02937      ,pct_application
9390921,2012-06-14,WO,A,WO2012/076835,wo_grant
9229600,2007-12-13,WO,A,WO2007/141566,wo_grant
4611497,1984-09-13,WO,A,WO84/03561,wo_grant
8066906,2008-07-03,WO,A,WO2008/078445,wo_grant
9528157,2012-07-19,WO,A,WO2012/095639,wo_grant
9230840,2013-04-18,WO,A,WO2013/054698,wo_grant
9207357,2010-06-22,WO,00,PCT/US2010/039516,pct_application
4341524,1979-05-25,WO,00,PCT/SE79/00120,pct_application
9525317,2011-11-11,WO,00,PCT/JP2011/076072,pct_application
8846383,2003-06-21,WO,00,PCT/EP03/06565,pct_application
8633378,2008-03-13,WO,A,WO2008/029716,wo_grant
7729660,2006-04-14,WO,00,PCT/JP2006/307966,pct_application
8714808,2005-08-22,WO,00,PCT/JP2005/015211,pct_application
9346029,2006-12-14,WO,A,WO2006/130978,wo_grant
7653882,2004-03-12,WO,00,PCT/EP2004/002561,pct_application
8810074,2009-01-30,WO,00,PCT/US2009/000621,pct_application
10830566,2017-09-14,WO,00,PCT/GB2017/052721,pct_application
10304228,2015-09-18,WO,00,PCT/JP2015/076644,pct_application
10136114,2015-12-03,WO,A,WO2015/180646,wo_grant
8342243,2007-11-15,WO,00,PCT/US2007/024106,pct_application
7557773,2004-10-28,WO,A,WO2004/093334,wo_grant
5231976,1990-10-04,WO,A,WO90/11052,wo_grant
6280542,1997-12-11,WO,A,WO97/46332,wo_grant
11117692,2013-02-05,WO,00,PCT/FR2013/050238,pct_application
11375895,2018-04-03,WO,00,PCT/US2018/025956,pct_application
10996159,2018-07-19,WO,00,PCT/GB2018/052039,pct_application
10426708,2015-12-23,WO,00,PCT/IL2015/051252,pct_application
7936526,2007-12-12,WO,00,PCT/KR2007/006466,pct_application
7285618,2001-03-06,WO,00,PCT/JP01/01729,pct_application
4864555,1987-02-05,WO,00,PCT/SU87/00021,pct_application
9205072,2006-09-26,WO,00,PCT/RU2006/000501,pct_application
10462273,2017-08-10,WO,A,WO2017/136507,wo_grant
7840541,2005-10-13,WO,A,WO2005/096154,wo_grant
8174254,2007-04-26,WO,00,PCT/EP2007/003705,pct_application
8251187,2009-09-02,WO,00,PCT/EP2009/006341,pct_application
8071523,2005-11-03,WO,A,WO2005/103334,wo_grant
7506823,2003-12-15,WO,00,PCT/EP03/14240,pct_application
8722833,2008-07-03,WO,A,WO2008/077530,wo_grant
11142641,2017-05-17,WO,00,PCT/FR2017/051192,pct_application
8796235,2004-09-10,WO,A,WO2004/076664,wo_grant
9961543,2015-10-01,WO,A,WO2015/143847,wo_grant
10954777,2016-02-29,WO,00,PCT/US2016/020037,pct_application
7880420,2007-01-18,WO,A,WO2007/006173,wo_grant
10582885,2015-05-06,WO,00,PCT/EP2015/059916,pct_application
10465577,2016-06-20,WO,00,PCT/EP2016/064153,pct_application
6177052,1996-02-19,WO,00,PCT/DE96/01542,pct_application
11436749,2018-01-17,WO,00,PCT/GB2018/050134,pct_application
11013448,2017-09-26,WO,00,PCT/EP2017/074291,pct_application
10720798,2015-06-04,WO,00,PCT/CN2015/080755,pct_application
8473790,2010-05-06,WO,A,WO2010/049422,wo_grant
7637459,2004-08-10,WO,00,PCT/US2004/025821,pct_application
9435423,2014-03-07,WO,00,PCT/JP2014/055930,pct_application
9982493,2013-07-22,WO,00,PCT/IB2013/056008,pct_application
5417343,1991-03-01,WO,00,PCT/EP91/00380,pct_application
8971010,2012-02-16,WO,A,WO2012/020832,wo_grant
9560563,2013-01-25,WO,00,PCT/KR2013/000635,pct_application
9880429,2014-04-03,WO,A,WO2014/050672,wo_grant
9427471,2013-07-04,WO,A,WO2013/097074,wo_grant
8259636,2008-06-20,WO,00,PCT/IB2008/052444,pct_application
7775793,2005-11-10,WO,A,WO2005/104982,wo_grant
11247477,2018-07-13,WO,00,PCT/US2018/041957,pct_application
9624661,2013-08-14,WO,00,PCT/EP2013/002443,pct_application
7839270,2006-03-22,WO,00,PCT/JP2006/305714,pct_application
11313675,2019-11-07,WO,A,WO2019/212042,wo_grant
7985549,2007-05-15,WO,00,PCT/IB2007/002373,pct_application
9080741,2011-07-14,WO,A,WO2011/093386,wo_grant
9855815,2013-08-29,WO,A,WO2013/124173,wo_grant
9655762,2012-06-11,WO,00,PCT/US2012/041891,pct_application
10800575,2017-05-31,WO,00,PCT/ES2017/070377,pct_application
4542077,1984-08-02,WO,A,WO84/02931,wo_grant
5965858,1995-04-14,WO,00,PCT/JP95/00729,pct_application
8581038,2010-03-04,WO,A,WO2010/022443,wo_grant
9215760,2012-10-04,WO,00,PCT/EP2012/069567,pct_application
10464883,2016-10-20,WO,A,WO2016/168118,wo_grant
10041543,2015-10-15,WO,A,WO2015/155247,wo_grant
6809165,2001-10-11,WO,A,WO01/74908,wo_grant
9231273,2012-12-27,WO,00,PCT/KR2012/011616,pct_application
5274523,1991-10-17,WO,A,WO91/15848,wo_grant
10042082,2014-12-04,WO,00,PCT/US2014/068570,pct_application
