patent_id,published_or_filed_date,filed_country,application_kind,pct_doc_number,pct_doc_type
11364783,2019-03-15,WO,00,PCT/JP2019/010907,pct_application
10574419,2017-02-16,WO,A,WO2017/026971,wo_grant
9589907,2014-06-05,WO,A,WO2014/083782,wo_grant
8030429,2008-07-10,WO,A,WO2008/081890,wo_grant
6773920,2000-10-05,WO,A,WO00/58488,wo_grant
9283276,2008-08-14,WO,00,PCT/US2008/009771,pct_application
8302404,2007-08-30,WO,A,WO2007/096294,wo_grant
8654986,2009-04-30,WO,A,WO2009/053517,wo_grant
7683354,2006-01-04,WO,00,PCT/EP2006/050046,pct_application
7814800,2006-08-31,WO,A,WO2006/091089,wo_grant
8741017,2009-07-21,WO,00,PCT/US2009/051214,pct_application
9562055,2012-05-09,WO,00,PCT/US2012/037003,pct_application
4334096,1979-07-24,WO,00,PCT/JP79/00192,pct_application
9210801,2014-06-19,WO,A,WO2014/089823,wo_grant
9968423,2016-03-10,WO,A,WO2016/035614,wo_grant
7332100,2003-12-19,WO,00,PCT/IT03/00843,pct_application
6094157,1998-03-12,WO,A,WO98/10310,wo_grant
7886812,2005-05-06,WO,A,WO2005/040710,wo_grant
10340665,2016-10-20,WO,00,PCT/EP2016/075168,pct_application
6144111,1997-08-28,WO,A,WO97/31385,wo_grant
9020764,2008-03-10,WO,00,PCT/DE2008/000422,pct_application
8313017,2008-11-27,WO,A,WO2008/142299,wo_grant
6486201,2000-06-02,WO,A,WO00/31058,wo_grant
9184338,2011-09-28,WO,00,PCT/JP2011/005485,pct_application
10772931,2015-10-29,WO,A,WO2015/164822,wo_grant
9751910,2014-07-03,WO,00,PCT/KR2014/005959,pct_application
6271460,1999-07-08,WO,A,WO99/34450,wo_grant
11057593,2019-02-20,WO,00,PCT/EP2019/054222,pct_application
8372376,2007-11-29,WO,A,WO2007/135266,wo_grant
8393378,2009-05-14,WO,00,PCT/FR2009/050894,pct_application
10670447,2017-02-22,WO,00,PCT/ES2017/070098,pct_application
11102887,2018-12-14,WO,00,PCT/JP2018/046118,pct_application
10150865,2016-03-14,WO,00,PCT/JP2016/057887,pct_application
9217006,2009-10-14,WO,00,PCT/EP2009/007360,pct_application
8999637,2009-11-20,WO,00,PCT/EP2009/008275,pct_application
6666003,2000-03-23,WO,A,WO00/16340,wo_grant
9278170,2011-06-16,WO,A,WO2011/070363,wo_grant
10944066,2017-07-13,WO,A,WO2017/118805,wo_grant
6518058,1999-10-07,WO,A,WO99/50436,wo_grant
RE43897,2001-03-27,WO,00,PCT/JP01/02489,pct_application
7240525,2005-04-07,WO,A,WO2005/031093,wo_grant
8449576,2008-01-03,WO,A,WO2008/003047,wo_grant
10435081,2016-03-03,WO,A,WO2016/031964,wo_grant
9598540,2011-06-03,WO,A,WO2011/064154,wo_grant
9511070,2014-03-06,WO,A,WO2014/036443,wo_grant
10165891,2015-06-25,WO,A,WO2015/091143,wo_grant
10192721,2016-06-16,WO,A,WO2016/093269,wo_grant
8163977,2007-06-08,WO,00,PCT/IN2007/000231,pct_application
8341996,2007-08-02,WO,A,WO2007/085550,wo_grant
4833719,1987-09-11,WO,A,WO87/05430,wo_grant
8592029,2007-08-30,WO,A,WO2007/095927,wo_grant
9854670,2014-08-14,WO,00,PCT/JP2014/071427,pct_application
9578986,2013-09-06,WO,00,PCT/EP2013/068455,pct_application
10884098,2018-07-26,WO,A,WO2018/135923,wo_grant
5917541,1996-04-26,WO,00,PCT/JP96/01147,pct_application
8654696,2007-04-19,WO,A,WO2007/043477,wo_grant
9567220,2013-11-13,WO,00,PCT/KR2013/010289,pct_application
10377048,2016-03-24,WO,A,WO2016/041929,wo_grant
10254614,2016-07-21,WO,A,WO2016/113050,wo_grant
10500391,2017-02-09,WO,A,WO2017/022741,wo_grant
8279275,2006-11-16,WO,A,WO2006/120794,wo_grant
9450719,2013-03-05,WO,00,PCT/KR2013/001771,pct_application
9758348,2012-11-26,WO,00,PCT/GB2012/052916,pct_application
6355674,1998-11-05,WO,A,WO98/48786,wo_grant
9209619,2013-05-02,WO,A,WO2013/060861,wo_grant
10560619,2018-05-17,WO,A,WO2018/087170,wo_grant
11414797,2019-10-09,WO,00,PCT/EP2019/077320,pct_application
10256288,2017-04-27,WO,A,WO2017/068859,wo_grant
10442528,2016-01-07,WO,A,WO2016/001192,wo_grant
11145954,2018-02-01,WO,A,WO2018/022100,wo_grant
8547926,2009-03-02,WO,00,PCT/KR2009/001009,pct_application
8597349,2008-11-03,WO,00,PCT/US2008/012437,pct_application
10964183,2019-10-10,WO,A,WO2019/194793,wo_grant
RE48137,2013-03-05,WO,00,PCT/US2013/029053,pct_application
11130725,2019-05-03,WO,00,PCT/US2019/030571,pct_application
10714644,2011-03-17,WO,00,PCT/EP2011/001337,pct_application
9410706,2012-02-07,WO,00,PCT/FR2012/050258,pct_application
6471178,1998-11-26,WO,A,WO98/53221,wo_grant
10405566,2012-08-21,WO,00,PCT/GB2012/052040,pct_application
10080071,2014-04-11,WO,00,PCT/SE2014/050449,pct_application
10453362,2017-03-08,WO,00,PCT/EP2017/055463,pct_application
10616995,2016-10-14,WO,00,PCT/KR2016/011529,pct_application
10683434,2016-11-23,WO,00,PCT/EP2016/078598,pct_application
8083297,2005-01-28,WO,00,PCT/JP2005/001183,pct_application
8067247,2004-08-12,WO,A,WO2004/067034,wo_grant
9011520,2011-05-05,WO,A,WO2011/051942,wo_grant
10766862,2017-09-29,WO,00,PCT/CN2017/104260,pct_application
10605222,2016-03-31,WO,00,PCT/US2016/025158,pct_application
10005792,2016-03-10,WO,A,WO2016/034671,wo_grant
11376160,2018-02-23,WO,00,PCT/EP2018/054473,pct_application
7997634,2009-01-15,WO,A,WO2009/007507,wo_grant
10695503,2015-10-09,WO,00,PCT/EP2015/073428,pct_application
7446737,2005-03-22,WO,00,PCT/JP2005/005123,pct_application
7874595,2006-08-23,WO,00,PCT/EP2006/065603,pct_application
9850447,2014-11-27,WO,A,WO2014/189711,wo_grant
11267133,2020-02-13,WO,A,WO2020/030498,wo_grant
6855885,2003-03-06,WO,A,WO0301959,wo_grant
5882653,1994-10-07,WO,00,PCT/US94/11424,pct_application
9157702,2012-07-18,WO,00,PCT/IL2012/050255,pct_application
10611703,2017-06-22,WO,A,WO2017/103736,wo_grant
9677595,2012-08-19,WO,00,PCT/JP2012/070941,pct_application
8620503,2008-12-22,WO,00,PCT/JP2008/073300,pct_application
11402260,2019-01-17,WO,A,WO2019/010768,wo_grant
8569100,2009-12-30,WO,A,WO2009/157079,wo_grant
6869986,2001-02-08,WO,A,WO0109255,wo_grant
8955570,2011-02-25,WO,00,PCT/JP2011/054400,pct_application
11365212,2019-12-05,WO,A,WO2019/227228,wo_grant
10678090,2016-06-02,WO,00,PCT/CN2016/084488,pct_application
7591991,2003-03-06,WO,00,PCT/JP03/02673,pct_application
9977149,2014-09-12,WO,A,WO2014/135547,wo_grant
9311897,2012-07-05,WO,A,WO2012/090076,wo_grant
10670015,2016-09-01,WO,A,WO2016/136028,wo_grant
7287670,2003-05-23,WO,00,PCT/JP03/06491,pct_application
9673650,2012-11-01,WO,A,WO2012/146704,wo_grant
4507015,1982-03-16,WO,00,PCT/JP82/00072,pct_application
8899610,2011-03-24,WO,A,WO2011/034443,wo_grant
7189401,1999-04-09,WO,00,PCT/US99/07854,pct_application
6531469,2000-07-27,WO,A,WO00/43391,wo_grant
8992665,2010-11-19,WO,00,PCT/JP2010/006783,pct_application
5574819,1994-08-18,WO,A,WO94/18585,wo_grant
10598580,2016-06-23,WO,A,WO2016/100969,wo_grant
10119544,2014-05-15,WO,A,WO2014/072360,wo_grant
8551312,2007-11-27,WO,00,PCT/EP2007/062881,pct_application
6146078,1997-03-19,WO,00,PCT/US97/04389,pct_application
9313650,2013-10-22,WO,00,PCT/JP2013/078562,pct_application
11346156,2017-12-14,WO,00,PCT/IB2017/057916,pct_application
10927012,2018-02-01,WO,00,PCT/EP2018/052477,pct_application
9375161,2009-10-28,WO,00,PCT/US2009/062300,pct_application
7486152,2005-08-25,WO,A,WO2005/078915,wo_grant
8894128,2009-09-24,WO,A,WO2009/115763,wo_grant
5004088,1988-02-22,WO,00,PCT/GB88/00109,pct_application
8509151,2009-12-10,WO,A,WO2009/148126,wo_grant
10041085,2013-04-09,WO,00,PCT/CN2013/000406,pct_application
6251273,1998-01-14,WO,00,PCT/EP98/00172,pct_application
8692462,2011-02-17,WO,A,WO2011/018427,wo_grant
10392754,2016-10-13,WO,A,WO2016/164443,wo_grant
9096535,2013-08-22,WO,A,WO2013/120876,wo_grant
7248976,2005-02-10,WO,A,WO2005/013132,wo_grant
9227053,2009-05-01,WO,00,PCT/US2009/042539,pct_application
6226581,1999-01-14,WO,A,WO99/01320,wo_grant
9562229,2014-02-06,WO,00,PCT/US2014/015132,pct_application
7812244,2006-11-14,WO,00,PCT/IL2006/001310,pct_application
7763132,2004-08-26,WO,A,WO2004/072317,wo_grant
11087440,2018-05-30,WO,00,PCT/JP2018/020686,pct_application
10355213,2017-01-09,WO,00,PCT/US2017/012697,pct_application
6566989,2000-08-03,WO,A,WO00/45406,wo_grant
10495281,2016-11-04,WO,00,PCT/JP2016/082856,pct_application
11083326,2017-12-07,WO,A,WO2017/207919,wo_grant
11420928,2018-05-15,WO,00,PCT/JP2018/018753,pct_application
8350474,2011-07-07,WO,A,WO2011/080886,wo_grant
7828018,2007-11-15,WO,A,WO2007/129644,wo_grant
10834957,2017-11-30,WO,A,WO2017/203030,wo_grant
10908704,2018-03-23,WO,00,PCT/CN2018/080374,pct_application
9800704,2015-07-16,WO,A,WO2015/103841,wo_grant
8233419,2007-12-28,WO,00,PCT/CN2007/003868,pct_application
8181633,2010-06-24,WO,A,WO2010/071013,wo_grant
10916387,2018-09-27,WO,A,WO2018/172411,wo_grant
11263073,2018-08-30,WO,00,PCT/GB2018/052451,pct_application
9978975,2013-03-22,WO,00,PCT/JP2013/001947,pct_application
11350167,2018-11-22,WO,00,PCT/KR2018/014398,pct_application
7312224,2003-04-17,WO,A,WO03/031447,wo_grant
11421172,2018-01-17,WO,00,PCT/JP2018/001133,pct_application
10703607,2016-02-05,WO,00,PCT/EP2016/052484,pct_application
11316511,2019-10-31,WO,A,WO2019/206564,wo_grant
10513477,2015-12-29,WO,00,PCT/EP2015/081371,pct_application
10689468,2015-11-20,WO,00,PCT/EP2015/077213,pct_application
9217559,2013-03-15,WO,00,PCT/DK2013/050069,pct_application
10508109,2017-04-06,WO,A,WO2017/058503,wo_grant
7925108,2006-09-21,WO,A,WO2006/098226,wo_grant
8273685,2008-02-14,WO,A,WO2008/018501,wo_grant
10265632,2016-05-26,WO,A,WO2016/079000,wo_grant
6039093,1996-10-18,WO,00,PCT/DE96/02027,pct_application
9865207,2016-12-08,WO,A,WO2016/192153,wo_grant
9278318,2014-06-12,WO,A,WO2014/088556,wo_grant
8502739,2007-06-22,WO,00,PCT/IB2007/002780,pct_application
10351333,2012-09-01,WO,00,PCT/CN2012/080892,pct_application
8855229,2011-01-31,WO,00,PCT/CN2011/000190,pct_application
7669464,2006-09-14,WO,A,WO2006/096114,wo_grant
6641803,1999-08-12,WO,A,WO99/39690,wo_grant
7759373,2002-04-15,WO,00,PCT/JP02/03723,pct_application
8294342,2007-12-11,WO,00,PCT/JP2007/073862,pct_application
8155521,2008-05-22,WO,A,WO2008/060007,wo_grant
6465792,1998-11-05,WO,A,WO98/49711,wo_grant
7475604,2004-12-29,WO,A,WO2004/113785,wo_grant
6085669,1997-10-10,WO,00,PCT/EP97/05601,pct_application
11243009,2014-10-09,WO,A,WO2014/161839,wo_grant
10171849,2016-07-07,WO,00,PCT/KR2016/007366,pct_application
10132759,2015-04-16,WO,A,WO2015/052164,wo_grant
6769460,2002-02-28,WO,A,WO02/16253,wo_grant
7703634,2004-08-05,WO,A,WO2004/065247,wo_grant
9664085,2015-04-16,WO,A,WO2015/053324,wo_grant
9694418,2015-07-16,WO,A,WO2015/104576,wo_grant
7628499,2004-10-28,WO,A,WO2004/091974,wo_grant
7946636,2008-04-17,WO,A,WO2008/044543,wo_grant
10385975,2016-07-28,WO,A,WO2016/117189,wo_grant
5199803,1989-09-22,WO,00,PCT/JP89/00965,pct_application
10389771,2016-02-08,WO,00,PCT/EP2016/025007,pct_application
5466678,1993-09-03,WO,00,PCT/JP93/01250,pct_application
7961844,2007-08-29,WO,00,PCT/JP2007/066791,pct_application
10772049,2017-08-03,WO,00,PCT/KR2017/008416,pct_application
10471523,2016-02-15,WO,00,PCT/JP2016/054295,pct_application
11125209,2017-05-02,WO,00,PCT/DK2017/050134,pct_application
10323498,2014-10-01,WO,00,PCT/US2014/058615,pct_application
11197592,2018-07-19,WO,00,PCT/CN2018/096301,pct_application
10196460,2016-05-26,WO,A,WO2016/078523,wo_grant
11279918,2020-01-30,WO,A,WO2020/020188,wo_grant
10389734,2016-06-09,WO,A,WO2016/088676,wo_grant
7663354,2005-08-04,WO,A,WO2005/071838,wo_grant
11243398,2018-03-09,WO,00,PCT/EP2018/055949,pct_application
11067416,2019-06-06,WO,A,WO2019/104393,wo_grant
11158474,2018-03-12,WO,00,PCT/JP2018/009416,pct_application
10734584,2017-06-08,WO,00,PCT/EP2017/063893,pct_application
11021707,2016-10-19,WO,00,PCT/US2016/057608,pct_application
9173119,2011-06-10,WO,00,PCT/JP2011/003293,pct_application
8105448,2006-01-12,WO,A,WO2006/004499,wo_grant
10028007,2014-05-08,WO,A,WO2014/070843,wo_grant
9883745,2017-01-26,WO,A,WO2017/011884,wo_grant
9046199,2012-03-12,WO,00,PCT/EP2012/001092,pct_application
9148933,2010-12-16,WO,00,PCT/CN2010/079857,pct_application
8528177,2005-11-02,WO,00,PCT/US2005/039706,pct_application
6872058,2001-09-17,WO,00,PCTAU01/01168,pct_application
5952835,1995-05-23,WO,00,PCT/CA95/00300,pct_application
7913329,2003-02-06,WO,A,WO03/009733,wo_grant
8104693,2007-09-26,WO,00,PCT/JP2007/068719,pct_application
8628422,2010-04-22,WO,A,WO2010/045333,wo_grant
8714456,2011-04-07,WO,A,WO2011/040032,wo_grant
7907387,2006-11-30,WO,A,WO2006/125901,wo_grant
9645034,2012-05-31,WO,A,WO2012/069631,wo_grant
9967593,2011-02-24,WO,A,WO2011/021530,wo_grant
7427689,2001-07-30,WO,00,PCT/US01/23869,pct_application
9984543,2016-02-16,WO,00,PCT/IB2016/050810,pct_application
9346915,2013-08-22,WO,A,WO2013/121893,wo_grant
4639722,1982-11-19,WO,00,PCT/JP82/00442,pct_application
9851378,2009-09-29,WO,00,PCT/US2009/058787,pct_application
10431255,2017-10-12,WO,A,WO2017/175264,wo_grant
8293489,2008-01-31,WO,00,PCT/US2008/052712,pct_application
8575298,2009-05-07,WO,A,WO2009/057255,wo_grant
8995617,2011-05-05,WO,A,WO2011/050887,wo_grant
5865467,1997-10-09,WO,A,WO97/36769,wo_grant
10107600,2014-10-16,WO,00,PCT/IB2014/065368,pct_application
10149639,2012-10-11,WO,A,WO2012/137855,wo_grant
6505821,2000-04-13,WO,A,WO00/20750,wo_grant
10177348,2014-07-02,WO,00,PCT/IB2014/001640,pct_application
9956998,2015-06-10,WO,00,PCT/US2015/035127,pct_application
8980509,2012-06-07,WO,A,WO2012/074082,wo_grant
11038339,2019-05-23,WO,A,WO2019/097668,wo_grant
7526373,2004-04-01,WO,A,WO2004/026612,wo_grant
7590252,2006-02-09,WO,A,WO2006/013940,wo_grant
8368794,2008-03-13,WO,A,WO2008/029570,wo_grant
9483684,2013-03-27,WO,00,PCT/JP2013/058917,pct_application
10552555,2015-10-19,WO,00,PCT/EP2015/074146,pct_application
8691280,2008-07-18,WO,00,PCT/NL2008/050496,pct_application
11305575,2017-03-30,WO,00,PCT/JP2017/013295,pct_application
10645572,2014-10-09,WO,00,PCT/SE2014/051189,pct_application
8439899,2010-03-18,WO,A,WO2010/029741,wo_grant
4672899,1985-09-16,WO,00,PCT/AT85/00030,pct_application
10536312,2017-06-08,WO,A,WO2017/096131,wo_grant
9071118,2010-06-17,WO,00,PCT/JP2010/004031,pct_application
10897353,2016-04-19,WO,00,PCT/ES2016/070275,pct_application
5772320,,WO,00,PCT/GB95/00071      ,pct_application
10640782,2015-10-09,WO,00,PCT/JP2015/078754,pct_application
9966580,2009-09-18,WO,00,PCT/EP2009/006763,pct_application
11174710,2016-10-07,WO,00,PCT/US2016/055867,pct_application
5705756,,WO,A,WO95/14914          ,wo_grant
9702193,2011-03-30,WO,00,PCT/US2011/030508,pct_application
8197832,2004-06-17,WO,A,WO2004/049805,wo_grant
10711590,2016-07-07,WO,A,WO2016/108915,wo_grant
10502309,2017-05-04,WO,A,WO2017/072211,wo_grant
9605157,2013-05-07,WO,00,PCT/IB2013/000855,pct_application
10813744,2015-09-03,WO,00,PCT/US2015/048334,pct_application
8141485,2007-02-22,WO,A,WO2007/020285,wo_grant
11089659,2015-12-02,WO,00,PCT/KR2015/013048,pct_application
10228163,2015-10-01,WO,A,WO2015/146723,wo_grant
9699156,2012-03-22,WO,A,WO2012/035340,wo_grant
7981358,2007-07-30,WO,00,PCT/JP2007/065307,pct_application
5144733,1989-12-28,WO,A,WO89/12919,wo_grant
11009470,2016-10-24,WO,00,PCT/JP2016/081483,pct_application
10070355,2012-10-11,WO,A,WO2012/136263,wo_grant
10341721,2011-03-31,WO,A,WO2011/035443,wo_grant
10854572,2018-04-26,WO,00,PCT/KR2018/004822,pct_application
10731511,2014-04-10,WO,A,WO2014/055105,wo_grant
10200829,2016-03-03,WO,A,WO2016/029407,wo_grant
9134601,2011-10-13,WO,A,WO2011/125986,wo_grant
10014475,2014-10-23,WO,A,WO2014/171931,wo_grant
6044195,1997-07-29,WO,00,PCT/JP97/02616,pct_application
11028001,2017-11-07,WO,00,PCT/US2017/060474,pct_application
8629164,2010-03-25,WO,00,PCT/US2010/028610,pct_application
9526095,2013-09-26,WO,A,WO2013/138983,wo_grant
9662130,2013-10-24,WO,A,WO2013/156071,wo_grant
9881535,2006-09-20,WO,00,PCT/JP2006/318575,pct_application
9024000,2011-04-26,WO,00,PCT/KR2011/003015,pct_application
8535631,2011-11-10,WO,A,WO2011/138425,wo_grant
8191589,2006-09-14,WO,00,PCT/JP2006/318660,pct_application
8583698,2009-04-09,WO,A,WO2009/044589,wo_grant
7714292,2007-01-17,WO,00,PCT/US2007/060621,pct_application
9095191,2010-04-01,WO,A,WO2010/037034,wo_grant
11144875,2018-03-16,WO,00,PCT/US2018/022866,pct_application
10947703,2016-06-24,WO,00,PCT/US2016/039176,pct_application
5553490,1993-04-29,WO,A,WO93/08401,wo_grant
8402843,2009-01-23,WO,00,PCT/US2009/000450,pct_application
4976168,1987-12-21,WO,00,PCT/AU87/00436,pct_application
11027695,2017-10-12,WO,A,WO2017/174641,wo_grant
6914996,2001-11-16,WO,00,PCT/JP01/10011,pct_application
8451096,2008-12-11,WO,A,WO2008/148226,wo_grant
10728832,2017-12-28,WO,A,WO2017/220970,wo_grant
10300070,2015-10-01,WO,A,WO2015/149001,wo_grant
10100246,2015-06-18,WO,A,WO2015/088509,wo_grant
8323326,2006-12-21,WO,A,WO2006/133959,wo_grant
6197574,1997-11-09,WO,00,PCT/JP97/04066,pct_application
7831790,2004-03-17,WO,00,PCT/IB2004/050269,pct_application
6190198,1997-03-21,WO,00,PCT/GB97/00794,pct_application
9353217,2011-12-09,WO,00,PCT/JP2011/078510,pct_application
8113047,2005-12-09,WO,00,PCT/EP2005/013256,pct_application
7002153,2001-03-01,WO,A,WO01/14838,wo_grant
9041786,2010-10-14,WO,A,WO2010/116969,wo_grant
11307133,2019-06-27,WO,A,WO2019/121836,wo_grant
10173219,2012-02-03,WO,00,PCT/DK2012/050043,pct_application
11252575,2018-05-11,WO,A,WO2018/083374,wo_grant
7427851,2005-03-31,WO,A,WO2005/029674,wo_grant
8678487,2007-12-06,WO,00,PCT/EP2007/063483,pct_application
6559162,2001-07-05,WO,A,WO01/47893,wo_grant
7642795,2006-06-29,WO,A,WO2006/067838,wo_grant
10605479,2016-08-31,WO,00,PCT/JP2016/075568,pct_application
7823889,2005-03-30,WO,00,PCT/JP2005/006178,pct_application
10960356,2017-02-24,WO,00,PCT/JP2017/007052,pct_application
6235940,1998-12-17,WO,00,PCT/EP98/08302,pct_application
9933559,2014-12-31,WO,00,PCT/CN2014/095740,pct_application
6259776,1998-03-18,WO,00,PCT/GB98/00809,pct_application
10916580,2018-07-05,WO,A,WO2018/122354,wo_grant
10906636,2015-10-21,WO,00,PCT/US2015/056566,pct_application
9676830,2012-05-24,WO,A,WO2012/068509,wo_grant
5264527,1990-05-07,WO,00,PCT/FR90/00514,pct_application
9901097,2013-04-04,WO,A,WO2013/047441,wo_grant
5719023,,WO,A,WO93/05177          ,wo_grant
9972870,2016-03-03,WO,A,WO2016/031635,wo_grant
9500931,2013-07-11,WO,A,WO2013/102307,wo_grant
6327895,1999-01-21,WO,A,WO99/02206,wo_grant
10880136,2018-10-04,WO,A,WO2018/182750,wo_grant
9551797,2011-09-22,WO,00,PCT/EP2011/004757,pct_application
9567152,2014-03-15,WO,00,PCT/US2014/030064,pct_application
6148986,1998-02-19,WO,A,WO98/06649,wo_grant
8820413,2008-12-16,WO,00,PCT/NO2008/000454,pct_application
10808065,2017-04-21,WO,00,PCT/JP2017/016008,pct_application
10155824,2014-10-07,WO,00,PCT/JP2014/076846,pct_application
8105562,2004-12-07,WO,00,PCT/DE2004/002685,pct_application
9933505,2014-04-01,WO,00,PCT/US2014/032508,pct_application
8758971,2009-12-16,WO,00,PCT/JP2009/071356,pct_application
5376145,1989-02-23,WO,A,WO89/01541,wo_grant
8820278,2010-09-09,WO,00,PCT/JP2010/065501,pct_application
9393517,2013-11-28,WO,A,WO2013/176816,wo_grant
11206832,2019-03-14,WO,A,WO2019/051029,wo_grant
6049873,1997-04-24,WO,A,WO97/15132,wo_grant
7607412,2006-11-23,WO,00,PCT/FR2006/051216,pct_application
9415539,2012-05-23,WO,00,PCT/US2012/039102,pct_application
10937616,2017-07-13,WO,A,WO2017/118558,wo_grant
8541531,2009-09-24,WO,A,WO2009/117729,wo_grant
8018074,2007-10-18,WO,A,WO2007/116990,wo_grant
8527077,2009-02-20,WO,00,PCT/EP2009/052085,pct_application
6344426,1999-11-25,WO,A,WO99/59936,wo_grant
5493932,1993-12-09,WO,A,WO93/24771,wo_grant
9482588,2013-12-10,WO,00,PCT/EP2013/076008,pct_application
7314878,2003-11-06,WO,A,WO03/091249,wo_grant
7532984,2005-11-10,WO,A,WO2005/106190,wo_grant
