patent_id,term_extension
10246383,
6751113,7.0
7585640,288.0
11025743,24.0
7234273,121.0
10347772,130.0
8007016,925.0
10838112,161.0
8722698,389.0
11269156,362.0
D466450,
10671487,
8370359,181.0
9872720,
9082952,424.0
8375122,1905.0
10431829,85.0
8894670,849.0
9422598,287.0
7284135,473.0
9605128,209.0
6807786,14.0
9952314,633.0
D578444,
5038539,
10575492,
9665716,16.0
8712348,210.0
7406998,183.0
8460288,739.0
7316171,264.0
9662225,
8313426,818.0
8099880,548.0
7288597,
D307903,
7099426,794.0
D429244,
8065393,1250.0
D961268,
6819911,685.0
10376545,169.0
7452702,735.0
9130489,65.0
8416544,118.0
8534760,498.0
D670928,
8385151,365.0
D267655,
7546674,445.0
7814977,117.0
7870824,449.0
D962750,
10712018,1002.0
D656302,
10596793,234.0
8768312,672.0
7425458,361.0
8734538,81.0
11134634,203.0
6724573,282.0
6805751,116.0
7127653,348.0
7274380,978.0
11394611,36.0
7836669,676.0
8380166,1097.0
11180975,522.0
7716401,139.0
D251544,
7326511,190.0
7671761,298.0
5030707,
11259954,607.0
D620552,
D481364,
6785649,
8425747,246.0
D477112,
7369750,1476.0
9958548,679.0
8145352,
8190758,31.0
9975473,1.0
11382200,
8545083,212.0
7797177,2937.0
8317499,647.0
4801141,
9353770,906.0
11359604,359.0
7608669,136.0
10645234,148.0
8024229,257.0
7962733,158.0
9300134,726.0
D550086,
D419612,
10468756,35.0
7801260,895.0
7596911,306.0
10815348,166.0
D444539,
10381108,351.0
9005299,5.0
10356710,210.0
D519617,
8479316,351.0
7795451,155.0
7354802,7.0
D738030,
8592168,136.0
7389020,32.0
10019395,183.0
10846727,
D879078,
9919632,664.0
9561859,60.0
7554519,880.0
7550937,317.0
7306538,252.0
8519416,68.0
D304744,
10295084,45.0
10891027,
6914745,274.0
9350053,59.0
11146357,
7861718,953.0
6936141,163.0
10779102,
7060208,289.0
11277453,264.0
8061675,456.0
7328567,163.0
11040023,
7772485,635.0
7561819,218.0
7518028,521.0
8697201,1895.0
8772326,494.0
10649451,
D288833,
7922309,369.0
9046166,210.0
9772234,329.0
9142052,153.0
10342890,64.0
9491244,1018.0
9787501,562.0
6873387,287.0
9276820,809.0
8366378,655.0
10808313,
9302567,74.0
D957000,
PP33161,4.0
8963508,279.0
8345052,1138.0
10328394,907.0
10920300,377.0
7054868,165.0
D515064,
7610265,369.0
D526789,
D588170,
7014955,882.0
7440863,35.0
7091257,654.0
11069256,297.0
10603416,
9441132,492.0
11238334,105.0
9494408,193.0
7259077,111.0
7252409,42.0
4071142,
6581829,202.0
8584183,144.0
9222126,358.0
D415090,
7692008,
7191102,689.0
7508162,175.0
7614739,99.0
10812308,
6917838,6.0
7886656,701.0
7211957,345.0
D538628,
11224356,455.0
8546941,676.0
D422429,
10655574,83.0
11099087,179.0
8659746,812.0
7609334,46.0
10323619,525.0
7007916,55.0
D662447,
9065684,1044.0
8368182,489.0
D618368,
8337404,266.0
9050478,386.0
9191080,57.0
6865343,235.0
RE42851,
8266692,1044.0
9261088,374.0
8110822,183.0
7511090,252.0
8087084,1227.0
7720198,23.0
9071394,
9885522,1072.0
9039987,109.0
D472464,
7436263,801.0
6994808,41.0
8312327,735.0
9535885,750.0
9571588,466.0
7660144,583.0
7232959,100.0
10315750,426.0
D610933,
10803666,119.0
6647077,666.0
9085722,160.0
11370120,476.0
6871524,14.0
10187332,
7911530,2282.0
D665033,
6496962,98.0
10838430,215.0
6802992,858.0
7539100,533.0
D757886,
7601999,762.0
11215447,287.0
9463571,4.0
10330320,400.0
D727435,
7029558,512.0
8782364,184.0
11068148,438.0
8529136,307.0
8282650,566.0
8121736,330.0
9114438,87.0
7810227,273.0
7438746,548.0
6664555,
8165257,722.0
7286446,758.0
9866344,7.0
10818003,27.0
10177342,25.0
8597336,751.0
D319898,
10203037,375.0
9122714,17.0
11252490,262.0
7809026,235.0
6914939,824.0
D949394,
7851605,280.0
9941035,3.0
D484313,
9879792,118.0
9476815,506.0
9769291,192.0
D834023,
8705384,605.0
D737737,
10070127,463.0
10936757,109.0
4994583,
6954991,56.0
7310772,290.0
10033127,277.0
9923938,113.0
8000121,361.0
8164970,415.0
9545764,147.0
10351771,307.0
8196653,214.0
7212749,
D599146,
7531928,495.0
9022141,248.0
7213257,1037.0
D872564,
9697632,146.0
7326585,246.0
7360088,639.0
8613014,58.0
8831838,237.0
8199428,247.0
9524190,258.0
D947999,
D728228,
8077895,736.0
D765347,
8132159,831.0
11427336,238.0
7466876,
8690092,273.0
7658302,278.0
8496596,755.0
8565882,
D333900,
10869667,315.0
8013188,596.0
D932890,
7433038,356.0
8593615,382.0
8307280,999.0
11143491,350.0
9218664,914.0
8002551,486.0
7119840,720.0
7736925,16.0
6962206,165.0
9091875,374.0
8191828,1036.0
10750853,77.0
8334875,800.0
10148715,
10845146,
7315493,741.0
9480931,178.0
8472065,
10940255,188.0
9317815,
10824150,
10443627,60.0
7165119,280.0
6965549,620.0
7016597,1147.0
8727845,45.0
10272993,
8044825,276.0
D941672,
10345320,613.0
9397704,
10859802,141.0
9379631,
7172723,147.0
7149033,32.0
9971023,443.0
10948103,126.0
D634637,
11016002,291.0
D611923,
8283131,500.0
8044973,868.0
10119997,133.0
7646827,834.0
11354118,
10746320,77.0
D830057,
8422395,738.0
9039612,302.0
D756577,
9080784,661.0
10301750,1022.0
6800231,
11160978,94.0
10956634,497.0
D706554,
10300798,926.0
9323901,791.0
8248718,62.0
7226492,54.0
D793601,
10132114,1432.0
7988391,317.0
8290757,753.0
10394340,
7824203,654.0
9229146,189.0
8975449,
5054394,
10568770,74.0
9364720,510.0
6962403,
10446937,
9570945,888.0
9739467,208.0
6826813,211.0
D769640,
8387416,662.0
9171818,323.0
D258485,
9587341,1030.0
D471063,
10936622,287.0
9531678,126.0
8042954,966.0
7380230,206.0
10988103,106.0
D438810,
7310136,195.0
11172747,772.0
6852026,349.0
10410386,221.0
9093863,848.0
9544559,71.0
8810769,656.0
8639716,
8992611,555.0
4349336,
6917739,23.0
9987626,224.0
D636599,
D250009,
9182345,119.0
10183748,
8375286,1926.0
9822436,2505.0
D932446,
11359554,149.0
10930480,
7474321,490.0
7833913,810.0
11365502,162.0
7782936,812.0
10971533,166.0
7692814,1015.0
9635592,
10750746,
9848374,50.0
10846230,32.0
7268782,68.0
D312094,
8790428,982.0
7047996,56.0
D324220,
7518807,60.0
D464298,
8246155,660.0
7539416,490.0
9837140,
10057042,170.0
5246282,
10173876,
D515278,
7895555,295.0
D853312,
11457354,157.0
7869607,81.0
9497484,315.0
10138421,9.0
7889174,1058.0
9116657,1133.0
8072329,620.0
10645698,23.0
9001293,151.0
10492597,228.0
D290213,
10355682,
10285714,251.0
7837532,270.0
8225946,900.0
6372241,
8150175,681.0
D362738,
7566662,286.0
10500624,231.0
10258963,157.0
10976414,421.0
D722222,
9119142,158.0
D252626,
10906622,124.0
10928514,337.0
7425769,73.0
6863728,
5026566,
9201655,1729.0
D305168,
8465676,130.0
10941742,189.0
7731140,789.0
8630956,73.0
8699694,488.0
7808700,343.0
8172941,1165.0
7516338,314.0
8036243,208.0
11097942,287.0
6580215,173.0
8050998,886.0
7958387,300.0
7523798,459.0
D602713,
7110422,986.0
D394965,
7125598,43.0
7252173,295.0
D560244,
7619633,320.0
D614902,
9338356,
7980522,829.0
10626020,3.0
8084202,412.0
8170029,428.0
9444737,58.0
7101418,408.0
8504755,533.0
D873755,
8893680,539.0
4289758,
8429715,1252.0
9867417,436.0
6877654,175.0
10098600,70.0
8202601,626.0
8055890,686.0
10446108,538.0
D779982,
D734020,
9572108,107.0
6601581,88.0
10528212,265.0
9584309,
D336169,
6973430,678.0
9162381,539.0
9404451,98.0
D860247,
4389196,
8467939,94.0
8884893,464.0
D249348,
9012801,465.0
D963869,
8125331,775.0
9836557,682.0
D924739,
D888653,
7805845,224.0
D502552,
8930469,342.0
7635992,114.0
D652319,
8050397,1348.0
8977915,18.0
10627797,218.0
8621675,766.0
10902057,93.0
8491555,359.0
7269165,1065.0
D925807,
8931239,449.0
7911612,405.0
10960372,83.0
D584155,
9470115,737.0
D260646,
7215694,371.0
D503988,
10722450,
D250998,
10522180,
D728693,
10977444,106.0
10013322,354.0
11284611,48.0
8433972,626.0
8132135,125.0
8124532,222.0
10322907,307.0
8719792,1769.0
D716804,
9748418,129.0
D542191,
7812446,239.0
8252946,105.0
D359583,
9011786,899.0
11441586,1052.0
8312497,1260.0
7534553,282.0
D403008,
8975843,67.0
8578470,287.0
8263704,686.0
8440111,142.0
7515209,
8464890,265.0
D380676,
8925090,113.0
D271039,
D682102,
8315436,
10908947,543.0
9805218,49.0
7275344,
9360339,243.0
6718506,475.0
10090788,111.0
7046748,75.0
7647979,271.0
8151762,258.0
7283565,1077.0
7437084,723.0
10988345,500.0
9746908,134.0
10415112,290.0
10970671,352.0
10482518,
11155197,178.0
8957853,144.0
8047730,105.0
7806086,156.0
8043364,209.0
6655030,36.0
7730887,339.0
10105265,455.0
9320547,
8746233,1265.0
8085945,918.0
11219849,571.0
6658875,29.0
D476971,
7583785,153.0
8663092,1511.0
10186766,207.0
10660350,691.0
10126063,191.0
D488407,
D489138,
7180081,299.0
8508506,473.0
D635232,
8517942,205.0
7546200,106.0
D896564,
7764259,961.0
8278258,97.0
D959784,
9525168,87.0
8198049,
D642311,
7909486,259.0
D943530,
9779557,5.0
10318851,68.0
7157351,49.0
D860901,
8588357,204.0
10171999,344.0
D357896,
11219420,1344.0
10552296,118.0
7193819,111.0
D342425,
11026818,130.0
D626962,
6741564,247.0
8491111,227.0
7210080,521.0
D421668,
10661631,208.0
D422303,
9243815,652.0
9298210,341.0
9046072,84.0
7897344,60.0
7757342,26.0
8012320,303.0
10518470,70.0
D932086,
11380838,860.0
10930915,897.0
10941073,194.0
7929420,309.0
8001123,536.0
9225788,271.0
7344095,53.0
7517568,871.0
11382345,173.0
7563518,476.0
7896090,30.0
7905802,551.0
11041652,34.0
7901046,935.0
8439632,703.0
D909102,
9778532,170.0
8817924,210.0
10830637,294.0
7484746,399.0
D875384,
10103944,165.0
10538010,219.0
D367978,
8225279,933.0
10616915,
10579502,236.0
7997402,506.0
8149774,482.0
9181732,358.0
7861643,398.0
D257404,
D283745,
8003174,921.0
D893021,
11304137,
D449595,
10178161,420.0
D693005,
8559810,60.0
7625327,138.0
10089937,1237.0
7468511,255.0
8811941,2.0
9932896,569.0
D459801,
D580474,
10589841,330.0
7254275,687.0
10331278,77.0
10809336,228.0
8938482,400.0
4981602,
7815736,1087.0
9941661,382.0
9184686,60.0
9936728,567.0
6492655,51.0
D622280,
10457968,1234.0
7990793,309.0
D850049,
D535571,
8462571,76.0
D585381,
7966825,1543.0
8738622,261.0
7795205,221.0
7924445,1125.0
8840033,
9161573,36.0
11057391,
8086004,745.0
9138878,883.0
D594409,
9898830,164.0
11044303,
D530054,
9996013,17.0
D393064,
D407639,
8977374,282.0
7900127,
7133868,1048.0
6923759,200.0
8269668,749.0
10951041,64.0
10499922,225.0
8697398,193.0
7213473,300.0
7997700,598.0
8239046,775.0
11396285,174.0
10358985,369.0
7352614,
10574084,221.0
10083435,
D345531,
10542932,261.0
10181750,58.0
9560436,
10987632,212.0
9398437,
8969027,421.0
8580281,213.0
10226915,740.0
D889926,
7814405,876.0
D756212,
7754514,496.0
8534955,286.0
D497040,
8973535,28.0
10004704,
8416891,908.0
D622852,
8220125,1104.0
10466091,125.0
10161649,1105.0
8960463,476.0
11244515,
7480082,1023.0
9854035,908.0
7066889,136.0
6728601,184.0
D469617,
D916554,
7688306,875.0
7525162,46.0
D463998,
10392814,
10447801,32.0
11437665,134.0
D400974,
D663237,
7800463,245.0
8819946,407.0
6628884,158.0
9145167,962.0
8729306,96.0
D555506,
7865668,564.0
D370834,
6702636,315.0
8695827,44.0
8010636,267.0
9545622,57.0
D766766,
8866667,180.0
10570874,101.0
7630755,264.0
6724978,
6771373,100.0
8385532,1268.0
D350916,
9256635,
10261122,370.0
7749133,573.0
11087410,1263.0
9992168,131.0
D371935,
9726156,558.0
D291617,
11397545,15.0
8950696,372.0
11242308,
10289222,467.0
10555862,401.0
7979153,897.0
D946470,
9902615,148.0
8731361,458.0
8853582,332.0
7133864,357.0
10386792,290.0
D771423,
9904047,343.0
D833985,
9755695,
7513999,50.0
7578099,202.0
10504035,1013.0
10793927,127.0
8924071,12.0
7518187,125.0
10458423,220.0
9659843,48.0
7226352,184.0
11289636,
11353136,
D859635,
9302679,45.0
11391989,714.0
D642247,
10102532,705.0
9513509,117.0
9136397,32.0
8953052,602.0
8252985,144.0
8328697,218.0
9096685,142.0
11105523,199.0
11333583,337.0
11255418,11.0
9470573,613.0
9263993,23.0
7309914,4.0
7268899,877.0
D733854,
8898921,241.0
11354233,1.0
10924903,
9939193,
8806436,670.0
10859660,408.0
8094797,1417.0
7451080,491.0
8560908,448.0
5308301,
D478869,
9019912,406.0
10636611,441.0
8762308,449.0
7215541,720.0
8458987,351.0
9802489,288.0
11116221,1147.0
10063503,153.0
7209570,621.0
7920400,313.0
10835822,427.0
10970971,8.0
8139919,1379.0
10357532,41.0
9324896,252.0
7983561,614.0
9830042,836.0
10133437,
10984000,147.0
7581362,673.0
9969518,368.0
7177800,929.0
7737649,363.0
6816978,549.0
11110543,314.0
10582992,22.0
7480122,415.0
7821685,427.0
7726489,16.0
10773461,413.0
10338551,415.0
8910965,57.0
10416175,155.0
11088611,72.0
8975524,139.0
8616388,161.0
8992937,1655.0
D960407,
11212566,349.0
8517819,16.0
10786864,238.0
7602998,989.0
7848695,221.0
11085314,172.0
8080053,591.0
11138243,767.0
6668346,290.0
10300429,289.0
10857332,190.0
D788369,
D291564,
8482852,513.0
7830050,263.0
7968961,7.0
7022606,103.0
7584014,388.0
D920849,
D482761,
10737201,420.0
7079406,258.0
11357519,38.0
4740775,
8416399,691.0
10660984,475.0
10393222,254.0
D479001,
10228168,662.0
7427492,1826.0
9692391,983.0
D855746,
4956051,
7469639,312.0
8528977,735.0
8948072,1075.0
D948811,
8008060,314.0
D745208,
10572768,214.0
9654430,642.0
D899858,
9599766,104.0
8667064,
7342912,1084.0
6711945,13.0
D615557,
6828250,142.0
9265966,454.0
11366429,352.0
10309852,280.0
D365436,
6820165,481.0
7552654,
11367876,125.0
8775118,344.0
D880346,
8848591,194.0
9609610,108.0
7447680,529.0
8770040,224.0
7697036,1061.0
9255579,369.0
10996265,194.0
9055570,
7494100,450.0
7042795,41.0
D265589,
6520334,72.0
D812152,
D858177,
8837499,123.0
10708587,
D870489,
D390064,
D466215,
D418414,
9315293,111.0
8729543,35.0
11417593,756.0
7382794,884.0
10541056,235.0
8117914,266.0
9258859,
10324526,35.0
D710081,
8810230,733.0
9319921,232.0
11078600,292.0
9401879,
D904260,
9458539,66.0
6955103,232.0
9119767,621.0
11175298,
11273563,170.0
9629202,247.0
7553749,348.0
6567074,119.0
7760651,329.0
10973668,2.0
10615402,50.0
9270800,639.0
10151565,803.0
8677216,393.0
9638725,314.0
7994838,106.0
8349310,393.0
6893182,20.0
D915064,
8946205,344.0
8210073,253.0
8135007,1277.0
6675053,
7525352,
9662777,801.0
8247731,1030.0
10981690,253.0
8914082,369.0
10449134,56.0
8743634,796.0
9150711,61.0
8370784,219.0
D459075,
7908261,323.0
6540887,58.0
D635787,
8534042,872.0
7974074,505.0
7987372,1093.0
7531297,262.0
8016707,933.0
D616749,
8882991,1254.0
8487177,669.0
6741151,73.0
8091730,261.0
8928894,269.0
10482403,998.0
D720980,
8018819,743.0
7657979,208.0
10867200,97.0
8419949,544.0
8927696,64.0
D560024,
8469515,614.0
8961478,136.0
9087887,55.0
8488099,1156.0
9950020,440.0
D326179,
D483414,
10876732,343.0
10686881,324.0
D261087,
8154053,498.0
7825959,434.0
9421345,462.0
10299853,367.0
8240179,1574.0
11275902,262.0
10076934,308.0
6416858,
7779410,1437.0
9810917,21.0
9247624,410.0
9027119,1052.0
9942472,194.0
7949530,900.0
8641823,
7999488,512.0
10745081,170.0
D631465,
D417740,
9373871,394.0
D364997,
D274697,
11289757,572.0
D541687,
11444264,133.0
D927086,
11457015,
8526863,256.0
D834363,
10091052,49.0
D844994,
D824665,
10809549,8.0
9700869,546.0
9441114,249.0
10402701,65.0
10842406,315.0
7739744,1062.0
5016462,
D298263,
D932155,
4776162,
9700238,260.0
9032461,1289.0
D820460,
8967735,23.0
7858002,542.0
7165123,387.0
8090920,549.0
11340923,181.0
D703090,
D854312,
7934758,1068.0
D940567,
8076460,411.0
10611699,459.0
11117917,
D878447,
D733979,
RE43430,
8561863,194.0
8300240,1556.0
9345199,784.0
8860246,831.0
8704140,827.0
8782122,
9067187,497.0
6582635,297.0
6986945,13.0
11285212,511.0
D413838,
6950007,280.0
10957500,744.0
7617093,538.0
9190873,89.0
8796555,616.0
9614850,
11199515,458.0
D854738,
8131127,973.0
9964103,471.0
D605251,
10845441,5.0
7815570,186.0
7624352,295.0
D327643,
7354424,48.0
7531051,476.0
8321458,531.0
9452319,79.0
10551900,119.0
7546041,404.0
11224750,120.0
7297377,66.0
10324650,97.0
10289673,
8141893,287.0
D268053,
D593883,
9821736,493.0
D964901,
8015522,312.0
11395245,49.0
6461639,
D630496,
10573819,283.0
6623534,76.0
10860231,28.0
10079588,10.0
9375250,586.0
9182216,419.0
9606953,483.0
8692550,331.0
10617443,165.0
10678576,123.0
10638813,36.0
8934401,166.0
11302051,
D851962,
10505719,285.0
8710990,318.0
D905246,
6727872,159.0
10962477,320.0
11115459,247.0
10512377,295.0
D388581,
10016689,109.0
10562016,
D810981,
7199930,73.0
D597914,
7069452,1207.0
7263206,816.0
10240993,59.0
D923179,
9324317,
7022104,138.0
8139764,933.0
6939198,211.0
D777308,
9346761,132.0
8430252,182.0
8239091,373.0
9232025,455.0
7096307,768.0
7802011,995.0
6675146,48.0
10409755,495.0
9121588,278.0
8489372,393.0
8113053,699.0
8085862,677.0
8780335,92.0
9513668,35.0
7731173,170.0
7668926,
11278931,
8424657,218.0
9877185,161.0
8855653,103.0
7949910,
8619583,334.0
9319622,175.0
9347951,98.0
8590559,57.0
10786044,140.0
D735996,
D717157,
9572957,112.0
7271781,465.0
10461600,195.0
10431809,78.0
7985257,756.0
10819146,64.0
11083319,
8704677,75.0
6976466,210.0
7903937,
7683676,249.0
7800287,563.0
D560585,
D607007,
10171287,829.0
D354706,
7692638,748.0
10837367,501.0
9900399,234.0
7999020,869.0
8547927,284.0
6514915,75.0
6909925,216.0
11052595,264.0
8626292,405.0
8934427,391.0
8805566,685.0
8140360,
D523687,
8477187,530.0
7760919,944.0
9788442,437.0
D445991,
D927138,
7626563,679.0
6818936,178.0
9077564,913.0
7371896,43.0
10806746,110.0
11156522,240.0
D580879,
7049014,333.0
9034870,
9221254,
6908709,163.0
10455406,115.0
8499809,246.0
8598728,507.0
9310986,202.0
9440674,324.0
9167982,
9154047,355.0
8996911,176.0
8425180,625.0
7350004,197.0
9388824,689.0
9427174,337.0
6820901,58.0
5103012,
10709969,51.0
10081695,43.0
9821136,357.0
9835833,64.0
10936173,941.0
7033751,134.0
8536414,216.0
6677897,29.0
9919380,635.0
7054469,522.0
8256941,19.0
11357964,367.0
D829859,
8097199,1256.0
8639344,868.0
10811065,348.0
8988399,1766.0
8959630,
7675416,515.0
9224536,601.0
9570894,264.0
11014020,207.0
11316973,
6779608,251.0
9035879,1460.0
7798369,360.0
8851087,854.0
D737791,
10611555,98.0
6680677,450.0
8589879,1290.0
5469084,
7434187,208.0
10023299,259.0
9041163,40.0
10799298,799.0
7668012,271.0
D248187,
D532671,
D636237,
D381856,
8215203,1180.0
PP16473,35.0
8706252,777.0
11355105,149.0
D718636,
10411474,176.0
D790866,
7893365,291.0
9266067,670.0
8244652,734.0
9413382,
11441278,975.0
8623576,12.0
7460997,
7261858,727.0
10035041,150.0
6793215,500.0
7108310,112.0
11079364,125.0
8062396,434.0
9977581,514.0
