patent_id,term_extension
9999925,296.0
9659356,92.0
10981726,241.0
7460430,35.0
6919279,150.0
D718474,
7636204,72.0
6894917,28.0
4960350,
11258087,316.0
D672904,
10190884,58.0
10654573,365.0
D864934,
8865401,790.0
8676155,281.0
8549834,319.0
11421209,112.0
8709721,118.0
9694460,483.0
9459332,477.0
9670888,24.0
9247239,270.0
D625103,
9996897,35.0
11454289,330.0
8344268,636.0
7854817,321.0
7921013,1147.0
7792440,808.0
9395351,258.0
5347075,
7964988,373.0
11367200,72.0
9249682,275.0
8942696,285.0
9546081,139.0
10244869,67.0
8321478,531.0
8265355,929.0
5346698,
D619471,
9800540,205.0
D339132,
4740634,
3931351,
D807076,
7224970,55.0
9031899,2063.0
8444698,723.0
10611043,609.0
8836714,944.0
D449699,
10012315,66.0
9061263,1493.0
7325511,261.0
11181065,16.0
9845921,435.0
8252516,889.0
8216033,896.0
8099728,1032.0
D356858,
6757721,766.0
8985495,664.0
D717698,
D447164,
9483727,294.0
6985352,97.0
9745397,
11177187,
8638710,443.0
D318291,
D601225,
11418162,87.0
7101655,
8422127,936.0
D598591,
10488488,131.0
8498289,1469.0
D526623,
11321392,150.0
9534427,114.0
8256620,131.0
10076580,35.0
10508804,54.0
7878711,590.0
D434726,
10095425,85.0
8502814,649.0
7147848,217.0
10900496,37.0
9608152,27.0
D950046,
D923797,
7058889,700.0
4973460,
10036474,149.0
10615520,393.0
10532080,
7064614,52.0
10143801,292.0
6874712,60.0
10340741,199.0
7611667,170.0
6462457,5.0
10533708,360.0
10934093,79.0
7570291,713.0
D822307,
8904445,192.0
8646237,327.0
10608247,69.0
D443617,
8743599,139.0
10822257,112.0
7328220,409.0
D734357,
11427306,750.0
10731264,
D765866,
9211707,291.0
D874837,
10133428,142.0
11419164,467.0
6760209,50.0
7097400,105.0
7825204,
9561813,28.0
9251432,345.0
7203459,501.0
D418154,
6877900,141.0
6366759,
9591602,10.0
7255805,350.0
10515458,59.0
10275096,
7508083,282.0
6507967,147.0
6550465,10.0
D619748,
7536914,245.0
10146005,287.0
9712496,51.0
D318620,
8664851,282.0
11303009,119.0
D452992,
D770497,
9196189,248.0
9151596,477.0
9753509,208.0
PP27421,191.0
7836815,390.0
8397031,569.0
D676447,
6437364,4.0
7371169,782.0
8858983,413.0
9867506,289.0
7672227,802.0
9171407,98.0
10465571,121.0
7222388,559.0
6957312,357.0
D368383,
D769156,
9675951,177.0
8663415,1015.0
D316337,
10051618,125.0
7675038,400.0
7263762,419.0
11182502,116.0
10795318,227.0
9733792,1141.0
11417359,
10710456,304.0
7788058,182.0
9568855,144.0
D546958,
9705136,437.0
7531232,518.0
D291970,
D398471,
10858570,320.0
D626974,
10764862,
7436308,263.0
7788029,366.0
9213353,365.0
8316100,521.0
11394701,116.0
8794104,360.0
10391851,173.0
8872507,771.0
7406982,253.0
8207452,264.0
8592000,3.0
9612935,132.0
11285902,91.0
7059608,396.0
D306880,
9527144,348.0
9345424,1454.0
6756327,69.0
6778941,170.0
9827270,177.0
10873206,789.0
7952869,22.0
9355098,19.0
7790812,536.0
6838937,
7878156,
11075511,751.0
8198635,49.0
D476179,
8834598,286.0
7430136,149.0
D667258,
8004618,1321.0
10855135,106.0
6876723,93.0
8528055,243.0
D794613,
7134093,376.0
6716651,152.0
9459359,396.0
10010985,167.0
8293222,310.0
7127433,907.0
10978432,9.0
6783809,
10104013,95.0
6794764,132.0
10955723,11.0
7768880,598.0
7673058,1747.0
D709028,
6762881,38.0
10456081,302.0
11279603,966.0
7161049,574.0
6817013,427.0
7448822,296.0
10101135,
9588216,72.0
D315588,
8548887,748.0
9454536,27.0
D301332,
7543723,188.0
7501198,1864.0
9422254,313.0
D495161,
10170923,
10020997,565.0
D835233,
9078850,654.0
8610336,136.0
D393022,
10786549,48.0
7195908,187.0
11368967,
11456607,67.0
5147656,
10876169,268.0
7984854,226.0
11339900,259.0
11260168,92.0
11425143,338.0
8355654,312.0
8243532,241.0
8677409,714.0
7508533,288.0
6942126,62.0
D535821,
7859635,754.0
9894717,1052.0
8422547,230.0
D418918,
6734184,
9392234,11.0
7672620,548.0
6539281,28.0
9708614,
11127469,32.0
9598961,450.0
D607367,
9430555,1208.0
8275205,532.0
D548303,
8981967,261.0
8629372,730.0
8363605,1086.0
9492218,
D722781,
9533848,12.0
8473829,376.0
9319582,368.0
7510794,574.0
D306637,
D701720,
8437994,44.0
9725388,
8648055,170.0
8610045,323.0
9392012,279.0
8193877,290.0
6436532,3.0
D842719,
9346692,374.0
10942291,36.0
D855362,
8207750,626.0
D467725,
11176662,181.0
D529884,
D871451,
9655327,43.0
10503347,253.0
9673355,22.0
D484201,
10792295,136.0
D487297,
10753065,66.0
7238835,365.0
10412362,113.0
7180385,154.0
6885235,425.0
11300865,419.0
D442352,
11135224,109.0
7557705,262.0
8709994,26.0
6432180,
8800147,1304.0
9470381,140.0
9248876,1062.0
8777569,673.0
D944050,
7878316,640.0
D362344,
D662966,
9454716,7.0
10119150,
7059543,106.0
7936354,992.0
10424156,413.0
5084430,
D409758,
7134397,20.0
8430299,1733.0
7580855,2501.0
10895151,55.0
10273078,107.0
8637486,426.0
7575571,1006.0
9025105,
9385366,344.0
10838598,93.0
D309983,
11232653,255.0
9544166,
9347269,522.0
D566601,
10914940,136.0
7277048,196.0
8119397,616.0
7363215,741.0
9859969,143.0
7631297,586.0
9054444,14.0
11091455,18.0
10631637,388.0
8313907,
4068460,
7474862,146.0
10859432,246.0
8736104,464.0
11308206,
10221424,201.0
8883976,417.0
7365650,178.0
6437517,1.0
10792559,196.0
8800270,667.0
11096468,210.0
11209497,141.0
8181612,831.0
10377822,74.0
7994276,44.0
11328072,268.0
8529310,291.0
8714079,1161.0
9158833,331.0
D790907,
10799213,1163.0
7847986,1083.0
9983555,520.0
9564260,100.0
9420468,
7898047,202.0
10460826,62.0
8169492,
7291117,699.0
11354101,
7888103,433.0
10016205,198.0
D714013,
9525399,828.0
9239048,290.0
D264469,
10369740,576.0
11351114,
9268124,442.0
10163943,
6481657,62.0
D511797,
8205237,594.0
8123793,676.0
D589167,
D913137,
9937632,30.0
8206411,1094.0
10022525,237.0
8066210,129.0
9421569,109.0
8643225,501.0
D372266,
11073126,252.0
9395024,683.0
6914246,202.0
7722844,468.0
D396225,
9336503,400.0
8627725,349.0
11393713,26.0
7488778,
D380001,
6950102,247.0
D745818,
7515820,290.0
D894079,
7040422,186.0
10753918,534.0
D852879,
D570090,
7034471,5.0
D392670,
8426751,119.0
10920924,1068.0
D639933,
8933895,246.0
11101884,11.0
10119599,538.0
10240017,548.0
7044507,117.0
7073724,
9737656,292.0
9248076,
10954625,300.0
10063813,837.0
8798664,338.0
D465087,
10523050,80.0
D744937,
9251024,131.0
6741892,493.0
8634976,574.0
7639145,1380.0
9284781,210.0
7896039,1070.0
8007956,824.0
8193524,438.0
7246818,73.0
11196519,1.0
8600940,805.0
7753576,14.0
D743967,
D538929,
D515052,
8766162,232.0
11440073,40.0
8584518,426.0
8408667,96.0
7285231,4.0
10840458,558.0
7835846,885.0
8564176,304.0
9893340,165.0
9296892,49.0
D274154,
9378906,139.0
7933206,248.0
7514702,87.0
8475639,651.0
7254586,412.0
9282554,
11414950,61.0
11247845,96.0
D443279,
6530601,73.0
8915134,466.0
9021530,409.0
7858623,1084.0
10054030,224.0
10738354,283.0
7052398,104.0
8188737,293.0
8055643,
9445158,1261.0
7535066,1169.0
D657523,
PP20281,50.0
7028532,100.0
6757106,46.0
9415356,
9904383,149.0
8315247,1371.0
7791269,404.0
8193256,125.0
8402886,615.0
10531830,409.0
9628191,108.0
7065541,498.0
9980527,91.0
D531350,
8222992,185.0
6978631,138.0
7510249,46.0
D509200,
7790112,230.0
D825751,
7570664,1570.0
11369350,580.0
7415788,53.0
10912244,250.0
7604895,988.0
7220716,249.0
9146849,196.0
10222521,
10823869,90.0
7583400,845.0
11233557,194.0
D244304,
9203247,485.0
5395928,
11080307,103.0
8014662,
6641635,115.0
D850856,
7128125,318.0
10559304,101.0
7472531,502.0
7840038,931.0
6947737,508.0
8958261,22.0
7905807,620.0
10215574,484.0
10783008,677.0
D858019,
10169921,66.0
8644558,55.0
7189781,86.0
D431689,
10242175,135.0
9237176,
D540791,
9026179,412.0
10166166,657.0
7584916,74.0
10795855,
7847175,154.0
7205035,307.0
D532480,
8282912,260.0
10309484,445.0
8342296,153.0
8605026,1048.0
9471123,176.0
D631890,
D931123,
D916585,
7768419,201.0
9355933,71.0
D850613,
10311854,20.0
6941817,26.0
6804082,103.0
6931773,1.0
6583435,115.0
9066756,72.0
9172582,124.0
D375503,
6866500,204.0
7182824,220.0
D793221,
6822868,42.0
8855726,682.0
8390712,176.0
7686481,112.0
D500641,
8968312,255.0
11321328,215.0
9579013,105.0
9839021,550.0
7928624,3.0
7902726,32.0
11091866,429.0
11356845,455.0
D930525,
9452867,284.0
8913534,338.0
9602451,148.0
D406833,
6978058,336.0
8371878,92.0
D622606,
10663219,273.0
9223689,683.0
9434974,179.0
6597042,
7711378,452.0
7999474,20.0
11338866,824.0
9622757,
D783257,
8822901,13.0
11216591,170.0
10331473,
6959177,675.0
D742788,
9124682,
10942103,41.0
9106858,123.0
8997024,334.0
D779762,
6389953,50.0
8873509,254.0
8640092,440.0
8582549,491.0
10653768,125.0
8534380,300.0
10295981,34.0
7199373,91.0
8311542,33.0
11263116,110.0
8819896,
7790659,586.0
9449041,210.0
7228234,5.0
7782059,63.0
8949072,962.0
D459371,
10717922,118.0
D964847,
7349883,906.0
9344401,890.0
D919789,
9119314,355.0
9035227,347.0
9643225,136.0
10227193,
8571312,911.0
D787992,
10576830,58.0
D781901,
10155653,163.0
D258280,
8018405,930.0
7603708,877.0
D917128,
D925437,
8540328,136.0
9665477,935.0
D741624,
7952753,1297.0
8478726,188.0
D293019,
8274955,521.0
9402026,286.0
10696962,882.0
9687220,753.0
9659218,86.0
7415541,
8023513,199.0
8397118,411.0
7694611,755.0
10025300,
D491632,
8737828,31.0
D811683,
7331796,3.0
7126640,772.0
7971367,371.0
9971142,149.0
D281909,
10316402,375.0
7913854,1377.0
D609632,
D534284,
D385159,
7178847,63.0
9129602,196.0
7758570,1107.0
7085319,720.0
9887949,319.0
8326368,140.0
9715747,4.0
10147549,
7503593,378.0
7330468,1039.0
9846476,38.0
9290772,150.0
10408241,
D442512,
8519053,207.0
8181149,351.0
7520541,263.0
D924221,
9642692,8.0
9259394,364.0
7818334,361.0
10033385,
11171559,42.0
11010954,36.0
8157941,39.0
D938815,
8450823,13.0
7772292,746.0
D772255,
8252411,1204.0
11152934,343.0
11227969,18.0
10645150,
D633803,
9703468,983.0
9957619,293.0
7999978,1173.0
7776707,438.0
D539434,
D785053,
9946432,535.0
6580196,14.0
D423452,
6888742,291.0
7606021,116.0
D639959,
7724651,477.0
9849128,
8511285,319.0
7481032,502.0
8266552,312.0
11071522,369.0
9367341,727.0
8279928,1551.0
8137921,170.0
10945270,264.0
10592908,1565.0
D512625,
D263453,
8690848,929.0
D523765,
D774374,
11395419,3.0
8002242,457.0
9650976,562.0
10669138,121.0
9274397,25.0
D908939,
D672489,
7828180,1522.0
10294258,9.0
7701872,1053.0
D737001,
9908438,84.0
4321181,
7642839,60.0
7790392,12.0
D447670,
7330495,285.0
9024419,
8407236,504.0
10683799,102.0
8249863,1280.0
7316047,47.0
6769556,113.0
D783034,
9981412,67.0
7388861,
7674702,127.0
10190852,264.0
6969157,49.0
PP25047,183.0
7172334,113.0
D649509,
8616761,471.0
9933816,287.0
9076007,1341.0
D314704,
9181611,306.0
10877178,90.0
D490586,
D372245,
8404443,10.0
6833089,42.0
8200955,146.0
10439910,195.0
8356490,391.0
7499727,646.0
10640062,167.0
7656138,341.0
11041434,11.0
8348824,1347.0
7526331,303.0
D487716,
9460177,314.0
7907189,476.0
10058903,176.0
10203957,130.0
D316321,
9858320,432.0
11145720,34.0
9655640,262.0
10286320,328.0
7238475,354.0
8443185,804.0
D888457,
6565456,
8630422,613.0
7725244,19.0
8329389,
4570780,
8306564,255.0
9153151,375.0
7431536,197.0
7894253,287.0
D671802,
7970361,808.0
10907981,173.0
9068912,337.0
7913220,265.0
11082629,170.0
8783468,382.0
7400401,92.0
8010607,1401.0
9007387,128.0
11172614,81.0
D649823,
9453234,495.0
D788859,
10986711,238.0
9483837,287.0
11411139,8.0
8411576,4325.0
9987884,322.0
10870743,630.0
10530744,409.0
10226674,
8864477,394.0
8422058,659.0
7651642,538.0
7264117,452.0
D431056,
8164211,405.0
9161566,54.0
8654226,310.0
8591471,247.0
D373511,
7314656,633.0
11276770,167.0
10041324,74.0
8470560,157.0
9191641,994.0
8905766,156.0
8290165,152.0
6758609,42.0
11253307,
D456392,
8535993,357.0
10574207,280.0
9033233,165.0
10808620,1138.0
7503559,178.0
D718597,
9003461,923.0
9195353,511.0
10894373,105.0
D807371,
10055846,89.0
6594763,106.0
8008053,822.0
9639666,252.0
8074088,481.0
7876564,57.0
7077524,
D833369,
8645365,71.0
7980705,196.0
8941201,76.0
D682432,
7924205,46.0
11324945,280.0
D603418,
9789124,
8260596,
9698313,832.0
10588368,371.0
D766325,
7320599,475.0
7340006,693.0
8262452,999.0
D388186,
D820360,
8570492,64.0
10806963,125.0
7798908,883.0
5286154,
8499280,
7611186,245.0
8669760,377.0
7742150,390.0
8343663,585.0
D620570,
7536765,709.0
7222639,219.0
8163805,129.0
10730695,
10303268,7.0
D850660,
9480255,1442.0
9068086,
8424442,906.0
9062139,161.0
8363716,468.0
7184650,
10553919,162.0
10049180,252.0
D757785,
7024388,597.0
10318998,1098.0
9157459,265.0
D686753,
9597728,41.0
10016148,3193.0
4435865,
8922822,251.0
8195943,1315.0
7172608,607.0
8098830,740.0
11188111,39.0
8678948,352.0
D502162,
D687860,
D732173,
10973504,618.0
8618052,224.0
D707008,
8501186,431.0
10499584,272.0
7332780,660.0
D960930,
7832827,530.0
9415239,1252.0
D423175,
7851202,573.0
D436659,
7075783,277.0
7729479,1487.0
8859670,231.0
11274220,
7575970,327.0
7881896,237.0
8667788,521.0
9415875,973.0
8276150,1986.0
6993101,739.0
D348703,
7746505,713.0
D498797,
9263396,42.0
9864205,195.0
10942844,334.0
D268771,
7484330,113.0
11067959,
6874040,360.0
7010079,267.0
7215935,409.0
7383973,645.0
9272125,191.0
7679701,5.0
10234285,156.0
7166470,265.0
7233422,399.0
10098235,117.0
7237096,403.0
7282983,35.0
8865340,175.0
D457160,
7927095,744.0
8720817,
8499543,239.0
11027460,236.0
11071851,418.0
D381562,
10651204,302.0
9027897,43.0
9555212,1517.0
10185734,638.0
10770674,16.0
11429099,384.0
PP12847,6.0
D872827,
9086115,3.0
D254800,
D500409,
7954121,2748.0
9428226,87.0
D558020,
8976689,122.0
8403808,289.0
10825110,208.0
8139245,1204.0
10440041,
8962377,243.0
10738988,444.0
8056830,117.0
D641673,
8007138,278.0
7467882,97.0
9681865,
6665549,408.0
9544132,93.0
6587516,
D679357,
8563166,935.0
D852125,
9064053,282.0
6555002,48.0
8390815,482.0
11306522,36.0
9824105,499.0
9414186,147.0
11172721,42.0
8993478,307.0
9314704,70.0
7436301,79.0
8228182,423.0
7652113,1118.0
D395317,
9158741,623.0
7511991,5.0
7197498,420.0
D895691,
7900022,1204.0
9943855,657.0
7365066,451.0
7980249,140.0
8081735,889.0
7679770,308.0
6703840,50.0
9010839,63.0
10884641,79.0
10762165,252.0
8616970,1084.0
10000523,
6760821,318.0
8121606,660.0
7570919,979.0
7534598,631.0
8946080,249.0
10842243,245.0
10343243,405.0
9106668,1496.0
D924142,
11118390,150.0
9106076,35.0
7276383,711.0
9463964,250.0
7565795,508.0
7663492,423.0
10166853,138.0
7772369,24.0
8052939,229.0
6690547,16.0
11116578,766.0
8115954,983.0
8278744,468.0
8436693,753.0
9166317,71.0
D262329,
7065478,854.0
8538105,126.0
10870593,112.0
9529415,
8480175,338.0
PP28062,132.0
8059548,1185.0
10832979,96.0
7754267,90.0
10319544,56.0
7317586,225.0
9780775,
9654883,256.0
D677542,
8644030,636.0
10336895,59.0
7647238,2137.0
6633872,280.0
10292586,854.0
8586763,148.0
8739568,1148.0
10448870,876.0
8627710,590.0
7078894,248.0
7996761,833.0
9236408,77.0
8827397,1278.0
9901310,217.0
7839279,361.0
7567814,965.0
10505814,61.0
10835215,466.0
7200964,47.0
6982307,15.0
8296582,383.0
7816717,259.0
7543658,3.0
10597730,100.0
8233619,1073.0
10484181,179.0
8026873,717.0
D816943,
7679734,491.0
7942722,349.0
6766338,571.0
9476726,1568.0
11384431,678.0
9339634,72.0
6644287,63.0
10107359,
10332568,1.0
9316075,520.0
10736540,
D550787,
7584628,455.0
8020303,304.0
6979305,
11034275,8.0
7382737,855.0
10555806,74.0
6780674,45.0
8542349,119.0
7680057,580.0
7037680,444.0
10748691,85.0
D307138,
D478817,
11145015,154.0
9737983,8.0
10798692,148.0
11377170,318.0
D661165,
9434392,214.0
D249101,
11352877,29.0
6909970,487.0
D315632,
9637103,67.0
D263540,
11076881,433.0
7737833,434.0
11293229,12.0
9619624,
7337897,19.0
7179222,457.0
10623948,
9397900,646.0
10729240,
7968093,
10218578,470.0
D479162,
11137731,79.0
9705917,
10642518,42.0
6642918,78.0
7323789,115.0
10247650,144.0
8716445,79.0
9568350,137.0
D507194,
7705660,373.0
7818308,312.0
6645484,167.0
10958696,
D746034,
8171589,127.0
7509462,520.0
8771480,
9427556,685.0
10151504,274.0
7918612,228.0
8711060,2038.0
9877659,741.0
8136701,754.0
10388184,169.0
9888076,14.0
8504236,298.0
8231107,324.0
8385071,89.0
7375929,427.0
10900848,
6977833,136.0
7527266,9.0
7751107,249.0
7674849,574.0
7708009,79.0
7683267,64.0
8866194,87.0
7934129,272.0
8983036,591.0
10803594,67.0
10023932,380.0
D426706,
6817855,235.0
7530439,399.0
11203555,318.0
D639227,
8665479,102.0
10280644,249.0
10014476,803.0
11366967,428.0
6852869,87.0
6977775,62.0
9072096,1640.0
10875803,300.0
7979193,475.0
D736582,
7026205,14.0
8283480,316.0
8648132,975.0
9604115,13.0
11271179,165.0
9502451,33.0
9484699,133.0
D346048,
D930547,
8531778,277.0
8127719,969.0
8665449,249.0
10284207,
8802373,
7097340,8.0
11397413,1107.0
D816260,
D326812,
9923787,129.0
8278840,267.0
9400989,280.0
7356085,621.0
7227572,672.0
8593969,584.0
8230253,1037.0
8307147,53.0
9410645,
8289386,531.0
6750825,1082.0
10561746,791.0
10144584,295.0
8500631,1336.0
9652521,957.0
9389317,495.0
9072569,335.0
8079711,259.0
9320989,347.0
6610484,
8968376,193.0
11094977,168.0
9222222,56.0
7316093,238.0
7909812,120.0
9160557,892.0
9861358,847.0
D296414,
D859351,
11213612,99.0
10693141,182.0
10779891,1355.0
D536797,
7084161,342.0
6947154,859.0
9160759,389.0
10187270,207.0
D843998,
9653574,
7923513,741.0
11062226,869.0
9318735,458.0
7263717,477.0
D797477,
6800194,49.0
11379560,511.0
9249072,5.0
9514158,182.0
7470576,68.0
D873647,
8947457,92.0
D344850,
6775829,519.0
6555668,
6511899,
8131231,1132.0
11362079,65.0
8194060,728.0
8582986,151.0
8557344,88.0
7497918,548.0
9678813,79.0
7216957,
11295089,137.0
7766359,11.0
8131445,
7095426,850.0
D810400,
6927563,349.0
D401567,
8023310,355.0
D819068,
11453751,470.0
7567139,119.0
6890367,26.0
8608940,299.0
8522735,109.0
11154987,441.0
11418686,630.0
8842678,199.0
8161430,833.0
D775746,
8336740,922.0
9320707,
7424545,784.0
8436885,106.0
6779730,28.0
7163043,140.0
D860292,
6515497,30.0
8569630,319.0
D764989,
8792494,124.0
10481776,4.0
9156075,309.0
11457437,180.0
10456319,65.0
10863761,74.0
9140465,279.0
D726509,
7188483,277.0
D499768,
8904891,645.0
8414060,116.0
7242862,838.0
D315000,
7348073,345.0
8590894,156.0
9171028,145.0
9855021,41.0
8690942,869.0
9882373,236.0
D926686,
8787649,151.0
4366091,
8748671,1612.0
10383101,3.0
7318159,128.0
7788247,343.0
D570534,
D507624,
D921501,
7775962,190.0
